//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AppAttestInternal.framework/Versions/A/AppAttestInternal
// arch:    arm64e
// uuid:    BD5A1863-4FE7-3A49-B6F5-DF371C52F3CE
// text:    0x00000001b2b07000
// count:   1948 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b2b0ca88  0x00000038  __TEXT,__text  objc  -[CBORValue getNumUintBytes:]  // -[CBORValue ?]
0x00000001b2b0cac0  0x00000008  __TEXT,__text  objc  -[CBORUnsigned fieldType]  // -[CBORUnsigned ?]
0x00000001b2b0cac8  0x0000004c  __TEXT,__text  objc  -[CBORUnsigned initWith:]  // -[CBORUnsigned defaultHeadersWithClientID:includingAnisette:]
0x00000001b2b0cb14  0x0000000c  __TEXT,__text  objc  -[CBORUnsigned write:]  // -[CBORUnsigned ?]
0x00000001b2b0cb20  0x00000018  __TEXT,__text  objc  -[CBORUnsigned compare:]  // -[CBORUnsigned ?]
0x00000001b2b0cb38  0x0000003c  __TEXT,__text  objc  -[CBORUnsigned getLabel]  // -[CBORUnsigned ?]
0x00000001b2b0cb74  0x00000008  __TEXT,__text  objc  -[CBORNegative fieldType]  // -[CBORNegative ]
0x00000001b2b0cb7c  0x0000004c  __TEXT,__text  objc  -[CBORNegative initWith:]  // -[CBORNegative decimalDigitCharacterSet]
0x00000001b2b0cbc8  0x00000010  __TEXT,__text  objc  -[CBORNegative write:]  // -[CBORNegative ?]
0x00000001b2b0cbd8  0x00000018  __TEXT,__text  objc  -[CBORNegative compare:]  // -[CBORNegative ?]
0x00000001b2b0cbf0  0x0000003c  __TEXT,__text  objc  -[CBORNegative getLabel]  // -[CBORNegative ?]
0x00000001b2b0cc2c  0x00000008  __TEXT,__text  objc  -[CBORString fieldType]  // -[CBORString ?]
0x00000001b2b0cc34  0x00000088  __TEXT,__text  objc  -[CBORString initWith:]  // -[CBORString defaultCenter]
0x00000001b2b0ccbc  0x000000a8  __TEXT,__text  objc  -[CBORString write:]  // -[CBORString ?]
0x00000001b2b0cd64  0x00000080  __TEXT,__text  objc  -[CBORString compare:]  // -[CBORString ?]
0x00000001b2b0cde4  0x0000003c  __TEXT,__text  objc  -[CBORString getLabel]  // -[CBORString ka]
0x00000001b2b0ce20  0x0000000c  __TEXT,__text  objc  -[CBORString .cxx_destruct]  // -[CBORString ?]
0x00000001b2b0ce2c  0x00000008  __TEXT,__text  objc  -[CBORData fieldType]  // -[CBORData ]
0x00000001b2b0ce34  0x00000088  __TEXT,__text  objc  -[CBORData initWith:]  // -[CBORData dataWithBytesNoCopy:length:freeWhenDone:]
0x00000001b2b0cebc  0x00000088  __TEXT,__text  objc  -[CBORData write:]  // -[CBORData ?]
0x00000001b2b0cf44  0x0000000c  __TEXT,__text  objc  -[CBORData .cxx_destruct]  // -[CBORData Z]
0x00000001b2b0cf50  0x00000008  __TEXT,__text  objc  -[CBORArray fieldType]  // -[CBORArray ?]
0x00000001b2b0cf58  0x00000068  __TEXT,__text  objc  -[CBORArray init]  // -[CBORArray ]
0x00000001b2b0cfc0  0x00000088  __TEXT,__text  objc  -[CBORArray initWith:]  // -[CBORArray dataUsingEncoding:]
0x00000001b2b0d048  0x00000008  __TEXT,__text  objc  -[CBORArray addObject:]  // -[CBORArray ?]
0x00000001b2b0d050  0x000000ac  __TEXT,__text  objc  -[CBORArray write:]  // -[CBORArray `]
0x00000001b2b0d0fc  0x0000000c  __TEXT,__text  objc  -[CBORArray .cxx_destruct]  // -[CBORArray ?]
0x00000001b2b0d108  0x00000008  __TEXT,__text  objc  -[CBORMap fieldType]  // -[CBORMap ?]
0x00000001b2b0d110  0x00000078  __TEXT,__text  objc  -[CBORMap init]  // -[CBORMap ?]
0x00000001b2b0d188  0x00000014  __TEXT,__text  objc  -[CBORMap setKey:value:]  // -[CBORMap 3]
0x00000001b2b0d19c  0x00000064  __TEXT,__text  objc  -[CBORMap getSortedKeys]  // -[CBORMap ?]
0x00000001b2b0d200  0x00000134  __TEXT,__text  func  __24-[CBORMap getSortedKeys]_block_invoke
0x00000001b2b0d334  0x00000128  __TEXT,__text  objc  -[CBORMap write:]  // -[CBORMap ?]
0x00000001b2b0d45c  0x0000000c  __TEXT,__text  objc  -[CBORMap .cxx_destruct]  // -[CBORMap ?]
0x00000001b2b0d468  0x0000035c  __TEXT,__text  func  createReferenceKeyBlob
0x00000001b2b0d7c4  0x00000308  __TEXT,__text  func  lockcrypto_decode_pems
0x00000001b2b0dacc  0x000001a8  __TEXT,__text  func  createAppAttestError
0x00000001b2b0dc74  0x00000240  __TEXT,__text  func  copy_keychain_item_for_system_keychain
0x00000001b2b0deb4  0x00000010  __TEXT,__text  func  copy_keychain_item
0x00000001b2b0dec4  0x000001cc  __TEXT,__text  func  copy_all_items
0x00000001b2b0e090  0x000001cc  __TEXT,__text  func  delete_keychain_item_for_system_keychain
0x00000001b2b0e25c  0x0000000c  __TEXT,__text  func  delete_keychain_item
0x00000001b2b0e268  0x000002e0  __TEXT,__text  func  store_keychain_item
0x00000001b2b0e548  0x0000026c  __TEXT,__text  func  copy_keychain_data
0x00000001b2b0e7b4  0x000001e0  __TEXT,__text  func  copy_all_datas
0x00000001b2b0e994  0x000001f8  __TEXT,__text  func  delete_keychain_data
0x00000001b2b0eb8c  0x000002bc  __TEXT,__text  func  store_keychain_data
0x00000001b2b0ee48  0x00000004  __TEXT,__text  func  AppAttest_WebAuthentication_IsSupported
0x00000001b2b0ee4c  0x000004cc  __TEXT,__text  func  AppAttest_WebAuthentication_AttestKey
0x00000001b2b0f318  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b2b0f328  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b2b0f330  0x000005fc  __TEXT,__text  func  __AppAttest_WebAuthentication_AttestKey_block_invoke
0x00000001b2b0f92c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001b2b0f97c  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001b2b0f9bc  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b0fa04  0x00000018  __TEXT,__text  func  __isSupportedSPIClient_block_invoke
0x00000001b2b0fa1c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b0fa3c  0x000000c8  __TEXT,__text  func  buildApplicationIdentifierKeychainLabel
0x00000001b2b0fb04  0x000013dc  __TEXT,__text  func  resolveAppUUIDKeychain
0x00000001b2b10ee0  0x00000058  __TEXT,__text  func  AAInternalLogSystem
0x00000001b2b10f38  0x000003c0  __TEXT,__text  func  saveAppUUIDKeychain
0x00000001b2b112f8  0x000005e4  __TEXT,__text  func  encodeKeyToCOSE
0x00000001b2b118dc  0x000004f0  __TEXT,__text  func  fetchPublicKey
0x00000001b2b11dcc  0x00000010  __TEXT,__text  func  __encodeKeyToCOSE_block_invoke
0x00000001b2b11ddc  0x00000010  __TEXT,__text  func  __encodeKeyToCOSE_block_invoke_2
0x00000001b2b11dec  0x00000464  __TEXT,__text  func  generateCOSEForKeySize
0x00000001b2b12250  0x00000148  __TEXT,__text  func  createAppAttestationAuthenticatorDataShort
0x00000001b2b12398  0x000001f8  __TEXT,__text  func  createAppAttestationAuthenticatorDataFull
0x00000001b2b12590  0x000006ac  __TEXT,__text  func  generateEnvironmentByAppSigning
0x00000001b2b12c3c  0x000000bc  __TEXT,__text  func  buildAppAttestApplicationIdentifier
0x00000001b2b12cf8  0x00000118  __TEXT,__text  func  resolveAppAttestApplicationIdentifiersForApplicationRecord
0x00000001b2b12e10  0x00000138  __TEXT,__text  func  resolveAppAttestApplicationIdentifiersForApplicationExtensionRecord
0x00000001b2b12f48  0x00000684  __TEXT,__text  func  extractApplicationIdentifiers
0x00000001b2b135cc  0x00000010  __TEXT,__text  func  __extractApplicationIdentifiers_block_invoke
0x00000001b2b135dc  0x00000010  __TEXT,__text  func  __extractApplicationIdentifiers_block_invoke_2
0x00000001b2b135ec  0x00000010  __TEXT,__text  func  __extractApplicationIdentifiers_block_invoke_3
0x00000001b2b135fc  0x00000010  __TEXT,__text  func  __extractApplicationIdentifiers_block_invoke.42
0x00000001b2b1360c  0x000007d4  __TEXT,__text  func  generateAttestationObject
0x00000001b2b13de0  0x000004c8  __TEXT,__text  func  generateAssertionObject
0x00000001b2b142a8  0x000002e8  __TEXT,__text  func  saveCredentialKeychain
0x00000001b2b14590  0x0000020c  __TEXT,__text  func  buildKeychainLabel
0x00000001b2b1479c  0x0000031c  __TEXT,__text  func  loadCredentialKeychain
0x00000001b2b14ab8  0x00000250  __TEXT,__text  func  deleteCredentialKeychainWithLabel
0x00000001b2b14d08  0x00000040  __TEXT,__text  func  getAllCredentialKeychainLabels
0x00000001b2b14d48  0x0000025c  __TEXT,__text  func  getAllCredentialKeychainLabelsWithShouldExit
0x00000001b2b14fa4  0x00000354  __TEXT,__text  func  saveAssertionCounterKeychain
0x00000001b2b152f8  0x00000380  __TEXT,__text  func  loadAssertionCounterKeychain
0x00000001b2b15678  0x00000250  __TEXT,__text  func  deleteAssertionCounterKeychainWithLabel
0x00000001b2b158c8  0x0000025c  __TEXT,__text  func  getAllAssertionCounterKeychainLabelsWithShouldExit
0x00000001b2b15b24  0x000001ac  __TEXT,__text  func  getApplicationIdentifierHashFromKeychainLabel
0x00000001b2b15cd0  0x00000794  __TEXT,__text  func  getAllAppUUIDKeychainLabelsWithShouldExit
0x00000001b2b16464  0x00000010  __TEXT,__text  func  __getAllAppUUIDKeychainLabelsWithShouldExit_block_invoke
0x00000001b2b16474  0x000004c4  __TEXT,__text  func  listKeychainItems
0x00000001b2b16938  0x00000028  __TEXT,__text  func  removeAllKeychainItemsForMissingApps
0x00000001b2b16960  0x0000049c  __TEXT,__text  func  removeAllKeychainItemsForMissingAppsWithShouldExit
0x00000001b2b16dfc  0x000003e4  __TEXT,__text  func  listOfInstalledAppHashesWithShouldExit
0x00000001b2b171e0  0x00000414  __TEXT,__text  func  listOfAllowlistedDaemonHashesWithShouldExit
0x00000001b2b175f4  0x000003d4  __TEXT,__text  func  listOfInstalledExtensionHashesWithShouldExit
0x00000001b2b179c8  0x000007dc  __TEXT,__text  func  __removeAllKeychainItemsForMissingAppsWithShouldExit_block_invoke
0x00000001b2b181a4  0x00000338  __TEXT,__text  func  __removeAllKeychainItemsForMissingAppsWithShouldExit_block_invoke.125
0x00000001b2b184dc  0x00000338  __TEXT,__text  func  __removeAllKeychainItemsForMissingAppsWithShouldExit_block_invoke.128
0x00000001b2b18814  0x00000010  __TEXT,__text  func  __fetchPublicKey_block_invoke
0x00000001b2b18824  0x00000010  __TEXT,__text  func  __fetchPublicKey_block_invoke.135
0x00000001b2b18834  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b1887c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b18890  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001b2b188a4  0x00000088  __TEXT,__text  objc  -[AppAttestCDHash initWithHash:andType:]  // -[AppAttestCDHash ?]
0x00000001b2b1892c  0x00000008  __TEXT,__text  objc  -[AppAttestCDHash cdHash]  // -[AppAttestCDHash .]
0x00000001b2b18934  0x00000044  __TEXT,__text  objc  -[AppAttestCDHash setCdHash:]  // -[AppAttestCDHash ?]
0x00000001b2b18978  0x00000008  __TEXT,__text  objc  -[AppAttestCDHash type]  // -[AppAttestCDHash ?]
0x00000001b2b18980  0x00000008  __TEXT,__text  objc  -[AppAttestCDHash setType:]  // -[AppAttestCDHash ?]
0x00000001b2b18988  0x0000000c  __TEXT,__text  objc  -[AppAttestCDHash .cxx_destruct]  // -[AppAttestCDHash P]
0x00000001b2b18994  0x000000fc  __TEXT,__text  objc  -[AppAttestEligibilityManager allowlistedDaemons]  // -[AppAttestEligibilityManager ?]
0x00000001b2b18a90  0x00000070  __TEXT,__text  objc  -[AppAttestEligibilityManager allowlistedThirdPartyExtensions]  // -[AppAttestEligibilityManager ?]
0x00000001b2b18b00  0x000000dc  __TEXT,__text  objc  -[AppAttestEligibilityManager allowlistedFirstPartyExtensions]  // -[AppAttestEligibilityManager ?]
0x00000001b2b18bdc  0x0000035c  __TEXT,__text  objc  -[AppAttestEligibilityManager isEligibleClientFor:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b18f38  0x00000004  __TEXT,__text  objc  -[AppAttestEligibilityManager isSupportedHardware]  // -[AppAttestEligibilityManager ?]
0x00000001b2b18f3c  0x00000008  __TEXT,__text  objc  -[AppAttestEligibilityManager isEligibleApplicationFor:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b18f44  0x00000534  __TEXT,__text  objc  -[AppAttestEligibilityManager isEligibleApplicationExtensionFor:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b19478  0x00000010  __TEXT,__text  func  __65-[AppAttestEligibilityManager isEligibleApplicationExtensionFor:]_block_invoke
0x00000001b2b19488  0x00000010  __TEXT,__text  func  __65-[AppAttestEligibilityManager isEligibleApplicationExtensionFor:]_block_invoke_2
0x00000001b2b19498  0x00000010  __TEXT,__text  func  __65-[AppAttestEligibilityManager isEligibleApplicationExtensionFor:]_block_invoke_3
0x00000001b2b194a8  0x0000058c  __TEXT,__text  objc  -[AppAttestEligibilityManager isEligibleDaemonFor:]  // -[AppAttestEligibilityManager ]
0x00000001b2b19a34  0x000002c8  __TEXT,__text  objc  -[AppAttestEligibilityManager isEligibleForPrivService:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b19cfc  0x0000004c  __TEXT,__text  objc  -[AppAttestEligibilityManager isSupportedSPIClient]  // -[AppAttestEligibilityManager ?]
0x00000001b2b19d48  0x000005b4  __TEXT,__text  objc  -[AppAttestEligibilityManager containsValidEntitlements]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1a2fc  0x00000010  __TEXT,__text  func  __56-[AppAttestEligibilityManager containsValidEntitlements]_block_invoke
0x00000001b2b1a30c  0x00000010  __TEXT,__text  func  __56-[AppAttestEligibilityManager containsValidEntitlements]_block_invoke_2
0x00000001b2b1a31c  0x00000010  __TEXT,__text  func  __56-[AppAttestEligibilityManager containsValidEntitlements]_block_invoke_3
0x00000001b2b1a32c  0x00000464  __TEXT,__text  objc  -[AppAttestEligibilityManager fetchEntitlementForAuditToken:withKey:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1a790  0x00000010  __TEXT,__text  func  __69-[AppAttestEligibilityManager fetchEntitlementForAuditToken:withKey:]_block_invoke
0x00000001b2b1a7a0  0x00000010  __TEXT,__text  func  __69-[AppAttestEligibilityManager fetchEntitlementForAuditToken:withKey:]_block_invoke_2
0x00000001b2b1a7b0  0x00000010  __TEXT,__text  func  __69-[AppAttestEligibilityManager fetchEntitlementForAuditToken:withKey:]_block_invoke_3
0x00000001b2b1a7c0  0x000006e8  __TEXT,__text  objc  -[AppAttestEligibilityManager meetsSecurityControlsForAuditToken:]  // -[AppAttestEligibilityManager A]
0x00000001b2b1aea8  0x00000010  __TEXT,__text  func  __66-[AppAttestEligibilityManager meetsSecurityControlsForAuditToken:]_block_invoke
0x00000001b2b1aeb8  0x00000338  __TEXT,__text  objc  -[AppAttestEligibilityManager fetchBundleRecordFor:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1b1f0  0x00000010  __TEXT,__text  func  __52-[AppAttestEligibilityManager fetchBundleRecordFor:]_block_invoke
0x00000001b2b1b200  0x00000044  __TEXT,__text  objc  -[AppAttestEligibilityManager setAllowlistedDaemons:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1b244  0x00000044  __TEXT,__text  objc  -[AppAttestEligibilityManager setAllowlistedFirstPartyExtensions:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1b288  0x00000044  __TEXT,__text  objc  -[AppAttestEligibilityManager setAllowlistedThirdPartyExtensions:]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1b2cc  0x00000050  __TEXT,__text  objc  -[AppAttestEligibilityManager .cxx_destruct]  // -[AppAttestEligibilityManager ?]
0x00000001b2b1b31c  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b1b364  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b1b378  0x00000038  __TEXT,__text  func  isRunningInRecovery
0x00000001b2b1b3b0  0x00000030  __TEXT,__text  func  __isRunningInRecovery_block_invoke
0x00000001b2b1b3e0  0x00000008  __TEXT,__text  func  isRunningInDiagnosticsMode  // aliases: isRunningInRootLaunchdContext
0x00000001b2b1b3e8  0x00000074  __TEXT,__text  func  isNSNumber
0x00000001b2b1b45c  0x00000074  __TEXT,__text  func  isNSDictionary
0x00000001b2b1b4d0  0x00000074  __TEXT,__text  func  isNSString
0x00000001b2b1b544  0x00000074  __TEXT,__text  func  isNSData
0x00000001b2b1b5b8  0x00000008  __TEXT,__text  func  copy_current_process_name
0x00000001b2b1b5c0  0x0000016c  __TEXT,__text  func  copy_process_name
0x00000001b2b1b72c  0x00000004  __TEXT,__text  func  AppAttest_DeviceAttestation_IsSupported
0x00000001b2b1b730  0x0000008c  __TEXT,__text  func  AppAttest_DeviceAttestation_IsSupportedWithAuditToken
0x00000001b2b1b7bc  0x000000c0  __TEXT,__text  func  AppAttest_DeviceAttestation_AttestKeyWithAuditToken
0x00000001b2b1b87c  0x00000fe8  __TEXT,__text  func  AppAttest_DeviceAttestation_AttestKey
0x00000001b2b1c864  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b2b1c874  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b2b1c87c  0x00000058  __TEXT,__text  func  AAInternalLogSystem
0x00000001b2b1c8d4  0x00000874  __TEXT,__text  func  __AppAttest_DeviceAttestation_AttestKey_block_invoke
0x00000001b2b1d148  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b1d190  0x00000018  __TEXT,__text  func  __isSupportedSPIClient_block_invoke
0x00000001b2b1d1a8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b1d1bc  0x00000098  __TEXT,__text  objc  -[DCBGSTask initWithTaskIdentifier:observerIdentifier:]  // -[DCBGSTask ?]
0x00000001b2b1d254  0x00000008  __TEXT,__text  objc  -[DCBGSTask taskID]  // -[DCBGSTask ?]
0x00000001b2b1d25c  0x00000044  __TEXT,__text  objc  -[DCBGSTask setTaskID:]  // -[DCBGSTask ?]
0x00000001b2b1d2a0  0x00000008  __TEXT,__text  objc  -[DCBGSTask observerID]  // -[DCBGSTask ?]
0x00000001b2b1d2a8  0x00000044  __TEXT,__text  objc  -[DCBGSTask setObserverID:]  // -[DCBGSTask ?]
0x00000001b2b1d2ec  0x00000008  __TEXT,__text  objc  -[DCBGSTask refreshInterval]  // -[DCBGSTask ?]
0x00000001b2b1d2f4  0x00000044  __TEXT,__text  objc  -[DCBGSTask setRefreshInterval:]  // -[DCBGSTask v
]
0x00000001b2b1d338  0x00000008  __TEXT,__text  objc  -[DCBGSTask taskHandler]  // -[DCBGSTask ?]
0x00000001b2b1d340  0x00000008  __TEXT,__text  objc  -[DCBGSTask setTaskHandler:]  // -[DCBGSTask ]
0x00000001b2b1d348  0x0000005c  __TEXT,__text  objc  -[DCBGSTask .cxx_destruct]  // -[DCBGSTask ?]
0x00000001b2b1d3a4  0x000002f4  __TEXT,__text  func  fetchAlwaysAccessibleKeysEntitlement
0x00000001b2b1d698  0x00000010  __TEXT,__text  func  __fetchAlwaysAccessibleKeysEntitlement_block_invoke
0x00000001b2b1d6a8  0x00000010  __TEXT,__text  func  __fetchAlwaysAccessibleKeysEntitlement_block_invoke_2
0x00000001b2b1d6b8  0x00000010  __TEXT,__text  func  __fetchAlwaysAccessibleKeysEntitlement_block_invoke_3
0x00000001b2b1d6c8  0x00000428  __TEXT,__text  func  fetchOptInEntitlements
0x00000001b2b1daf0  0x00000010  __TEXT,__text  func  __fetchOptInEntitlements_block_invoke
0x00000001b2b1db00  0x00000010  __TEXT,__text  func  __fetchOptInEntitlements_block_invoke_2
0x00000001b2b1db10  0x000001b4  __TEXT,__text  func  fetchCdHash
0x00000001b2b1dcc4  0x0000019c  __TEXT,__text  func  createGenericAuthenticatorDataShort
0x00000001b2b1de60  0x000002b4  __TEXT,__text  func  createGenericAuthenticatorDataFull
0x00000001b2b1e114  0x00000048  __TEXT,__text  func  __AAInternalLogSystem_block_invoke
0x00000001b2b1e15c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b2b1e17c  0x00000040  __TEXT,__text  func  AppAttest_AppAttestation_IsSupported
0x00000001b2b1e1bc  0x00000170  __TEXT,__text  func  AppAttest_AppAttestation_IsEligibleApplication
0x00000001b2b1e32c  0x00000058  __TEXT,__text  func  AAInternalLogSystem
0x00000001b2b1e384  0x00000008  __TEXT,__text  func  AppAttest_AppAttestation_IsEligibleApplicationPriv
0x00000001b2b1e38c  0x00000144  __TEXT,__text  func  AppAttest_AppAttestation_IsSupportedAndEligibleApplication
0x00000001b2b1e4d0  0x000000bc  __TEXT,__text  func  AppAttest_AppAttestation_CreateKey
0x00000001b2b1e58c  0x00000900  __TEXT,__text  func  CreateKey
0x00000001b2b1ee8c  0x0000004c  __TEXT,__text  func  AppAttest_AppAttestation_CreateKeyWithTeamIdentifier
0x00000001b2b1eed8  0x000000fc  __TEXT,__text  func  AppAttest_AppAttestation_AttestKey
0x00000001b2b1efd4  0x0000102c  __TEXT,__text  func  AttestKey
0x00000001b2b20000  0x00000054  __TEXT,__text  func  AppAttest_AppAttestation_AttestKeyWithTeamIdentifier
0x00000001b2b20054  0x00000318  __TEXT,__text  func  AppAttest_AppAttestation_Assert
0x00000001b2b2036c  0x00000b3c  __TEXT,__text  func  Assert
0x00000001b2b20ea8  0x00000054  __TEXT,__text  func  AppAttest_AppAttestation_AssertWithTeamIdentifier
0x00000001b2b20efc  0x000000fc  __TEXT,__text  func  AppAttest_AppAttestation_Sign
