//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CardioHealth.framework/Versions/A/CardioHealth
// arch:    arm64e
// uuid:    03729BF6-F854-3335-A11E-A10F4FDF4D1B
// text:    0x00000002378e4000
// count:   104 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002378f16e0  0x00000804  __TEXT,__text  sub  sub_2378f16e0
0x00000002378f1ee4  0x00000048  __TEXT,__text  sub  sub_2378f1ee4
0x00000002378f1f2c  0x00000134  __TEXT,__text  sub  sub_2378f1f2c
0x00000002378f2060  0x000006f8  __TEXT,__text  sub  sub_2378f2060
0x00000002378f2758  0x00000004  __TEXT,__const  func  kCHDefaultUserHeightM
0x00000002378f275c  0x00000004  __TEXT,__const  func  kCHDefaultUserWeightKG
0x00000002378f2760  0x00000004  __TEXT,__const  func  kCHDefaultUserVo2max
0x00000002378f2764  0x00000004  __TEXT,__const  func  kCHDefaultUserAge
0x00000002378f2768  0x00000004  __TEXT,__const  func  kCHDefaultUserMinHr
0x00000002378f276c  0x00000004  __TEXT,__const  func  kCHDefaultUserMaxHr
0x00000002378f2770  0x00000004  __TEXT,__const  func  kCHDefaultUserOnsetHr
0x00000002378f2774  0x00000004  __TEXT,__const  func  kCHDefaultUserPal
0x00000002378f2778  0x00000004  __TEXT,__const  func  kCHDefaultUserCondition
0x00000002378f277c  0x00000004  __TEXT,__const  func  kCHDefaultUserRunVo2max
0x00000002378f2780  0x00000004  __TEXT,__const  func  kCHDefaultUserBetaBlockerUse
0x00000002378f2784  0x00000004  __TEXT,__const  func  kCHInvalidAdaptiveExerciseMinuteThreshold
0x00000002378f2788  0x00000000  __TEXT,__const  func  kCHDefaultBodyMetrics
