//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/usr/lib/libPPM.dylib
// arch:    arm64e
// uuid:    BCFA8A02-3ED5-3AFC-9EE8-2FC98A889B3E
// text:    0x0000000283558000
// count:   57 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000283559e2c  0x0000001c  __TEXT,__text  objc  -[PPMClientUserClientInterface pushTelemetry:userDictRef:]  // -[PPMClientUserClientInterface ?]
0x0000000283559e48  0x0000000c  __TEXT,__text  objc  -[PPMClientUserClientInterface attribute]  // -[PPMClientUserClientInterface P]
0x0000000283559e54  0x000002ec  __TEXT,__text  objc  -[PPMClientUserClientInterface connect]  // -[PPMClientUserClientInterface ?]
0x000000028355a140  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_PPMClient
0x000000028355a160  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PPMClient
0x000000028355a250  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PPMClientUserClientInterface
0x000000028355a2c8  0x00000028  __TEXT,__const  func  PPMVersionString
0x000000028355a2f0  0x00000c50  __TEXT,__const  func  PPMVersionNumber
0x000000028355af40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$admissionCheckOfValuePPM:clientNumber:level:result:
0x000000028355af60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionary
0x000000028355af80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getClientNumber:
0x000000028355afa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$identifier
0x000000028355afc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithClientIdentifier:
0x000000028355afe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithLongLong:
0x000000028355b000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$intValue
0x000000028355b020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000028355b040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$openPPMUserClient:clientNumber:
0x000000028355b060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pushTelemetry:userDictRef:
0x000000028355b080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setConnect:
0x000000028355b0a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setIdentifier:
0x000000028355b0c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x000000028355b0e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setUserClient:
0x000000028355b100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setupIOKitUserClientWith:error:
0x000000028355b120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstanceWithClientRepresentation:options:error:
0x000000028355b140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$startActivity:clientNumber:level:
0x000000028355b160  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$stopActivity:clientNumber:level:
