//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Slideshows.framework/Versions/A/Slideshows
// arch:    arm64e
// uuid:    596F9CA6-50EB-3182-BD64-D57BC53453CB
// text:    0x00000001dd5d2000
// count:   14714 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dd5d59d8  0x00000078  __TEXT,__text  objc  -[OMSlideshowTheme initWithThemeID:localizedName:specificGuidelines:andOpusPluginIdentifier:]  // -[OMSlideshowTheme setDroppedEntriesByReason:]
0x00000001dd5d5a50  0x00000074  __TEXT,__text  objc  -[OMSlideshowTheme dealloc]  // -[OMSlideshowTheme ?]
0x00000001dd5d5ac4  0x00000058  __TEXT,__text  objc  -[OMSlideshowTheme description]  // -[OMSlideshowTheme ?]
0x00000001dd5d5b1c  0x00000024  __TEXT,__text  objc  -[OMSlideshowTheme thumbnailWithSize:]  // -[OMSlideshowTheme ?]
0x00000001dd5d5b40  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme supportsFitsToMusic]  // -[OMSlideshowTheme ?]
0x00000001dd5d5b48  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme supportsSetDuration]  // -[OMSlideshowTheme ?]
0x00000001dd5d5b50  0x00000060  __TEXT,__text  objc  -[OMSlideshowTheme supportsSetPerPageDuration]  // -[OMSlideshowTheme ?]
0x00000001dd5d5bb0  0x00000010  __TEXT,__text  objc  -[OMSlideshowTheme supportsCustomTransitions]  // -[OMSlideshowTheme ?]
0x00000001dd5d5bc0  0x00000060  __TEXT,__text  objc  -[OMSlideshowTheme supportsScaleToFitOrFill]  // -[OMSlideshowTheme C]
0x00000001dd5d5c20  0x00000010  __TEXT,__text  objc  -[OMSlideshowTheme supportsCustomKenBurns]  // -[OMSlideshowTheme ?]
0x00000001dd5d5c30  0x00000060  __TEXT,__text  objc  -[OMSlideshowTheme supportsCaptions]  // -[OMSlideshowTheme ?]
0x00000001dd5d5c90  0x000000b0  __TEXT,__text  objc  -[OMSlideshowTheme supportsCustomTransitionID:]  // -[OMSlideshowTheme ?]
0x00000001dd5d5d40  0x00000038  __TEXT,__text  objc  -[OMSlideshowTheme supportedCustomTransitions]  // -[OMSlideshowTheme ?]
0x00000001dd5d5d78  0x0000012c  __TEXT,__text  func  __46-[OMSlideshowTheme supportedCustomTransitions]_block_invoke
0x00000001dd5d5ea4  0x00000184  __TEXT,__text  objc  -[OMSlideshowTheme audioFilePaths]  // -[OMSlideshowTheme ause only telemetry is supported, contentType=%d]
0x00000001dd5d6028  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme type]  // -[OMSlideshowTheme ?]
0x00000001dd5d6030  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme themeID]  // -[OMSlideshowTheme ]
0x00000001dd5d6038  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme localizedName]  // -[OMSlideshowTheme ]
0x00000001dd5d6040  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme pluginIdentifier]  // -[OMSlideshowTheme (]
0x00000001dd5d6048  0x00000008  __TEXT,__text  objc  -[OMSlideshowTheme specificGuidelines]  // -[OMSlideshowTheme ?]
0x00000001dd5d6050  0x0000007c  __TEXT,__text  objc  +[OMSlideshowTransition transitionWithID:localizedName:supportsSetSpeed:supportedDirections:]  // +[OMSlideshowTransition DynamicEndpoint]
0x00000001dd5d60cc  0x00000058  __TEXT,__text  objc  -[OMSlideshowTransition description]  // -[OMSlideshowTransition ?]
0x00000001dd5d6124  0x00000008  __TEXT,__text  objc  -[OMSlideshowTransition transitionID]  // -[OMSlideshowTransition ?]
0x00000001dd5d612c  0x00000008  __TEXT,__text  objc  -[OMSlideshowTransition localizedName]  // -[OMSlideshowTransition ?]
0x00000001dd5d6134  0x0000000c  __TEXT,__text  objc  -[OMSlideshowTransition supportsSetSpeed]  // -[OMSlideshowTransition ]
0x00000001dd5d6140  0x00000008  __TEXT,__text  objc  -[OMSlideshowTransition supportedDirections]  // -[OMSlideshowTransition ?]
0x00000001dd5d6148  0x00000030  __TEXT,__text  objc  -[OMSlideshowViewController _commonInit]  // -[OMSlideshowViewController ?]
0x00000001dd5d6178  0x00000054  __TEXT,__text  objc  -[OMSlideshowViewController initWithNibName:bundle:]  // -[OMSlideshowViewController ?]
0x00000001dd5d61cc  0x00000084  __TEXT,__text  objc  -[OMSlideshowViewController initWithSlideshow:]  // -[OMSlideshowViewController =]
0x00000001dd5d6250  0x0000016c  __TEXT,__text  objc  -[OMSlideshowViewController dealloc]  // -[OMSlideshowViewController ?]
0x00000001dd5d63bc  0x000000a0  __TEXT,__text  objc  -[OMSlideshowViewController _slideshowStartedToUpdate]  // -[OMSlideshowViewController cf3V1M_lrZzemFpoZKYL49I/Library/Caches/com.apple.xbs/TemporaryDirectory.AP33Sb/Sources/FeldsparServicesUI/feldspar/Frameworks/NewsDaemon/newsd/Analytics/NDAppConfigAnalyticsPayloadAssemblerConfigProvider.m]
0x00000001dd5d645c  0x000000b0  __TEXT,__text  objc  -[OMSlideshowViewController _slideshowFinishedUpdating]  // -[OMSlideshowViewController l/Library/BuildRoots/4~CNrLugCE8UX-AzDlcf3V1M_lrZzemFpoZKYL49I/Library/Caches/com.apple.xbs/TemporaryDirectory.AP33Sb/Sources/FeldsparServicesUI/feldspar/Frameworks/NewsDaemon/newsd/Analytics/NDAppConfigAnalyticsPayloadAssemblerConfigProvider.m]
0x00000001dd5d650c  0x00000148  __TEXT,__text  objc  -[OMSlideshowViewController observeValueForKeyPath:ofObject:change:context:]  // -[OMSlideshowViewController ?]
0x00000001dd5d6654  0x0000001c  __TEXT,__text  func  __76-[OMSlideshowViewController observeValueForKeyPath:ofObject:change:context:]_block_invoke
0x00000001dd5d6670  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001dd5d6680  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001dd5d668c  0x000000f0  __TEXT,__text  objc  -[OMSlideshowViewController viewWillDisappear:]  // -[OMSlideshowViewController ?]
0x00000001dd5d677c  0x00000094  __TEXT,__text  objc  -[OMSlideshowViewController viewDidAppear:]  // -[OMSlideshowViewController ?]
0x00000001dd5d6810  0x00000008  __TEXT,__text  objc  -[OMSlideshowViewController acceptsFirstResponder]  // -[OMSlideshowViewController ?]
0x00000001dd5d6818  0x00000070  __TEXT,__text  objc  -[OMSlideshowViewController loadView]  // -[OMSlideshowViewController ?]
0x00000001dd5d6888  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController slideshow]  // -[OMSlideshowViewController ?]
0x00000001dd5d6898  0x00000100  __TEXT,__text  objc  -[OMSlideshowViewController setSlideshow:]  // -[OMSlideshowViewController ?]
0x00000001dd5d6998  0x00000008  __TEXT,__text  func  __42-[OMSlideshowViewController setSlideshow:]_block_invoke
0x00000001dd5d69a0  0x00000568  __TEXT,__text  objc  -[OMSlideshowViewController _applySlideshow]  // -[OMSlideshowViewController ?]
0x00000001dd5d6f08  0x000000c0  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke
0x00000001dd5d6fc8  0x00000124  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke_2
0x00000001dd5d70ec  0x00000040  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke.32
0x00000001dd5d712c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001dd5d717c  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001dd5d71c0  0x00000088  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke.39
0x00000001dd5d7248  0x000000a0  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke_2.40
0x00000001dd5d72e8  0x0000005c  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke_3
0x00000001dd5d7344  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56b
0x00000001dd5d73b4  0x0000005c  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56b
0x00000001dd5d7410  0x00000068  __TEXT,__text  func  __44-[OMSlideshowViewController _applySlideshow]_block_invoke.45
0x00000001dd5d7478  0x00000064  __TEXT,__text  objc  -[OMSlideshowViewController cleanAperture]  // -[OMSlideshowViewController ?]
0x00000001dd5d74dc  0x00000098  __TEXT,__text  objc  -[OMSlideshowViewController setAudioVolume:]  // -[OMSlideshowViewController ?]
0x00000001dd5d7574  0x00000064  __TEXT,__text  objc  -[OMSlideshowViewController isPlaying]  // -[OMSlideshowViewController ?]
0x00000001dd5d75d8  0x00000060  __TEXT,__text  objc  -[OMSlideshowViewController warmupAndPlay]  // -[OMSlideshowViewController ?]
0x00000001dd5d7638  0x00000064  __TEXT,__text  objc  -[OMSlideshowViewController play]  // -[OMSlideshowViewController ?]
0x00000001dd5d769c  0x00000064  __TEXT,__text  objc  -[OMSlideshowViewController pause]  // -[OMSlideshowViewController Á]
0x00000001dd5d7700  0x00000284  __TEXT,__text  objc  -[OMSlideshowViewController gotoItemAtSynopsisPath:animated:completionHandler:]  // -[OMSlideshowViewController createDirectoryAtURL:withIntermediateDirectories:attributes:error:]
0x00000001dd5d7984  0x0000018c  __TEXT,__text  objc  -[OMSlideshowViewController synopsisPath]  // -[OMSlideshowViewController ?]
0x00000001dd5d7b10  0x00000058  __TEXT,__text  objc  -[OMSlideshowViewController gotoPoster:]  // -[OMSlideshowViewController determinePayloadDeliveryWindowForEntries:withLastUploadDatesByContentType:completion:]
0x00000001dd5d7b68  0x000000b0  __TEXT,__text  objc  -[OMSlideshowViewController gotoPreviousPage:]  // -[OMSlideshowViewController ?]
0x00000001dd5d7c18  0x000000b0  __TEXT,__text  objc  -[OMSlideshowViewController gotoNextPage:]  // -[OMSlideshowViewController ?]
0x00000001dd5d7cc8  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController prepareDelegate]  // -[OMSlideshowViewController ?]
0x00000001dd5d7cd8  0x00000014  __TEXT,__text  objc  -[OMSlideshowViewController setPrepareDelegate:]  // -[OMSlideshowViewController ?]
0x00000001dd5d7cec  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController playbackDelegate]  // -[OMSlideshowViewController ?]
0x00000001dd5d7cfc  0x00000014  __TEXT,__text  objc  -[OMSlideshowViewController setPlaybackDelegate:]  // -[OMSlideshowViewController (P]
0x00000001dd5d7d10  0x00000024  __TEXT,__text  objc  -[OMSlideshowViewController authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]  // -[OMSlideshowViewController ]
0x00000001dd5d7d34  0x00000008  __TEXT,__text  objc  -[OMSlideshowViewController isEditable]  // -[OMSlideshowViewController performInitialFaceDetectionInGroup:withOptions:]
0x00000001dd5d7d3c  0x00000014  __TEXT,__text  objc  -[OMSlideshowViewController isInEditMode]  // -[OMSlideshowViewController ?]
0x00000001dd5d7d50  0x000000e0  __TEXT,__text  objc  -[OMSlideshowViewController setIsInEditMode:]  // -[OMSlideshowViewController ]
0x00000001dd5d7e30  0x00000008  __TEXT,__text  objc  -[OMSlideshowViewController beginEditingTextElement:inContainer:clickAt:vertices:]  // -[OMSlideshowViewController ]
0x00000001dd5d7e38  0x00000004  __TEXT,__text  objc  -[OMSlideshowViewController endEditingTextElement:inContainer:]  // -[OMSlideshowViewController uploadEnvelopeBatch:withURL:valuesByHTTPHeaderField:completion:]
0x00000001dd5d7e3c  0x00000014  __TEXT,__text  objc  -[OMSlideshowViewController isInteractive]  // -[OMSlideshowViewController ?]
0x00000001dd5d7e50  0x000000b0  __TEXT,__text  objc  -[OMSlideshowViewController setIsInteractive:]  // -[OMSlideshowViewController ]
0x00000001dd5d7f00  0x00000038  __TEXT,__text  objc  -[OMSlideshowViewController setIsStretchableWithoutReauthoring:]  // -[OMSlideshowViewController ?]
0x00000001dd5d7f38  0x00000028  __TEXT,__text  objc  -[OMSlideshowViewController determineStretchabilityWithoutReauthoring:]  // -[OMSlideshowViewController ]
0x00000001dd5d7f60  0x00000060  __TEXT,__text  objc  -[OMSlideshowViewController setLogRenderingTimes:]  // -[OMSlideshowViewController ?]
0x00000001dd5d7fc0  0x00000044  __TEXT,__text  objc  -[OMSlideshowViewController renderingLogFilePath]  // -[OMSlideshowViewController ]
0x00000001dd5d8004  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController __internalMarimbaView]  // -[OMSlideshowViewController ]
0x00000001dd5d8014  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController __internalOpusDocumentViewController]  // -[OMSlideshowViewController ]
0x00000001dd5d8024  0x00000064  __TEXT,__text  objc  -[OMSlideshowViewController couchPotatoPlaybackFinished]  // -[OMSlideshowViewController wwan5G]
0x00000001dd5d8088  0x0000008c  __TEXT,__text  objc  -[OMSlideshowViewController documentViewControllerDidPrepareForDisplay:]  // -[OMSlideshowViewController on>",R,N]
0x00000001dd5d8114  0x00000060  __TEXT,__text  objc  -[OMSlideshowViewController documentViewController:changedFrameOfMainNavigatorTo:]  // -[OMSlideshowViewController _TtC19NewsAnalyticsUpload17TelemetryAssembly]
0x00000001dd5d8174  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController documentViewController:didChangeTextForWidget:toSettings:]  // -[OMSlideshowViewController AAEndpointType]
0x00000001dd5d8184  0x000000a4  __TEXT,__text  objc  -[OMSlideshowViewController marimbaPlaybackIsOver:]  // -[OMSlideshowViewController ?]
0x00000001dd5d8228  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController audioVolume]  // -[OMSlideshowViewController ?]
0x00000001dd5d8238  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController logRenderingTimes]  // -[OMSlideshowViewController ?]
0x00000001dd5d8248  0x00000014  __TEXT,__text  objc  -[OMSlideshowViewController unloadsOnDisappear]  // -[OMSlideshowViewController ?]
0x00000001dd5d825c  0x00000010  __TEXT,__text  objc  -[OMSlideshowViewController setUnloadsOnDisappear:]  // -[OMSlideshowViewController ]
0x00000001dd5d826c  0x00000014  __TEXT,__text  objc  -[OMSlideshowViewController isStretchableWithoutReauthoring]  // -[OMSlideshowViewController ?]
0x00000001dd5d8280  0x00000044  __TEXT,__text  objc  +[OMMarimbaViewController initialize]  // +[OMMarimbaViewController ]
0x00000001dd5d82c4  0x00000094  __TEXT,__text  objc  -[OMMarimbaViewController init]  // -[OMMarimbaViewController ?]
0x00000001dd5d8358  0x0000005c  __TEXT,__text  objc  -[OMMarimbaViewController dealloc]  // -[OMMarimbaViewController ?]
0x00000001dd5d83b4  0x00000010  __TEXT,__text  objc  -[OMMarimbaViewController document]  // -[OMMarimbaViewController mLayerCount]
0x00000001dd5d83c4  0x000000d4  __TEXT,__text  objc  -[OMMarimbaViewController setDocument:]  // -[OMMarimbaViewController inSpriteCoordinatesArrayIsEnabled]
0x00000001dd5d8498  0x00000010  __TEXT,__text  objc  -[OMMarimbaViewController marimbaView]  // -[OMMarimbaViewController ?]
0x00000001dd5d84a8  0x00000014  __TEXT,__text  objc  -[OMMarimbaViewController stretchableWithoutReauthoring]  // -[OMMarimbaViewController ]
0x00000001dd5d84bc  0x00000010  __TEXT,__text  objc  -[OMMarimbaViewController setStretchableWithoutReauthoring:]  // -[OMMarimbaViewController ]
0x00000001dd5d84cc  0x0000002c  __TEXT,__text  objc  +[OMSlideshow initialize]  // +[OMSlideshow È0\]
0x00000001dd5d84f8  0x000000dc  __TEXT,__text  func  __25+[OMSlideshow initialize]_block_invoke
0x00000001dd5d85d4  0x00000008  __TEXT,__text  objc  +[OMSlideshow supportsSecureCoding]  // +[OMSlideshow ?]
0x00000001dd5d85dc  0x00000040  __TEXT,__text  objc  +[OMSlideshow addMediaItemClass:]  // +[OMSlideshow ?]
0x00000001dd5d861c  0x0000014c  __TEXT,__text  objc  +[OMSlideshow unarchiveSlideshowFromData:withMediaURLs:andMediaItemLookupDelegate:error:]  // +[OMSlideshow SessionData]
0x00000001dd5d8768  0x0000005c  __TEXT,__text  objc  -[OMSlideshow init]  // -[OMSlideshow ?]
0x00000001dd5d87c4  0x0000003c  __TEXT,__text  objc  -[OMSlideshow initWithURL:]  // -[OMSlideshow ?]
0x00000001dd5d8800  0x00000324  __TEXT,__text  objc  -[OMSlideshow initWithMarimbaDocument:]  // -[OMSlideshow initWithLowWaterMark:highWaterMark:alwaysFlushKeysWithZeroInterest:]
0x00000001dd5d8b24  0x00000698  __TEXT,__text  objc  -[OMSlideshow initWithCoder:]  // -[OMSlideshow ?]
0x00000001dd5d91bc  0x00000124  __TEXT,__text  objc  -[OMSlideshow dealloc]  // -[OMSlideshow ?]
0x00000001dd5d92e0  0x000002e4  __TEXT,__text  objc  -[OMSlideshow encodeWithCoder:]  // -[OMSlideshow ?]
0x00000001dd5d95c4  0x000002dc  __TEXT,__text  objc  -[OMSlideshow _writeToDictionary]  // -[OMSlideshow alyticsPayloadAssemblerConfigProvider.m]
0x00000001dd5d98a0  0x00000048  __TEXT,__text  func  __33-[OMSlideshow _writeToDictionary]_block_invoke
0x00000001dd5d98e8  0x0000000c  __TEXT,__text  objc  -[OMSlideshow isLoaded]  // -[OMSlideshow ?]
0x00000001dd5d98f4  0x00000008  __TEXT,__text  objc  -[OMSlideshow editingDelegate]  // -[OMSlideshow ?]
0x00000001dd5d98fc  0x0000000c  __TEXT,__text  objc  -[OMSlideshow setEditingDelegate:]  // -[OMSlideshow ?]
0x00000001dd5d9908  0x00000008  __TEXT,__text  objc  -[OMSlideshow mediaItemLookupDelegate]  // -[OMSlideshow ?]
0x00000001dd5d9910  0x0000000c  __TEXT,__text  objc  -[OMSlideshow setMediaItemLookupDelegate:]  // -[OMSlideshow ?]
0x00000001dd5d991c  0x00000020  __TEXT,__text  objc  -[OMSlideshow saveToURL:completionHandler:]  // -[OMSlideshow ?]
0x00000001dd5d993c  0x000000b0  __TEXT,__text  objc  -[OMSlideshow synopsisSupportsMultipleItemsPerGroup]  // -[OMSlideshow ]
0x00000001dd5d99ec  0x00000054  __TEXT,__text  objc  -[OMSlideshow synopsis]  // -[OMSlideshow ?]
0x00000001dd5d9a40  0x00000050  __TEXT,__text  objc  -[OMSlideshow invalidateMediaPropertiesForMediaURL:]  // -[OMSlideshow trackEventWithPropertyValues:]
0x00000001dd5d9a90  0x00000050  __TEXT,__text  objc  -[OMSlideshow countOfItems]  // -[OMSlideshow ?]
0x00000001dd5d9ae0  0x00000078  __TEXT,__text  objc  -[OMSlideshow itemAtIndex:]  // -[OMSlideshow ?]
0x00000001dd5d9b58  0x00000080  __TEXT,__text  objc  -[OMSlideshow subtitles]  // -[OMSlideshow ?]
0x00000001dd5d9bd8  0x00000004  __TEXT,__text  objc  -[OMSlideshow recomputeSynopsis]  // -[OMSlideshow ]
0x00000001dd5d9bdc  0x00000c90  __TEXT,__text  objc  -[OMSlideshow _recomputeSynopsis]  // -[OMSlideshow alyticsEnvelopeManager initWithAppConfigurationManager:telemetryUploader:storeDirectoryFileURL:URLSessionQueue:]]
0x00000001dd5da86c  0x000000cc  __TEXT,__text  objc  -[OMSlideshow _updateDurations]  // -[OMSlideshow ppedEnvelopeReasonsToUpload containsObject:@(NDAnalyticsPayloadAssemblerDroppedEnvelopeReasonMissingConfigForContentType)]]
0x00000001dd5da938  0x00000048  __TEXT,__text  objc  -[OMSlideshow _updateSubtitles]  // -[OMSlideshow chAnalyticsEnvelopeContentTypeConfigsWithCompletion:]]
0x00000001dd5da980  0x00000178  __TEXT,__text  objc  -[OMSlideshow posterImageWithSize:]  // -[OMSlideshow ?]
0x00000001dd5daaf8  0x00000058  __TEXT,__text  func  __35-[OMSlideshow posterImageWithSize:]_block_invoke
0x00000001dd5dab50  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40r
0x00000001dd5daba0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40r
0x00000001dd5dabe4  0x00000090  __TEXT,__text  objc  -[OMSlideshow _closeOpusDocument]  // -[OMSlideshow ]
0x00000001dd5dac74  0x0000005c  __TEXT,__text  func  __33-[OMSlideshow _closeOpusDocument]_block_invoke
0x00000001dd5dacd0  0x00000534  __TEXT,__text  objc  -[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]  // -[OMSlideshow genderConfidenceLevel]
0x00000001dd5db204  0x000000e4  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke
0x00000001dd5db2e8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o
0x00000001dd5db348  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o
0x00000001dd5db398  0x00000020  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.123
0x00000001dd5db3b8  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32b
0x00000001dd5db3c8  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32b
0x00000001dd5db3d4  0x00000004  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.125
0x00000001dd5db3d8  0x0000002c  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2
0x00000001dd5db404  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40b
0x00000001dd5db454  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40b
0x00000001dd5db498  0x00000110  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.131
0x00000001dd5db5a8  0x00000038  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke_2.133
0x00000001dd5db5e0  0x00000018  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.137
0x00000001dd5db5f8  0x00000080  __TEXT,__text  func  __copy_helper_block_e8_32o40o48o56o64o
0x00000001dd5db678  0x00000068  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48o56o64o
0x00000001dd5db6e0  0x00000020  __TEXT,__text  func  __82-[OMSlideshow authorWithTheme:mediaURLs:attributes:progressHandler:resultHandler:]_block_invoke.141
