//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/DataRelay.framework/Versions/A/DataRelay
// arch:    arm64e
// uuid:    6923E064-D7BB-31CA-85EE-03329A1AFB36
// text:    0x000000023fcc4000
// count:   83 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023fcc6238  0x00000038  __TEXT,__text  func  __49-[DataRelayServiceClient activateWithCompletion:]_block_invoke.cold.1
0x000000023fcc6270  0x00000038  __TEXT,__text  func  -[DataRelayServiceClient _activate].cold.1
0x000000023fcc62a8  0x00000038  __TEXT,__text  func  -[DataRelayServiceClient _activate].cold.2
0x000000023fcc62e0  0x0000001c  __TEXT,__text  func  -[DataRelayServiceClient _interrupted].cold.1
0x000000023fcc62fc  0x00000020  __TEXT,__text  func  __36-[DataRelayServiceClient invalidate]_block_invoke.cold.1
0x000000023fcc631c  0x0000001c  __TEXT,__text  func  -[DataRelayServiceClient _invalidated].cold.1
0x000000023fcc6338  0x0000001c  __TEXT,__text  func  -[DataRelayServiceClient sensorDataAvailable:dataTypes:completion:].cold.1
0x000000023fcc6354  0x000000e0  __TEXT,__text  func  __67-[DataRelayServiceClient sensorDataAvailable:dataTypes:completion:]_block_invoke.cold.1
0x000000023fcc6434  0x0000001c  __TEXT,__text  func  -[DataRelayServiceClient sensorDataUnavailable:dataTypes:completion:].cold.1
0x000000023fcc6450  0x00000230  __TEXT,__text  func  __69-[DataRelayServiceClient sensorDataUnavailable:dataTypes:completion:]_block_invoke.cold.1
0x000000023fcc6680  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_DataRelayServiceClient
0x000000023fcc6698  0x000000f8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_DataRelayServiceClient
0x000000023fcc6790  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x000000023fcc67a8  0x00000188  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_AAServicesXPCDaemonInterface
0x000000023fcc6930  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x000000023fcc6950  0x00000030  __TEXT,__const  func  DataRelayVersionString
0x000000023fcc6980  0x00000010  __TEXT,__const  func  DataRelayVersionNumber
0x000000023fcc6990  0x00001650  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x000000023fcc7fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_activate
0x000000023fcc8000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_ensureXPCStarted
0x000000023fcc8020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_interrupted
0x000000023fcc8040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_invalidated
0x000000023fcc8060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_reportError:
0x000000023fcc8080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_setQueue:
0x000000023fcc80a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x000000023fcc80c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$array
0x000000023fcc80e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$componentsJoinedByString:
0x000000023fcc8100  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$informDRClientSensorDataAvailable:dataTypes:completion:
0x000000023fcc8120  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$informDRClientSensorDataUnavailable:dataTypes:completion:
0x000000023fcc8140  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x000000023fcc8160  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x000000023fcc8180  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x000000023fcc81a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x000000023fcc81c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
0x000000023fcc81e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x000000023fcc8200  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterruptionHandler:
0x000000023fcc8220  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x000000023fcc8240  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
