//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/PassKitServices.framework/Versions/A/PassKitServices
// arch:    arm64e
// uuid:    5CC7D6C7-DA77-3C86-AAF7-A0C582B1B260
// text:    0x000000025f75a000
// count:   112 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025f75d068  0x00000100  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke.39
0x000000025f75d168  0x000000ac  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke_2.40
0x000000025f75d214  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56r64r
0x000000025f75d284  0x0000001c  __TEXT,__text  func  __85-[PKServicePaymentTransactionImageGenerator imageDataForTransaction:size:completion:]_block_invoke.44
0x000000025f75d2a0  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x000000025f75d2f0  0x00000014  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator imageDataForRecurringPaymentMemo:size:completion:]
0x000000025f75d304  0x00000014  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator snapshotDataForPassUniqueIdentifier:size:completion:]
0x000000025f75d318  0x00000290  __TEXT,__text  func  -[PKServicePaymentTransactionImageGenerator .cxx_destruct]
0x000000025f75d5a8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PKPassKitServicesXPCService
0x000000025f75d620  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_PKServicePaymentTransactionImageGenerator
0x000000025f75d6b8  0x00000058  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_PassKitServicesXPCServiceProtocol
0x000000025f75d710  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table10
0x000000025f75d738  0x00000010  __TEXT,__gcc_except_tab  func  GCC_except_table9
0x000000025f75d748  0x00000b78  __TEXT,__gcc_except_tab  func  GCC_except_table16
0x000000025f75e2c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$URLByStandardizingPath
0x000000025f75e2e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_cleanMappedFile:
0x000000025f75e300  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_createConnection
0x000000025f75e320  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_invalidate
0x000000025f75e340  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_nextIndexToUseAndEvictIfNeeded
0x000000025f75e360  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_remoteObjectProxyWithErrorHandler:
0x000000025f75e380  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_updateNextKeyToEvict
0x000000025f75e3a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$absoluteString
0x000000025f75e3c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addOperation:
0x000000025f75e3e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachedDataForURL:
0x000000025f75e400  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$cachedImageDataForKey:
0x000000025f75e420  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$constraintsWithMaxSize:
0x000000025f75e440  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x000000025f75e460  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$downloadFromUrl:completionHandler:
0x000000025f75e480  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0x000000025f75e4a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$evaluateWithInput:completion:
0x000000025f75e4c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$fileSystemRepresentation
0x000000025f75e4e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$iconTypeForTransaction:ignoreLogoURL:
0x000000025f75e500  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageData
0x000000025f75e520  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageDataForPassUniqueIdentifier:size:completion:
0x000000025f75e540  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageDataForRecurringPaymentMemo:size:completion:
0x000000025f75e560  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$imageDataForTransaction:size:completion:
0x000000025f75e580  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithBytes:length:
0x000000025f75e5a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithData:scale:
0x000000025f75e5c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithServiceName:
0x000000025f75e5e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x000000025f75e600  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x000000025f75e620  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x000000025f75e640  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$length
0x000000025f75e660  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$logoImageURL
0x000000025f75e680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$merchant
0x000000025f75e6a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$null
0x000000025f75e6c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithInteger:
0x000000025f75e6e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedInteger:
0x000000025f75e700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x000000025f75e720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
0x000000025f75e740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resizedImageWithConstraints:
0x000000025f75e760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x000000025f75e780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setCachedImageData:forKey:
0x000000025f75e7a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInterruptionHandler:
0x000000025f75e7c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setInvalidationHandler:
0x000000025f75e7e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKey:
0x000000025f75e800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
0x000000025f75e820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedImageAssetDownloader
0x000000025f75e840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$staticIconNameForTransaction:
0x000000025f75e860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x000000025f75e880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$transitType
0x000000025f75e8a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$uniqueIdentifier
0x000000025f75e8c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$unsignedIntegerValue
0x000000025f75e8e0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$writeToURL:atomically:
