//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
// arch:    arm64e
// uuid:    16775C1A-3860-3A98-9C55-ED7C26BC1DE5
// text:    0x000000019d7eb000
// count:   2406 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019d7ed548  0x00000400  __TEXT,__text  func  QLCompareVersion
0x000000019d7ed948  0x000000e8  __TEXT,__text  objc  +[QLUTIAnalyzer knownExtensions]  // +[QLUTIAnalyzer EspressoDataFrameImageAttachment]
0x000000019d7eda30  0x000000c8  __TEXT,__text  objc  +[QLUTIAnalyzer removeSpacesFromString:]  // +[QLUTIAnalyzer ?]
0x000000019d7edaf8  0x00000058  __TEXT,__text  objc  +[QLUTIAnalyzer UTIForURL:]  // +[QLUTIAnalyzer ?]
0x000000019d7edb50  0x000002b4  __TEXT,__text  objc  +[QLUTIAnalyzer contentTypeForURL:]  // +[QLUTIAnalyzer ?]
0x000000019d7ede04  0x00000100  __TEXT,__text  objc  +[QLUTIAnalyzer privateContentTypeFromFileName:]  // +[QLUTIAnalyzer ?]
0x000000019d7edf04  0x00000088  __TEXT,__text  objc  -[QLUTIAnalyzer initWithContentType:]  // -[QLUTIAnalyzer ?]
0x000000019d7edf8c  0x0000009c  __TEXT,__text  objc  -[QLUTIAnalyzer initWithURL:]  // -[QLUTIAnalyzer ?]
0x000000019d7ee028  0x00000038  __TEXT,__text  objc  -[QLUTIAnalyzer isAudioOnly]  // -[QLUTIAnalyzer ?]
0x000000019d7ee060  0x00000060  __TEXT,__text  objc  +[QLUTIAnalyzer isTypeAudioOnly:]  // +[QLUTIAnalyzer ?]
0x000000019d7ee0c0  0x00000014  __TEXT,__text  objc  +[QLUTIAnalyzer isContentTypeAudioOnly:]  // +[QLUTIAnalyzer ?]
0x000000019d7ee0d4  0x00000008  __TEXT,__text  objc  +[QLUTIAnalyzer supportsSecureCoding]  // +[QLUTIAnalyzer ?]
0x000000019d7ee0dc  0x00000020  __TEXT,__text  objc  -[QLUTIAnalyzer encodeWithCoder:]  // -[QLUTIAnalyzer I]
0x000000019d7ee0fc  0x000000ac  __TEXT,__text  objc  -[QLUTIAnalyzer initWithCoder:]  // -[QLUTIAnalyzer ?]
0x000000019d7ee1a8  0x0000000c  __TEXT,__text  objc  -[QLUTIAnalyzer contentType]  // -[QLUTIAnalyzer ?]
0x000000019d7ee1b4  0x0000000c  __TEXT,__text  objc  -[QLUTIAnalyzer .cxx_destruct]  // -[QLUTIAnalyzer ]
0x000000019d7ee1c0  0x000000ac  __TEXT,__text  objc  -[QLThumbnailRequestOperation initWithFPItem:size:minimumDimension:scale:iconMode:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee26c  0x00000008  __TEXT,__text  objc  -[QLThumbnailRequestOperation initWithFileAtURL:size:scale:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee274  0x000000ec  __TEXT,__text  objc  -[QLThumbnailRequestOperation initWithFileAtURL:size:scale:iconMode:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee360  0x000000f0  __TEXT,__text  objc  -[QLThumbnailRequestOperation initWithThumbnailRequest:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee450  0x00000058  __TEXT,__text  objc  -[QLThumbnailRequestOperation sharedSerialResponseQueue]  // -[QLThumbnailRequestOperation 4]
0x000000019d7ee4a8  0x00000044  __TEXT,__text  func  __56-[QLThumbnailRequestOperation sharedSerialResponseQueue]_block_invoke
0x000000019d7ee4ec  0x0000005c  __TEXT,__text  objc  +[QLThumbnailRequestOperation operationWithThumbnailRequest:]  // +[QLThumbnailRequestOperation ?]
0x000000019d7ee548  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation setMinimumDimension:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee558  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation minimumDimension]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee568  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation setRequestedTypes:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee578  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation requestedTypes]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee588  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation setWantsBaseline:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee598  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation wantsBaseline]  // -[QLThumbnailRequestOperation ]
0x000000019d7ee5a8  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation setGenerationBehavior:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee5b8  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation generationBehavior]  // -[QLThumbnailRequestOperation ]
0x000000019d7ee5c8  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation badgeType]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee5d8  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation setBadgeType:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee5e8  0x0000007c  __TEXT,__text  objc  -[QLThumbnailRequestOperation setFinished:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee664  0x0000007c  __TEXT,__text  objc  -[QLThumbnailRequestOperation setExecuting:]  // -[QLThumbnailRequestOperation  Ô¡$Ð!Bù#(1Â0@ù
× ]
0x000000019d7ee6e0  0x00000008  __TEXT,__text  objc  -[QLThumbnailRequestOperation isAsynchronous]  // -[QLThumbnailRequestOperation y]
0x000000019d7ee6e8  0x00000008  __TEXT,__text  objc  -[QLThumbnailRequestOperation isConcurrent]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee6f0  0x00000070  __TEXT,__text  objc  -[QLThumbnailRequestOperation start]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee760  0x000000a4  __TEXT,__text  objc  -[QLThumbnailRequestOperation cancel]  // -[QLThumbnailRequestOperation ]
0x000000019d7ee804  0x00000008  __TEXT,__text  objc  -[QLThumbnailRequestOperation _finish]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee80c  0x00000080  __TEXT,__text  objc  -[QLThumbnailRequestOperation _finishWithError:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee88c  0x000000dc  __TEXT,__text  objc  -[QLThumbnailRequestOperation __finishWithError:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ee968  0x00000164  __TEXT,__text  func  __49-[QLThumbnailRequestOperation __finishWithError:]_block_invoke
0x000000019d7eeacc  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000019d7eeb08  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000019d7eeb44  0x00000080  __TEXT,__text  objc  -[QLThumbnailRequestOperation _finishIfRequestIsInvalid]  // -[QLThumbnailRequestOperation ?]
0x000000019d7eebc4  0x000000f4  __TEXT,__text  objc  -[QLThumbnailRequestOperation _finishIfNeeded]  // -[QLThumbnailRequestOperation ?]
0x000000019d7eecb8  0x000001cc  __TEXT,__text  objc  -[QLThumbnailRequestOperation main]  // -[QLThumbnailRequestOperation ?]
0x000000019d7eee84  0x000000d0  __TEXT,__text  func  __35-[QLThumbnailRequestOperation main]_block_invoke
0x000000019d7eef54  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x000000019d7eef60  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x000000019d7eef68  0x00000104  __TEXT,__text  func  __35-[QLThumbnailRequestOperation main]_block_invoke.13
0x000000019d7ef06c  0x000000e8  __TEXT,__text  func  __35-[QLThumbnailRequestOperation main]_block_invoke.17
0x000000019d7ef154  0x00000014  __TEXT,__text  objc  -[QLThumbnailRequestOperation isFinished]  // -[QLThumbnailRequestOperation z]
0x000000019d7ef168  0x00000014  __TEXT,__text  objc  -[QLThumbnailRequestOperation isExecuting]  // -[QLThumbnailRequestOperation q#(°1Â0@ù
× ]
0x000000019d7ef17c  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation requestUpdateBlock]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef18c  0x0000000c  __TEXT,__text  objc  -[QLThumbnailRequestOperation setRequestUpdateBlock:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef198  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation requestCompletionBlock]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef1a8  0x0000000c  __TEXT,__text  objc  -[QLThumbnailRequestOperation setRequestCompletionBlock:]  // -[QLThumbnailRequestOperation ]
0x000000019d7ef1b4  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation serialResponseQueue]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef1c4  0x00000054  __TEXT,__text  objc  -[QLThumbnailRequestOperation setSerialResponseQueue:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef218  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation request]  // -[QLThumbnailRequestOperation ]
0x000000019d7ef228  0x0000000c  __TEXT,__text  objc  -[QLThumbnailRequestOperation setRequest:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef234  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation thumbnailRequestGenerationWillStartBlock]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef244  0x0000000c  __TEXT,__text  objc  -[QLThumbnailRequestOperation setThumbnailRequestGenerationWillStartBlock:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef250  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation mostRepresentativeThumbnail]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef260  0x00000054  __TEXT,__text  objc  -[QLThumbnailRequestOperation setMostRepresentativeThumbnail:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef2b4  0x00000010  __TEXT,__text  objc  -[QLThumbnailRequestOperation thumbnailRequestInvalidError]  // -[QLThumbnailRequestOperation ]
0x000000019d7ef2c4  0x00000054  __TEXT,__text  objc  -[QLThumbnailRequestOperation setThumbnailRequestInvalidError:]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef318  0x000000cc  __TEXT,__text  objc  -[QLThumbnailRequestOperation .cxx_destruct]  // -[QLThumbnailRequestOperation ?]
0x000000019d7ef3e4  0x00000010  __TEXT,__text  objc  -[QLTThumbnailOperation image]  // -[QLTThumbnailOperation ?]
0x000000019d7ef3f4  0x00000010  __TEXT,__text  objc  -[QLTThumbnailOperation error]  // -[QLTThumbnailOperation ?]
0x000000019d7ef404  0x00000010  __TEXT,__text  objc  -[QLTThumbnailOperation needsAdditionalTime]  // -[QLTThumbnailOperation ]
0x000000019d7ef414  0x0000000c  __TEXT,__text  objc  -[QLTThumbnailOperation setNeedsAdditionalTime:]  // -[QLTThumbnailOperation ?]
0x000000019d7ef420  0x00000068  __TEXT,__text  objc  -[QLTThumbnailOperation .cxx_destruct]  // -[QLTThumbnailOperation m]
0x000000019d7ef488  0x00000008  __TEXT,__text  objc  -[QLThumbnailGenerationRequest(QLThumbnailGenerator) cancel]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7ef490  0x00000008  __TEXT,__text  objc  -[QLThumbnailGenerationRequest(QLThumbnailGenerator) finish]  // -[QLThumbnailGenerationRequest @]
0x000000019d7ef498  0x00000058  __TEXT,__text  objc  -[QLThumbnailGenerationRequest(QLThumbnailGenerator) markDidBegin]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7ef4f0  0x00000054  __TEXT,__text  objc  -[QLThumbnailGenerationRequest(QLThumbnailGenerator) thumbnailRepresentationTypeMatchesRequestedMostRepresentativeType:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7ef544  0x00000024  __TEXT,__text  objc  -[QLThumbnailGenerationRequest(QLThumbnailGenerator) mostRepresentativeTypeForWhichUpdateBlockHasBeenCalled]  // -[QLThumbnailGenerationRequest %]
0x000000019d7ef568  0x00000008  __TEXT,__text  objc  +[QLCacheFileIdentifier versionedFileIdentifierClass]  // +[QLCacheFileIdentifier ?]
0x000000019d7ef570  0x00000008  __TEXT,__text  objc  -[QLCacheFileIdentifier copyWithZone:]  // -[QLCacheFileIdentifier ?]
0x000000019d7ef578  0x00000050  __TEXT,__text  func  -[QLCacheBasicFileIdentifier initWithFileId:fsid:]
0x000000019d7ef5c8  0x0000003c  __TEXT,__text  func  -[QLCacheBasicFileIdentifier copyWithZone:]
0x000000019d7ef604  0x000001a8  __TEXT,__text  func  -[QLCacheBasicFileIdentifier initWithFileURL:error:]
0x000000019d7ef7ac  0x0000000c  __TEXT,__text  func  +[QLCacheBasicFileIdentifier versionedFileIdentifierClass]
0x000000019d7ef7b8  0x0000006c  __TEXT,__text  func  -[QLCacheBasicFileIdentifier isEqual:]
0x000000019d7ef824  0x00000008  __TEXT,__text  func  -[QLCacheBasicFileIdentifier hash]
0x000000019d7ef82c  0x00000008  __TEXT,__text  func  +[QLCacheBasicFileIdentifier supportsSecureCoding]
0x000000019d7ef834  0x000000a0  __TEXT,__text  func  -[QLCacheBasicFileIdentifier initWithCoder:]
0x000000019d7ef8d4  0x00000088  __TEXT,__text  func  -[QLCacheBasicFileIdentifier encodeWithCoder:]
0x000000019d7ef95c  0x00000050  __TEXT,__text  func  -[QLCacheBasicFileIdentifier description]
0x000000019d7ef9ac  0x00000008  __TEXT,__text  func  -[QLCacheBasicFileIdentifier fileId]
0x000000019d7ef9b4  0x0000003c  __TEXT,__text  func  -[QLCacheBasicFileIdentifier fsid]
0x000000019d7ef9f0  0x00000078  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier initWithItemID:]
0x000000019d7efa68  0x0000003c  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier copyWithZone:]
0x000000019d7efaa4  0x0000000c  __TEXT,__text  func  +[QLCacheFileProviderFileIdentifier versionedFileIdentifierClass]
0x000000019d7efab0  0x00000068  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier isEqual:]
0x000000019d7efb18  0x00000008  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier hash]
0x000000019d7efb20  0x00000008  __TEXT,__text  func  +[QLCacheFileProviderFileIdentifier supportsSecureCoding]
0x000000019d7efb28  0x00000134  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier initWithCoder:]
0x000000019d7efc5c  0x00000018  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier encodeWithCoder:]
0x000000019d7efc74  0x0000003c  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier description]
0x000000019d7efcb0  0x0000000c  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier itemID]
0x000000019d7efcbc  0x0000000c  __TEXT,__text  func  -[QLCacheFileProviderFileIdentifier .cxx_destruct]
0x000000019d7efcc8  0x00000008  __TEXT,__text  objc  +[QLCacheVersionedFileIdentifier supportsSecureCoding]  // +[QLCacheVersionedFileIdentifier ?]
0x000000019d7efcd0  0x00000080  __TEXT,__text  objc  +[QLCacheVersionedFileIdentifier versionedFileIdentifierWithThumbnailRequest:]  // +[QLCacheVersionedFileIdentifier ?]
0x000000019d7efd50  0x000000a8  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier initWithFileIdentifier:version:]  // -[QLCacheVersionedFileIdentifier ]
0x000000019d7efdf8  0x0000003c  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier copyWithZone:]  // -[QLCacheVersionedFileIdentifier ?]
0x000000019d7efe34  0x0000010c  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier initWithCoder:]  // -[QLCacheVersionedFileIdentifier ]
0x000000019d7eff40  0x00000074  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier encodeWithCoder:]  // -[QLCacheVersionedFileIdentifier 	]
0x000000019d7effb4  0x0000003c  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier description]  // -[QLCacheVersionedFileIdentifier ?]
0x000000019d7efff0  0x000000e8  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier isEqual:]  // -[QLCacheVersionedFileIdentifier ]
0x000000019d7f00d8  0x00000008  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier hash]  // -[QLCacheVersionedFileIdentifier ?]
0x000000019d7f00e0  0x0000000c  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier version]  // -[QLCacheVersionedFileIdentifier ]
0x000000019d7f00ec  0x0000000c  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier fileIdentifier]  // -[QLCacheVersionedFileIdentifier ]
0x000000019d7f00f8  0x00000044  __TEXT,__text  objc  -[QLCacheVersionedFileIdentifier .cxx_destruct]  // -[QLCacheVersionedFileIdentifier ?]
0x000000019d7f013c  0x00000038  __TEXT,__text  func  -[QLCacheBasicVersionedFileIdentifier initWithFileIdentifier:version:]
0x000000019d7f0174  0x0000011c  __TEXT,__text  func  -[QLCacheBasicVersionedFileIdentifier initWithThumbnailRequest:]
0x000000019d7f0290  0x00000038  __TEXT,__text  func  -[QLCacheFileProviderVersionedFileIdentifier initWithFileIdentifier:version:]
0x000000019d7f02c8  0x000000fc  __TEXT,__text  func  -[QLCacheFileProviderVersionedFileIdentifier initWithThumbnailRequest:]
0x000000019d7f03c4  0x00000058  __TEXT,__text  func  __getFPItemIDClass_block_invoke
0x000000019d7f041c  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x000000019d7f042c  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
0x000000019d7f0438  0x00000208  __TEXT,__text  objc  -[QLThumbnailGenerationRequest initWithSize:scale:representationTypes:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0640  0x00000054  __TEXT,__text  func  _log
0x000000019d7f0694  0x00000104  __TEXT,__text  objc  -[QLThumbnailGenerationRequest initWithFileAtURL:size:scale:representationTypes:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0798  0x000000c4  __TEXT,__text  objc  -[QLThumbnailGenerationRequest initWithFPItem:size:scale:representationTypes:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f085c  0x000000e0  __TEXT,__text  objc  -[QLThumbnailGenerationRequest initWithSearchResultIdentifier:domainIdentifier:contentType:size:scale:representationTypes:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f093c  0x000000c0  __TEXT,__text  objc  -[QLThumbnailGenerationRequest initWithData:contentType:size:scale:representationTypes:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f09fc  0x000001c0  __TEXT,__text  objc  +[QLThumbnailGenerationRequest requestWithThumbnailRequest:]  // +[QLThumbnailGenerationRequest ?]
0x000000019d7f0bbc  0x000000e8  __TEXT,__text  objc  -[QLThumbnailGenerationRequest setSaveURL:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0ca4  0x00000110  __TEXT,__text  objc  -[QLThumbnailGenerationRequest setSaveURLContentType:]  // -[QLThumbnailGenerationRequest ]
0x000000019d7f0db4  0x00000004  __TEXT,__text  objc  -[QLThumbnailGenerationRequest quicklookSandboxWrapper]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0db8  0x00000044  __TEXT,__text  objc  -[QLThumbnailGenerationRequest fileIdentifier]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0dfc  0x00000008  __TEXT,__text  objc  -[QLThumbnailGenerationRequest saveURL]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0e04  0x0000001c  __TEXT,__text  objc  -[QLThumbnailGenerationRequest maximumPixelSize]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0e20  0x00000138  __TEXT,__text  objc  -[QLThumbnailGenerationRequest contentType]  // -[QLThumbnailGenerationRequest a]
0x000000019d7f0f58  0x00000084  __TEXT,__text  objc  -[QLThumbnailGenerationRequest setContentType:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f0fdc  0x0000018c  __TEXT,__text  objc  -[QLThumbnailGenerationRequest contentTypeUTI]  // -[QLThumbnailGenerationRequest ]
0x000000019d7f1168  0x000000bc  __TEXT,__text  objc  -[QLThumbnailGenerationRequest setContentTypeUTI:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f1224  0x00000030  __TEXT,__text  objc  -[QLThumbnailGenerationRequest provideGenericIcon]  // -[QLThumbnailGenerationRequest ]
0x000000019d7f1254  0x00000050  __TEXT,__text  objc  -[QLThumbnailGenerationRequest provideLowQualityThumbnail]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f12a4  0x0000000c  __TEXT,__text  objc  -[QLThumbnailGenerationRequest provideFullResolutionThumbnail]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f12b0  0x00000020  __TEXT,__text  objc  -[QLThumbnailGenerationRequest provideCachedResultsOnly]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f12d0  0x00000020  __TEXT,__text  objc  -[QLThumbnailGenerationRequest forceGeneration]  // -[QLThumbnailGenerationRequest ]
0x000000019d7f12f0  0x00000038  __TEXT,__text  objc  -[QLThumbnailGenerationRequest requestedMostRepresentativeType]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f1328  0x00000038  __TEXT,__text  objc  -[QLThumbnailGenerationRequest isUbiquitous]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f1360  0x00000098  __TEXT,__text  objc  -[QLThumbnailGenerationRequest isFileBased]  // -[QLThumbnailGenerationRequest ]
0x000000019d7f13f8  0x00000010  __TEXT,__text  objc  -[QLThumbnailGenerationRequest isDataBased]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f1408  0x00000064  __TEXT,__text  objc  -[QLThumbnailGenerationRequest resultShouldBeSavedToDisk]  // -[QLThumbnailGenerationRequest R]
0x000000019d7f146c  0x00000144  __TEXT,__text  objc  -[QLThumbnailGenerationRequest externalThumbnailGeneratorDataHash]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f15b0  0x000001a8  __TEXT,__text  objc  -[QLThumbnailGenerationRequest equivalentFPItemRequestWithItem:representationTypes:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f1758  0x000000d4  __TEXT,__text  objc  +[QLThumbnailGenerationRequest _fileProviderFileIdentifierForFPItem:]  // +[QLThumbnailGenerationRequest ?]
0x000000019d7f182c  0x000000c0  __TEXT,__text  objc  +[QLThumbnailGenerationRequest _basicFileIdentifierForURL:error:]  // +[QLThumbnailGenerationRequest ?]
0x000000019d7f18ec  0x00000008  __TEXT,__text  objc  +[QLThumbnailGenerationRequest supportsSecureCoding]  // +[QLThumbnailGenerationRequest ?]
0x000000019d7f18f4  0x00000630  __TEXT,__text  objc  -[QLThumbnailGenerationRequest initWithCoder:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f1f24  0x000002b8  __TEXT,__text  objc  -[QLThumbnailGenerationRequest encodeWithCoder:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f21dc  0x00000058  __TEXT,__text  objc  +[QLThumbnailGenerationRequest customExtensionCommunicationEncodedClasses]  // +[QLThumbnailGenerationRequest ]
0x000000019d7f2234  0x000000f4  __TEXT,__text  func  __74+[QLThumbnailGenerationRequest customExtensionCommunicationEncodedClasses]_block_invoke
0x000000019d7f2328  0x00000194  __TEXT,__text  objc  -[QLThumbnailGenerationRequest compare:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f24bc  0x0000015c  __TEXT,__text  objc  -[QLThumbnailGenerationRequest copyWithZone:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f2618  0x00000044  __TEXT,__text  objc  -[QLThumbnailGenerationRequest copyWithSize:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f265c  0x00000398  __TEXT,__text  objc  -[QLThumbnailGenerationRequest isEqual:]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f29f4  0x00000060  __TEXT,__text  objc  -[QLThumbnailGenerationRequest hash]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f2a54  0x000003cc  __TEXT,__text  objc  -[QLThumbnailGenerationRequest description]  // -[QLThumbnailGenerationRequest ?]
0x000000019d7f2e20  0x0000007c  __TEXT,__text  objc  -[QLThumbnailGenerationRequest _stateDescription]  // -[QLThumbnailGenerationRequest ?]
