//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityKit.framework/Versions/A/AccessibilityKit
// arch:    arm64e
// uuid:    7C97471C-10DE-3410-893C-07FB254FE976
// text:    0x00000001cae4f000
// count:   2987 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001cae50fec  0x00000088  __TEXT,__text  objc  -[AXKTextElementEditTracker init]  // -[AXKTextElementEditTracker ]
0x00000001cae51074  0x000000cc  __TEXT,__text  objc  -[AXKTextElementEditTracker registerListener:]  // -[AXKTextElementEditTracker ?]
0x00000001cae51140  0x00000194  __TEXT,__text  objc  -[AXKTextElementEditTracker unregisterListener:]  // -[AXKTextElementEditTracker ?]
0x00000001cae512d4  0x000000cc  __TEXT,__text  objc  -[AXKTextElementEditTracker textElementSelectionChanged:]  // -[AXKTextElementEditTracker ?]
0x00000001cae513a0  0x00000224  __TEXT,__text  func  __57-[AXKTextElementEditTracker textElementSelectionChanged:]_block_invoke
0x00000001cae515c4  0x0000004c  __TEXT,__text  func  __57-[AXKTextElementEditTracker textElementSelectionChanged:]_block_invoke_2
0x00000001cae51610  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s
0x00000001cae51654  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s
0x00000001cae51698  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001cae516d4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001cae51710  0x00000408  __TEXT,__text  objc  +[AXKTextElementEditTracker elementInfoForElement:textRange:lineIndex:]  // +[AXKTextElementEditTracker ?]
0x00000001cae51b18  0x000000b0  __TEXT,__text  objc  -[AXKTextElementEditTracker _registeredListenersDidChange]  // -[AXKTextElementEditTracker 	]
0x00000001cae51bc8  0x00000158  __TEXT,__text  objc  -[AXKTextElementEditTracker _findListener:inListeners:]  // -[AXKTextElementEditTracker ]
0x00000001cae51d20  0x00000058  __TEXT,__text  objc  +[AXKTextElementEditTracker _wordTerminationCharSet]  // +[AXKTextElementEditTracker ?]
0x00000001cae51d78  0x000000a8  __TEXT,__text  func  __52+[AXKTextElementEditTracker _wordTerminationCharSet]_block_invoke
0x00000001cae51e20  0x000000c0  __TEXT,__text  objc  +[AXKTextElementEditTracker _wordDelimCountAtEndOfString:]  // +[AXKTextElementEditTracker ?]
0x00000001cae51ee0  0x000000ec  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalDelegatesInfoChangedForElement:infoBeforeChange:infoAfterChange:]  // -[AXKTextElementEditTracker ]
0x00000001cae51fcc  0x000005e4  __TEXT,__text  objc  -[AXKTextElementEditTracker _handleInfoChangedSelectionChanged:previousElementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae525b0  0x000002d0  __TEXT,__text  objc  -[AXKTextElementEditTracker _handleInfoChangedContentDecreased:previousElementInfo:]  // -[AXKTextElementEditTracker ]
0x00000001cae52880  0x000003b4  __TEXT,__text  objc  -[AXKTextElementEditTracker _handleInfoChangedContentIncreased:previousElementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae52c34  0x000000e0  __TEXT,__text  objc  -[AXKTextElementEditTracker _echoCharacterAndWord:elementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae52d14  0x00000370  __TEXT,__text  objc  -[AXKTextElementEditTracker _completedWordForElement:info:requireWordDelimiter:]  // -[AXKTextElementEditTracker ?]
0x00000001cae53084  0x000000c8  __TEXT,__text  objc  -[AXKTextElementEditTracker _shouldSignalForElement:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5314c  0x000000d8  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalForElement:updateCurrentEditingElementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae53224  0x00000198  __TEXT,__text  func  __79-[AXKTextElementEditTracker _signalForElement:updateCurrentEditingElementInfo:]_block_invoke
0x00000001cae533bc  0x00000134  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalForElement:selectionChanged:selectionRange:editTracker:isEditable:]  // -[AXKTextElementEditTracker ?]
0x00000001cae534f0  0x0000019c  __TEXT,__text  func  __102-[AXKTextElementEditTracker _signalForElement:selectionChanged:selectionRange:editTracker:isEditable:]_block_invoke
0x00000001cae5368c  0x00000054  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s64s
0x00000001cae536e0  0x00000054  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64s
0x00000001cae53734  0x0000010c  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalForElement:cursorTraversedString:selectionRange:editTracker:isEditable:]  // -[AXKTextElementEditTracker ?]
0x00000001cae53840  0x0000019c  __TEXT,__text  func  __107-[AXKTextElementEditTracker _signalForElement:cursorTraversedString:selectionRange:editTracker:isEditable:]_block_invoke
0x00000001cae539dc  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56s
0x00000001cae53a28  0x0000004c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s
0x00000001cae53a74  0x0000012c  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalForElement:stringInserted:wordCompleted:editTracker:]  // -[AXKTextElementEditTracker ]
0x00000001cae53ba0  0x00000198  __TEXT,__text  func  __88-[AXKTextElementEditTracker _signalForElement:stringInserted:wordCompleted:editTracker:]_block_invoke
0x00000001cae53d38  0x00000134  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalForElement:stringDeleted:differenceFromPreviousString:wasSelected:editTracker:]  // -[AXKTextElementEditTracker ?]
0x00000001cae53e6c  0x0000019c  __TEXT,__text  func  __114-[AXKTextElementEditTracker _signalForElement:stringDeleted:differenceFromPreviousString:wasSelected:editTracker:]_block_invoke
0x00000001cae54008  0x000000a0  __TEXT,__text  objc  -[AXKTextElementEditTracker _signalForElement:stringDeleted:wasSelected:editTracker:]  // -[AXKTextElementEditTracker ?]
0x00000001cae540a8  0x000000c4  __TEXT,__text  objc  +[AXKTextElementEditTracker _selectionRange:relativeToLineRange:]  // +[AXKTextElementEditTracker ?]
0x00000001cae5416c  0x00000268  __TEXT,__text  objc  -[AXKTextElementEditTracker _selectedTextChangedNotification:]  // -[AXKTextElementEditTracker ?]
0x00000001cae543d4  0x000000b8  __TEXT,__text  objc  -[AXKTextElementEditTracker _textSelectionChangedForElement:]  // -[AXKTextElementEditTracker ]
0x00000001cae5448c  0x0000000c  __TEXT,__text  func  __61-[AXKTextElementEditTracker _textSelectionChangedForElement:]_block_invoke
0x00000001cae54498  0x0000030c  __TEXT,__text  objc  -[AXKTextElementEditTracker _fetchAndSignalElementInfoChanged:]  // -[AXKTextElementEditTracker ?]
0x00000001cae547a4  0x000001c8  __TEXT,__text  objc  +[AXKTextElementEditTracker _gatherElementInfoForElement:centeredAroundRange:withNumberOfLines:withPreviousElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae5496c  0x0000032c  __TEXT,__text  objc  +[AXKTextElementEditTracker _gatherElementInfoForElement:withRange:withPreviousElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae54c98  0x0000027c  __TEXT,__text  objc  +[AXKTextElementEditTracker _rangeForElement:centerAroundRange:withNumberOfLines:shouldTrimNewline:]  // +[AXKTextElementEditTracker 	]
0x00000001cae54f14  0x0000013c  __TEXT,__text  objc  +[AXKTextElementEditTracker _selectedLineRangeForElement:]  // +[AXKTextElementEditTracker (]
0x00000001cae55050  0x000002cc  __TEXT,__text  objc  +[AXKTextElementEditTracker _lineRangeForElement:centeredAroundLine:numberOfLines:]  // +[AXKTextElementEditTracker ?]
0x00000001cae5531c  0x00000530  __TEXT,__text  objc  +[AXKTextElementEditTracker _isCurrentLineNewLine:textElement:]  // +[AXKTextElementEditTracker ?]
0x00000001cae5584c  0x000000c4  __TEXT,__text  objc  +[AXKTextElementEditTracker _convertAXFTextRange:toParagraphRange:rangeLimit:]  // +[AXKTextElementEditTracker ]
0x00000001cae55910  0x000001c4  __TEXT,__text  objc  +[AXKTextElementEditTracker _addUnderlineAttributeForInlineSession:withElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae55ad4  0x00000264  __TEXT,__text  objc  +[AXKTextElementEditTracker _updateLineIndexForElement:withElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae55d38  0x00000228  __TEXT,__text  objc  +[AXKTextElementEditTracker _handlePasswordFieldElement:withElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae55f60  0x000000ec  __TEXT,__text  objc  -[AXKTextElementEditTracker _deletionCandidateTextForElement:elementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5604c  0x000000e0  __TEXT,__text  objc  -[AXKTextElementEditTracker _characterAfterSelectionForElement:elementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5612c  0x000000c8  __TEXT,__text  objc  -[AXKTextElementEditTracker _setFocusedTextElementController:]  // -[AXKTextElementEditTracker ?]
0x00000001cae561f4  0x000000dc  __TEXT,__text  objc  +[AXKTextElementEditTracker _textElement:attributedStringForRange:shouldTrimNewline:withElementInfo:]  // +[AXKTextElementEditTracker ]
0x00000001cae562d0  0x000002a4  __TEXT,__text  objc  +[AXKTextElementEditTracker _contentRectForRange:textElement:withElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae56574  0x000001e4  __TEXT,__text  objc  +[AXKTextElementEditTracker _zoomFocusRectForRange:textElement:withElementInfo:withPreviousElementInfo:]  // +[AXKTextElementEditTracker ]
0x00000001cae56758  0x0000033c  __TEXT,__text  objc  +[AXKTextElementEditTracker _zoomFocusRectForZeroLengthIndexBasedRange:textElementController:]  // +[AXKTextElementEditTracker ]
0x00000001cae56a94  0x000001a4  __TEXT,__text  objc  +[AXKTextElementEditTracker _zoomFocusRectForZeroLengthMarkerBasedRange:textElementController:currentFocusedLineFrame:]  // +[AXKTextElementEditTracker ?]
0x00000001cae56c38  0x0000016c  __TEXT,__text  objc  +[AXKTextElementEditTracker _zoomFocusRectForMultipleIndexRange:textElementController:withPreviousElementInfo:]  // +[AXKTextElementEditTracker ?]
0x00000001cae56da4  0x00000100  __TEXT,__text  objc  -[AXKTextElementEditTracker _performAsyncOnTrackerQueue:]  // -[AXKTextElementEditTracker ]
0x00000001cae56ea4  0x00000058  __TEXT,__text  func  __57-[AXKTextElementEditTracker _performAsyncOnTrackerQueue:]_block_invoke
0x00000001cae56efc  0x0000004c  __TEXT,__text  func  __copy_helper_block_e8_32b40w
0x00000001cae56f48  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001cae56f84  0x00000088  __TEXT,__text  objc  -[AXKTextElementEditTracker keyboardFocusTracker:keyboardFocusedApplicationChanged:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5700c  0x00000058  __TEXT,__text  func  __84-[AXKTextElementEditTracker keyboardFocusTracker:keyboardFocusedApplicationChanged:]_block_invoke
0x00000001cae57064  0x00000158  __TEXT,__text  objc  -[AXKTextElementEditTracker keyboardFocusTracker:keyboardFocusedElementChanged:]  // -[AXKTextElementEditTracker ?]
0x00000001cae571bc  0x0000024c  __TEXT,__text  func  __80-[AXKTextElementEditTracker keyboardFocusTracker:keyboardFocusedElementChanged:]_block_invoke
0x00000001cae57408  0x00000100  __TEXT,__text  func  __80-[AXKTextElementEditTracker keyboardFocusTracker:keyboardFocusedElementChanged:]_block_invoke_2
0x00000001cae57508  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001cae57510  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001cae57518  0x000000f0  __TEXT,__text  func  __80-[AXKTextElementEditTracker keyboardFocusTracker:keyboardFocusedElementChanged:]_block_invoke.73
0x00000001cae57608  0x00000064  __TEXT,__text  objc  -[AXKTextElementEditTracker _shouldRegisterNotificationsFromApplication:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5766c  0x00000094  __TEXT,__text  objc  -[AXKTextElementEditTracker inputMarkingSession:contentInserted:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57700  0x00000094  __TEXT,__text  objc  -[AXKTextElementEditTracker inputMarkingSession:contentChanged:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57794  0x00000094  __TEXT,__text  objc  -[AXKTextElementEditTracker inputMarkingSession:contentDeleted:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57828  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditTracker _elementInfo]  // -[AXKTextElementEditTracker ?]
0x00000001cae57834  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker set_elementInfo:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5783c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _keyFocusTracker]  // -[AXKTextElementEditTracker ?]
0x00000001cae57844  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditTracker set_keyFocusTracker:]  // -[AXKTextElementEditTracker ]
0x00000001cae57888  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _listeners]  // -[AXKTextElementEditTracker ]
0x00000001cae57890  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditTracker set_listeners:]  // -[AXKTextElementEditTracker ?]
0x00000001cae578d4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _trackerQueue]  // -[AXKTextElementEditTracker ?]
0x00000001cae578dc  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditTracker set_trackerQueue:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57920  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _isEditable]  // -[AXKTextElementEditTracker ?]
0x00000001cae57928  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker set_isEditable:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57930  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _lastApplicationController]  // -[AXKTextElementEditTracker ?]
0x00000001cae57938  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditTracker set_lastApplicationController:]  // -[AXKTextElementEditTracker ?]
0x00000001cae5797c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _inlineSessionTracker]  // -[AXKTextElementEditTracker ?]
0x00000001cae57984  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditTracker set_inlineSessionTracker:]  // -[AXKTextElementEditTracker ?]
0x00000001cae579c8  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _lastTrackedElement]  // -[AXKTextElementEditTracker ?]
0x00000001cae579d0  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditTracker set_lastTrackedElement:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57a14  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker _singleLineMode]  // -[AXKTextElementEditTracker ?]
0x00000001cae57a1c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditTracker set_singleLineMode:]  // -[AXKTextElementEditTracker ?]
0x00000001cae57a24  0x00000080  __TEXT,__text  objc  -[AXKTextElementEditTracker .cxx_destruct]  // -[AXKTextElementEditTracker setZoomWindowFrameCarbonCoordinates:]
0x00000001cae57aa4  0x00000078  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo initWithElementController:]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57b1c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo elementController]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57b24  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setElementController:]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57b68  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo numberOfCharacters]  // -[AXKTextElementEditListenerElementInfo 5]
0x00000001cae57b70  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setNumberOfCharacters:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57b78  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo currentLineContent]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57b80  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setCurrentLineContent:]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57b88  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo selectedRangeWithinLineContent]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57b90  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setSelectedRangeWithinLineContent:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57bd4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo selectedTextRange]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57bdc  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setSelectedTextRange:]  // -[AXKTextElementEditListenerElementInfo ractable]
0x00000001cae57c20  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo currentLineContentRange]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57c28  0x00000044  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setCurrentLineContentRange:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57c6c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo deletionCandidateText]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57c74  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setDeletionCandidateText:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57c7c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo characterAfterSelection]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57c84  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setCharacterAfterSelection:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57c8c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo alignment]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57c94  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setAlignment:]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57c9c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo placeholderText]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57ca4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setPlaceholderText:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cac  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo selectionStartLineIndex]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cb4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setSelectionStartLineIndex:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cbc  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo selectionEndLineIndex]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cc4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setSelectionEndLineIndex:]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57ccc  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo isEditable]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cd4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setIsEditable:]  // -[AXKTextElementEditListenerElementInfo L]
0x00000001cae57cdc  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo isSpotlight]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57ce4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setIsSpotlight:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cec  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo hasActiveInlineSession]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cf4  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setHasActiveInlineSession:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57cfc  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo isPreFetchInfo]  // -[AXKTextElementEditListenerElementInfo @qa]
0x00000001cae57d04  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setIsPreFetchInfo:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d0c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo isLastLineNewLine]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d14  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setIsLastLineNewLine:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d1c  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo textElementFrame]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d28  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setTextElementFrame:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d34  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo editingLineFrame]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57d40  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setEditingLineFrame:]  // -[AXKTextElementEditListenerElementInfo ]
0x00000001cae57d4c  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo selectionRangeFrame]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d58  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setSelectionRangeFrame:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d64  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo elementWindowRect]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d70  0x0000000c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setElementWindowRect:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d7c  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo isPasswordField]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d84  0x00000008  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo setIsPasswordField:]  // -[AXKTextElementEditListenerElementInfo ?]
0x00000001cae57d8c  0x0000008c  __TEXT,__text  objc  -[AXKTextElementEditListenerElementInfo .cxx_destruct]  // -[AXKTextElementEditListenerElementInfo setTruncatesLastVisibleLine:]
0x00000001cae57e18  0x00000008  __TEXT,__text  func  AXKDebugPrintHierarchy
0x00000001cae57e20  0x000001bc  __TEXT,__text  func  _AXKPrintElementController
0x00000001cae57fdc  0x00000224  __TEXT,__text  func  AXKFullKeyboardAccessAvailableCommands
0x00000001cae58200  0x00000054  __TEXT,__text  func  AXKDisableTRMStateIfNeeded
0x00000001cae58254  0x00000080  __TEXT,__text  func  AXKDisableTRMStateIfNeededWithCompletionBlock
0x00000001cae582d4  0x00000050  __TEXT,__text  func  AXKShouldShowDisableTRMDialog
0x00000001cae58324  0x00000048  __TEXT,__text  func  AXKShouldAssistiveControlEnterAccessibilityEnhancedUserInterfaceModeForElement
0x00000001cae5836c  0x00000048  __TEXT,__text  func  AXKBundle
0x00000001cae583b4  0x000000bc  __TEXT,__text  func  AXKLocalizedString
0x00000001cae58470  0x00000144  __TEXT,__text  func  __getAXSSKeyboardCommandClass_block_invoke
0x00000001cae585b4  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32r
0x00000001cae585c4  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32r
