//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CoreIDVUI.framework/Versions/A/CoreIDVUI
// arch:    arm64e
// uuid:    696D7E21-D510-3DD9-87A0-B3E6734EE67D
// text:    0x000000023bda1000
// count:   2391 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000023bda4e94  0x00000008  __TEXT,__text  func  -[CIDVUIProofingConfiguration proofingErrorMessage]
0x000000023bda4e9c  0x00000044  __TEXT,__text  func  -[CIDVUIProofingConfiguration setProofingErrorMessage:]
0x000000023bda4ee0  0x00000008  __TEXT,__text  func  -[CIDVUIProofingConfiguration piiTokenIdentifier]
0x000000023bda4ee8  0x00000044  __TEXT,__text  func  -[CIDVUIProofingConfiguration setPiiTokenIdentifier:]
0x000000023bda4f2c  0x000000a4  __TEXT,__text  func  -[CIDVUIProofingConfiguration .cxx_destruct]
0x000000023bda4fd0  0x0000000c  __TEXT,__text  func  +[RBSProcessIdentity(DIDeprecated) di_identityForEmbeddedApplicationIdentifier:]
0x000000023bda4fdc  0x00000054  __TEXT,__text  sub  sub_23bda4fdc
0x000000023bda5030  0x00000060  __TEXT,__text  sub  sub_23bda5030
0x000000023bda5090  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000023bda50e4  0x00000070  __TEXT,__text  sub  sub_23bda50e4
0x000000023bda5154  0x00000008  __TEXT,__text  sub  sub_23bda5154
0x000000023bda515c  0x00000004  __TEXT,__text  sub  sub_23bda515c
0x000000023bda5160  0x00000004  __TEXT,__text  sub  sub_23bda5160
0x000000023bda5164  0x00000004  __TEXT,__text  sub  sub_23bda5164
0x000000023bda5168  0x00000004  __TEXT,__text  sub  sub_23bda5168
0x000000023bda516c  0x00000004  __TEXT,__text  sub  sub_23bda516c
0x000000023bda5170  0x00000004  __TEXT,__text  sub  sub_23bda5170
0x000000023bda5174  0x00000078  __TEXT,__text  sub  sub_23bda5174
0x000000023bda51ec  0x00000080  __TEXT,__text  sub  sub_23bda51ec
0x000000023bda526c  0x00000044  __TEXT,__text  sub  sub_23bda526c
0x000000023bda52b0  0x00000014  __TEXT,__text  sub  sub_23bda52b0
0x000000023bda52c4  0x00000008  __TEXT,__text  sub  sub_23bda52c4
0x000000023bda52cc  0x00000004  __TEXT,__text  sub  sub_23bda52cc
0x000000023bda52d0  0x0000000c  __TEXT,__text  sub  sub_23bda52d0
0x000000023bda52dc  0x00000010  __TEXT,__text  sub  sub_23bda52dc
0x000000023bda52ec  0x0000006c  __TEXT,__text  sub  sub_23bda52ec
0x000000023bda5358  0x0000006c  __TEXT,__text  sub  sub_23bda5358
0x000000023bda53c4  0x00000094  __TEXT,__text  sub  sub_23bda53c4
0x000000023bda5458  0x00000024  __TEXT,__text  sub  sub_23bda5458
0x000000023bda547c  0x0000007c  __TEXT,__text  sub  sub_23bda547c
0x000000023bda54f8  0x00000060  __TEXT,__text  sub  sub_23bda54f8
0x000000023bda5558  0x00000010  __TEXT,__text  sub  sub_23bda5558
0x000000023bda5568  0x00000004  __TEXT,__text  sub  sub_23bda5568
0x000000023bda556c  0x0000002c  __TEXT,__text  sub  sub_23bda556c
0x000000023bda5598  0x000000bc  __TEXT,__text  sub  sub_23bda5598
0x000000023bda5654  0x000000bc  __TEXT,__text  sub  sub_23bda5654
0x000000023bda5710  0x00000048  __TEXT,__text  sub  sub_23bda5710
0x000000023bda5758  0x000000bc  __TEXT,__text  sub  sub_23bda5758
0x000000023bda5814  0x0000006c  __TEXT,__text  sub  sub_23bda5814
0x000000023bda5880  0x0000006c  __TEXT,__text  sub  sub_23bda5880
0x000000023bda58ec  0x00000004  __TEXT,__text  sub  sub_23bda58ec
0x000000023bda58f0  0x0000006c  __TEXT,__text  sub  sub_23bda58f0
0x000000023bda595c  0x00000084  __TEXT,__text  sub  sub_23bda595c
0x000000023bda59e0  0x0000003c  __TEXT,__text  sub  sub_23bda59e0
0x000000023bda5a1c  0x00000054  __TEXT,__text  sub  sub_23bda5a1c
0x000000023bda5a70  0x00000074  __TEXT,__text  sub  sub_23bda5a70
0x000000023bda5ae4  0x00000088  __TEXT,__text  sub  sub_23bda5ae4
0x000000023bda5b6c  0x00000014  __TEXT,__text  sub  sub_23bda5b6c
0x000000023bda5b80  0x00000004  __TEXT,__text  func  __swift_noop_void_return
0x000000023bda5b84  0x0000000c  __TEXT,__text  func  __swift_memcpy32_8
0x000000023bda5b90  0x00000020  __TEXT,__text  sub  sub_23bda5b90
0x000000023bda5bb0  0x0000002c  __TEXT,__text  sub  sub_23bda5bb0
0x000000023bda5bdc  0x00000014  __TEXT,__text  sub  sub_23bda5bdc
0x000000023bda5bf0  0x0000000c  __TEXT,__text  func  __swift_memcpy16_8
0x000000023bda5bfc  0x00000014  __TEXT,__text  sub  sub_23bda5bfc
0x000000023bda5c10  0x00000014  __TEXT,__text  sub  sub_23bda5c10
0x000000023bda5c24  0x00000014  __TEXT,__text  sub  sub_23bda5c24
0x000000023bda5c38  0x00000048  __TEXT,__text  sub  sub_23bda5c38
0x000000023bda5c80  0x00000048  __TEXT,__text  sub  sub_23bda5c80
0x000000023bda5cc8  0x00000048  __TEXT,__text  sub  sub_23bda5cc8
0x000000023bda5d10  0x00000048  __TEXT,__text  sub  sub_23bda5d10
0x000000023bda5d58  0x00000048  __TEXT,__text  sub  sub_23bda5d58
0x000000023bda5da0  0x00000048  __TEXT,__text  sub  sub_23bda5da0
0x000000023bda5de8  0x00000048  __TEXT,__text  sub  sub_23bda5de8
0x000000023bda5e30  0x00000014  __TEXT,__text  func  __swift_memcpy48_8
0x000000023bda5e44  0x00000020  __TEXT,__text  sub  sub_23bda5e44
0x000000023bda5e64  0x00000038  __TEXT,__text  sub  sub_23bda5e64
0x000000023bda5e9c  0x00000014  __TEXT,__text  sub  sub_23bda5e9c
0x000000023bda5eb0  0x00000014  __TEXT,__text  sub  sub_23bda5eb0
0x000000023bda5ec4  0x00000014  __TEXT,__text  sub  sub_23bda5ec4
0x000000023bda5ed8  0x00000014  __TEXT,__text  sub  sub_23bda5ed8
0x000000023bda5eec  0x00000014  __TEXT,__text  sub  sub_23bda5eec
0x000000023bda5f00  0x00000014  __TEXT,__text  sub  sub_23bda5f00
0x000000023bda5f14  0x00000014  __TEXT,__text  sub  sub_23bda5f14
0x000000023bda5f28  0x00000020  __TEXT,__text  sub  sub_23bda5f28
0x000000023bda5f48  0x00000028  __TEXT,__text  sub  sub_23bda5f48
0x000000023bda5f70  0x00000014  __TEXT,__text  sub  sub_23bda5f70
0x000000023bda5f84  0x00000048  __TEXT,__text  sub  sub_23bda5f84
0x000000023bda5fcc  0x00000048  __TEXT,__text  sub  sub_23bda5fcc
0x000000023bda6014  0x00000048  __TEXT,__text  sub  sub_23bda6014
0x000000023bda605c  0x00000048  __TEXT,__text  sub  sub_23bda605c
0x000000023bda60a4  0x00000048  __TEXT,__text  sub  sub_23bda60a4
0x000000023bda60ec  0x00000048  __TEXT,__text  sub  sub_23bda60ec
0x000000023bda6134  0x00000014  __TEXT,__text  sub  sub_23bda6134
0x000000023bda6148  0x00000048  __TEXT,__text  sub  sub_23bda6148
0x000000023bda6190  0x00000048  __TEXT,__text  sub  sub_23bda6190
0x000000023bda61d8  0x00000048  __TEXT,__text  sub  sub_23bda61d8
0x000000023bda6220  0x00000048  __TEXT,__text  sub  sub_23bda6220
0x000000023bda6268  0x00000048  __TEXT,__text  sub  sub_23bda6268
0x000000023bda62b0  0x00000004  __TEXT,__text  sub  sub_23bda62b0
0x000000023bda62b4  0x00000054  __TEXT,__text  sub  sub_23bda62b4
0x000000023bda6308  0x00000048  __TEXT,__text  sub  sub_23bda6308
0x000000023bda6350  0x00000048  __TEXT,__text  sub  sub_23bda6350
0x000000023bda6398  0x00000014  __TEXT,__text  sub  sub_23bda6398
0x000000023bda63ac  0x0000004c  __TEXT,__text  sub  sub_23bda63ac
0x000000023bda63f8  0x00000004  __TEXT,__text  sub  sub_23bda63f8
0x000000023bda63fc  0x00000004  __TEXT,__text  sub  sub_23bda63fc
0x000000023bda6400  0x00000004  __TEXT,__text  sub  sub_23bda6400
0x000000023bda6404  0x00000004  __TEXT,__text  sub  sub_23bda6404
0x000000023bda6408  0x00000004  __TEXT,__text  sub  sub_23bda6408
0x000000023bda640c  0x00000004  __TEXT,__text  sub  sub_23bda640c
0x000000023bda6410  0x00000004  __TEXT,__text  sub  sub_23bda6410
0x000000023bda6414  0x00000004  __TEXT,__text  sub  sub_23bda6414
0x000000023bda6418  0x00000004  __TEXT,__text  sub  sub_23bda6418
0x000000023bda641c  0x00000004  __TEXT,__text  sub  sub_23bda641c
0x000000023bda6420  0x00000004  __TEXT,__text  sub  sub_23bda6420
0x000000023bda6424  0x00000004  __TEXT,__text  sub  sub_23bda6424
0x000000023bda6428  0x00000004  __TEXT,__text  sub  sub_23bda6428
0x000000023bda642c  0x00000004  __TEXT,__text  sub  sub_23bda642c
0x000000023bda6430  0x00000004  __TEXT,__text  sub  sub_23bda6430
0x000000023bda6434  0x00000038  __TEXT,__text  sub  sub_23bda6434
0x000000023bda646c  0x00000024  __TEXT,__text  sub  sub_23bda646c
0x000000023bda6490  0x00000048  __TEXT,__text  sub  sub_23bda6490
0x000000023bda64d8  0x0000004c  __TEXT,__text  sub  sub_23bda64d8
0x000000023bda6524  0x00000010  __TEXT,__text  sub  sub_23bda6524
0x000000023bda6534  0x0000000c  __TEXT,__text  sub  sub_23bda6534
0x000000023bda6540  0x00000670  __TEXT,__text  sub  sub_23bda6540
0x000000023bda6bb0  0x0000000c  __TEXT,__text  sub  sub_23bda6bb0
0x000000023bda6bbc  0x00000014  __TEXT,__text  sub  sub_23bda6bbc
0x000000023bda6bd0  0x00000134  __TEXT,__text  sub  sub_23bda6bd0
0x000000023bda6d04  0x00000014  __TEXT,__text  sub  sub_23bda6d04
0x000000023bda6d18  0x00000130  __TEXT,__text  sub  sub_23bda6d18
0x000000023bda6e48  0x0000004c  __TEXT,__text  sub  sub_23bda6e48
0x000000023bda6e94  0x0000012c  __TEXT,__text  sub  sub_23bda6e94
0x000000023bda6fc0  0x00000050  __TEXT,__text  sub  sub_23bda6fc0
0x000000023bda7010  0x0000000c  __TEXT,__text  func  __swift_memcpy1_1
0x000000023bda701c  0x00000004  __TEXT,__text  sub  sub_23bda701c
0x000000023bda7020  0x00000010  __TEXT,__text  sub  sub_23bda7020
0x000000023bda7030  0x00000004  __TEXT,__text  sub  sub_23bda7030
0x000000023bda7034  0x00000054  __TEXT,__text  sub  sub_23bda7034
0x000000023bda7088  0x00000014  __TEXT,__text  sub  sub_23bda7088
0x000000023bda709c  0x00000004  __TEXT,__text  sub  sub_23bda709c
0x000000023bda70a0  0x0000002c  __TEXT,__text  sub  sub_23bda70a0
0x000000023bda70cc  0x00000004  __TEXT,__text  sub  sub_23bda70cc
0x000000023bda70d0  0x00000048  __TEXT,__text  sub  sub_23bda70d0
0x000000023bda7118  0x000000e8  __TEXT,__text  sub  sub_23bda7118
0x000000023bda7200  0x0000000c  __TEXT,__text  sub  sub_23bda7200
0x000000023bda720c  0x0000000c  __TEXT,__text  sub  sub_23bda720c
0x000000023bda7218  0x0000003c  __TEXT,__text  sub  sub_23bda7218
0x000000023bda7254  0x0000003c  __TEXT,__text  sub  sub_23bda7254
0x000000023bda7290  0x000002c0  __TEXT,__text  sub  sub_23bda7290
0x000000023bda7550  0x0000000c  __TEXT,__text  sub  sub_23bda7550
0x000000023bda755c  0x00000030  __TEXT,__text  sub  sub_23bda755c
0x000000023bda758c  0x0000000c  __TEXT,__text  sub  sub_23bda758c
0x000000023bda7598  0x0000003c  __TEXT,__text  sub  sub_23bda7598
0x000000023bda75d4  0x0000003c  __TEXT,__text  sub  sub_23bda75d4
0x000000023bda7610  0x0000003c  __TEXT,__text  sub  sub_23bda7610
0x000000023bda764c  0x0000003c  __TEXT,__text  sub  sub_23bda764c
0x000000023bda7688  0x0000002c  __TEXT,__text  sub  sub_23bda7688
0x000000023bda76b4  0x0000001c  __TEXT,__text  sub  sub_23bda76b4
0x000000023bda76d0  0x00000048  __TEXT,__text  sub  sub_23bda76d0
0x000000023bda7718  0x00000044  __TEXT,__text  sub  sub_23bda7718
0x000000023bda775c  0x000004e4  __TEXT,__text  sub  sub_23bda775c
0x000000023bda7c40  0x00000458  __TEXT,__text  sub  sub_23bda7c40
0x000000023bda8098  0x00000544  __TEXT,__text  sub  sub_23bda8098
0x000000023bda85dc  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000023bda8614  0x00000460  __TEXT,__text  sub  sub_23bda8614
0x000000023bda8a74  0x00000044  __TEXT,__text  func  __swift_project_boxed_opaque_existential_0Tm  // aliases: __swift_project_boxed_opaque_existential_0, __swift_project_boxed_opaque_existential_1
0x000000023bda8ab8  0x00000054  __TEXT,__text  sub  sub_23bda8ab8
0x000000023bda8b0c  0x00000044  __TEXT,__text  func  __swift_destroy_boxed_opaque_existential_0  // aliases: __swift_destroy_boxed_opaque_existential_0Tm, __swift_destroy_boxed_opaque_existential_1
0x000000023bda8b50  0x00000054  __TEXT,__text  sub  sub_23bda8b50
0x000000023bda8ba4  0x00000054  __TEXT,__text  sub  sub_23bda8ba4
0x000000023bda8bf8  0x00000004  __TEXT,__text  sub  sub_23bda8bf8
0x000000023bda8bfc  0x00000090  __TEXT,__text  sub  sub_23bda8bfc
0x000000023bda8c8c  0x00000004  __TEXT,__text  sub  sub_23bda8c8c
0x000000023bda8c90  0x000000b0  __TEXT,__text  sub  sub_23bda8c90
0x000000023bda8d40  0x00000008  __TEXT,__text  sub  sub_23bda8d40
0x000000023bda8d48  0x00000008  __TEXT,__text  sub  sub_23bda8d48
0x000000023bda8d50  0x00000010  __TEXT,__text  sub  sub_23bda8d50
0x000000023bda8d60  0x00000010  __TEXT,__text  sub  sub_23bda8d60
0x000000023bda8d70  0x00000010  __TEXT,__text  sub  sub_23bda8d70
0x000000023bda8d80  0x00000004  __TEXT,__text  sub  sub_23bda8d80
0x000000023bda8d84  0x00000054  __TEXT,__text  sub  sub_23bda8d84
0x000000023bda8dd8  0x00000004  __TEXT,__text  sub  sub_23bda8dd8
0x000000023bda8ddc  0x00000054  __TEXT,__text  sub  sub_23bda8ddc
0x000000023bda8e30  0x00000004  __TEXT,__text  sub  sub_23bda8e30
0x000000023bda8e34  0x00000054  __TEXT,__text  sub  sub_23bda8e34
0x000000023bda8e88  0x00000004  __TEXT,__text  sub  sub_23bda8e88
0x000000023bda8e8c  0x00000054  __TEXT,__text  sub  sub_23bda8e8c
0x000000023bda8ee0  0x00000004  __TEXT,__text  sub  sub_23bda8ee0
0x000000023bda8ee4  0x00000054  __TEXT,__text  sub  sub_23bda8ee4
0x000000023bda8f38  0x00000004  __TEXT,__text  sub  sub_23bda8f38
0x000000023bda8f3c  0x00000054  __TEXT,__text  sub  sub_23bda8f3c
0x000000023bda8f90  0x00000004  __TEXT,__text  sub  sub_23bda8f90
0x000000023bda8f94  0x00000054  __TEXT,__text  sub  sub_23bda8f94
0x000000023bda8fe8  0x00000004  __TEXT,__text  sub  sub_23bda8fe8
0x000000023bda8fec  0x00000004  __TEXT,__text  sub  sub_23bda8fec
0x000000023bda8ff0  0x00000004  __TEXT,__text  sub  sub_23bda8ff0
0x000000023bda8ff4  0x00000004  __TEXT,__text  sub  sub_23bda8ff4
0x000000023bda8ff8  0x00000004  __TEXT,__text  sub  sub_23bda8ff8
0x000000023bda8ffc  0x00000004  __TEXT,__text  sub  sub_23bda8ffc
0x000000023bda9000  0x00000004  __TEXT,__text  sub  sub_23bda9000
0x000000023bda9004  0x00000004  __TEXT,__text  sub  sub_23bda9004
0x000000023bda9008  0x00000004  __TEXT,__text  sub  sub_23bda9008
0x000000023bda900c  0x00000004  __TEXT,__text  sub  sub_23bda900c
0x000000023bda9010  0x00000010  __TEXT,__text  sub  sub_23bda9010
0x000000023bda9020  0x0000001c  __TEXT,__text  sub  sub_23bda9020
0x000000023bda903c  0x00000310  __TEXT,__text  sub  sub_23bda903c
0x000000023bda934c  0x00000068  __TEXT,__text  sub  sub_23bda934c
0x000000023bda93b4  0x000004b0  __TEXT,__text  sub  sub_23bda93b4
0x000000023bda9864  0x00000004  __TEXT,__text  sub  sub_23bda9864
0x000000023bda9868  0x00000004  __TEXT,__text  sub  sub_23bda9868
0x000000023bda986c  0x00000004  __TEXT,__text  sub  sub_23bda986c
0x000000023bda9870  0x00000008  __TEXT,__text  sub  sub_23bda9870
0x000000023bda9878  0x0000005c  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameAbstractV2
0x000000023bda98d4  0x00000054  __TEXT,__text  sub  sub_23bda98d4
0x000000023bda9928  0x000000b8  __TEXT,__text  sub  sub_23bda9928
0x000000023bda99e0  0x00000048  __TEXT,__text  sub  sub_23bda99e0
0x000000023bda9a28  0x00000024  __TEXT,__text  sub  sub_23bda9a28
0x000000023bda9a4c  0x000000c8  __TEXT,__text  sub  sub_23bda9a4c
0x000000023bda9b14  0x00000004  __TEXT,__text  sub  sub_23bda9b14
0x000000023bda9b18  0x00000054  __TEXT,__text  sub  sub_23bda9b18
0x000000023bda9b6c  0x0000008c  __TEXT,__text  sub  sub_23bda9b6c
0x000000023bda9bf8  0x0000008c  __TEXT,__text  sub  sub_23bda9bf8
0x000000023bda9c84  0x00000084  __TEXT,__text  sub  sub_23bda9c84
0x000000023bda9d08  0x00000054  __TEXT,__text  sub  sub_23bda9d08
0x000000023bda9d5c  0x00000060  __TEXT,__text  sub  sub_23bda9d5c
0x000000023bda9dbc  0x00000058  __TEXT,__text  sub  sub_23bda9dbc
0x000000023bda9e14  0x00000064  __TEXT,__text  sub  sub_23bda9e14
0x000000023bda9e78  0x00000014  __TEXT,__text  sub  sub_23bda9e78
0x000000023bda9e8c  0x000000c0  __TEXT,__text  sub  sub_23bda9e8c
0x000000023bda9f4c  0x00000014  __TEXT,__text  sub  sub_23bda9f4c
0x000000023bda9f60  0x000000bc  __TEXT,__text  sub  sub_23bda9f60
0x000000023bdaa01c  0x0000004c  __TEXT,__text  sub  sub_23bdaa01c
0x000000023bdaa068  0x000000fc  __TEXT,__text  sub  sub_23bdaa068
0x000000023bdaa164  0x00000058  __TEXT,__text  sub  sub_23bdaa164
0x000000023bdaa1bc  0x00000050  __TEXT,__text  sub  sub_23bdaa1bc
0x000000023bdaa20c  0x0000001c  __TEXT,__text  sub  sub_23bdaa20c
0x000000023bdaa228  0x000002a8  __TEXT,__text  sub  sub_23bdaa228
0x000000023bdaa4d0  0x00000eac  __TEXT,__text  sub  sub_23bdaa4d0
0x000000023bdab37c  0x000000e8  __TEXT,__text  sub  sub_23bdab37c
0x000000023bdab464  0x000002a8  __TEXT,__text  sub  sub_23bdab464
0x000000023bdab70c  0x00000004  __TEXT,__text  sub  sub_23bdab70c
0x000000023bdab710  0x00000148  __TEXT,__text  sub  sub_23bdab710
0x000000023bdab858  0x00000028  __TEXT,__text  sub  sub_23bdab858
0x000000023bdab880  0x000001fc  __TEXT,__text  sub  sub_23bdab880
0x000000023bdaba7c  0x0000002c  __TEXT,__text  sub  sub_23bdaba7c
0x000000023bdabaa8  0x0000002c  __TEXT,__text  sub  sub_23bdabaa8
0x000000023bdabad4  0x0000002c  __TEXT,__text  sub  sub_23bdabad4
0x000000023bdabb00  0x0000002c  __TEXT,__text  sub  sub_23bdabb00
0x000000023bdabb2c  0x000000b8  __TEXT,__text  sub  sub_23bdabb2c
0x000000023bdabbe4  0x000000b8  __TEXT,__text  sub  sub_23bdabbe4
0x000000023bdabc9c  0x00000004  __TEXT,__text  sub  sub_23bdabc9c
0x000000023bdabca0  0x000000fc  __TEXT,__text  sub  sub_23bdabca0
0x000000023bdabd9c  0x00000058  __TEXT,__text  sub  sub_23bdabd9c
0x000000023bdabdf4  0x00000014  __TEXT,__text  sub  sub_23bdabdf4
0x000000023bdabe08  0x00000064  __TEXT,__text  sub  sub_23bdabe08
0x000000023bdabe6c  0x00000014  __TEXT,__text  sub  sub_23bdabe6c
0x000000023bdabe80  0x00000068  __TEXT,__text  sub  sub_23bdabe80
0x000000023bdabee8  0x0000004c  __TEXT,__text  sub  sub_23bdabee8
0x000000023bdabf34  0x0000006c  __TEXT,__text  sub  sub_23bdabf34
0x000000023bdabfa0  0x0000001c  __TEXT,__text  sub  sub_23bdabfa0
0x000000023bdabfbc  0x00000ea4  __TEXT,__text  sub  sub_23bdabfbc
0x000000023bdace60  0x00000198  __TEXT,__text  sub  sub_23bdace60
0x000000023bdacff8  0x00000064  __TEXT,__text  sub  sub_23bdacff8
0x000000023bdad05c  0x00000024  __TEXT,__text  sub  sub_23bdad05c
0x000000023bdad080  0x000000c8  __TEXT,__text  sub  sub_23bdad080
0x000000023bdad148  0x00000004  __TEXT,__text  sub  sub_23bdad148
0x000000023bdad14c  0x00000058  __TEXT,__text  sub  sub_23bdad14c
