//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/FedStatsPluginCore.framework/Versions/A/FedStatsPluginCore
// arch:    arm64e
// uuid:    DDAE4BE8-E158-3F49-81B6-4EFADA9469F7
// text:    0x0000000241866000
// count:   1946 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000024186a8a4  0x0000007c  __TEXT,__text  func  -[FedStatsCohortQueryInstalledAppsMedia cohortKeyForParameters:possibleError:]
0x000000024186a920  0x0000007c  __TEXT,__text  func  -[FedStatsCohortQueryInstalledAppsPhone cohortKeyForParameters:possibleError:]
0x000000024186a99c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_0
0x000000024186a9b0  0x00000070  __TEXT,__text  func  -[FedStatsPluginLocationServiceConsentChecker checkConsentForClientIdentifier:error:]
0x000000024186aa20  0x00000038  __TEXT,__text  func  -[FedStatsPluginUserProofingConsentChecker checkConsentForClientIdentifier:error:]
0x000000024186aa58  0x00000070  __TEXT,__text  func  -[FedStatsCohortQueryUserSetDeviceRegion init]
0x000000024186aac8  0x00000004  __TEXT,__text  func  -[FedStatsCohortQueryUserSetDeviceRegion cohortKeyForParameters:possibleError:]
0x000000024186aacc  0x00000058  __TEXT,__text  func  +[FedStatsCohortQueryUserSetDeviceRegion cohortInstance]
0x000000024186ab24  0x00000040  __TEXT,__text  func  __56+[FedStatsCohortQueryUserSetDeviceRegion cohortInstance]_block_invoke
0x000000024186ab64  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryUserSetDeviceRegion userSetDeviceRegion]
0x000000024186ab6c  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryUserSetDeviceRegion .cxx_destruct]
0x000000024186ab78  0x00000068  __TEXT,__text  func  -[FedStatsPluginDnUConsentChecker checkConsentForClientIdentifier:error:]
0x000000024186abe0  0x00000088  __TEXT,__text  func  -[FedStatsPluginMaskingDataParameters initWithResultCap:fieldValueSets:]
0x000000024186ac68  0x00000510  __TEXT,__text  func  +[FedStatsPluginMaskingDataParameters parametersWithConfiguration:error:]
0x000000024186b178  0x00000220  __TEXT,__text  func  -[FedStatsPluginMaskingDataParameters maskingData]
0x000000024186b398  0x0000012c  __TEXT,__text  func  -[FedStatsPluginMaskingDataParameters maskedResultsFrom:]
0x000000024186b4c4  0x00000008  __TEXT,__text  func  -[FedStatsPluginMaskingDataParameters fieldValueSets]
0x000000024186b4cc  0x00000008  __TEXT,__text  func  -[FedStatsPluginMaskingDataParameters resultCap]
0x000000024186b4d4  0x0000000c  __TEXT,__text  func  -[FedStatsPluginMaskingDataParameters .cxx_destruct]
0x000000024186b4e0  0x00000410  __TEXT,__text  func  +[FedStatsPluginEngine hasRecipeIdentifier:usedWithAssetProvider:]
0x000000024186b8f0  0x00000288  __TEXT,__text  func  +[FedStatsPluginEngine removeOldRecordsFromUserDefaultsBefore:]
0x000000024186bb78  0x00000048  __TEXT,__text  func  +[FedStatsPluginEngine removeOldRecordsFromUserDefaults]
0x000000024186bbc0  0x00000e40  __TEXT,__text  func  +[FedStatsPluginEngine runAllRecipesWithAssetProvider:]
0x000000024186ca00  0x00000008  __TEXT,__text  func  __55+[FedStatsPluginEngine runAllRecipesWithAssetProvider:]_block_invoke
0x000000024186ca08  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_1
0x000000024186ca1c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000024186ca38  0x00000088  __TEXT,__text  func  -[FedStatsCohortQueryLocale init]
0x000000024186cac0  0x00000004  __TEXT,__text  func  -[FedStatsCohortQueryLocale cohortKeyForParameters:possibleError:]
0x000000024186cac4  0x00000028  __TEXT,__text  func  +[FedStatsCohortQueryLocale cohortInstance]
0x000000024186caec  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryLocale deviceLocale]
0x000000024186caf4  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryLocale .cxx_destruct]
0x000000024186cb00  0x000014d8  __TEXT,__text  func  -[FedStatsCohortFactory init]
0x000000024186dfd8  0x000000b4  __TEXT,__text  func  +[FedStatsCohortFactory sharedInstance]
0x000000024186e08c  0x0000003c  __TEXT,__text  func  __39+[FedStatsCohortFactory sharedInstance]_block_invoke
0x000000024186e0c8  0x000000dc  __TEXT,__text  func  +[FedStatsCohortFactory cohortQueryFieldByName:]
0x000000024186e1a4  0x0000000c  __TEXT,__text  func  -[FedStatsCohortFactory cohortObjects]
0x000000024186e1b0  0x0000000c  __TEXT,__text  func  -[FedStatsCohortFactory .cxx_destruct]
0x000000024186e1bc  0x000001d0  __TEXT,__text  func  -[FedStatsDataCohort init]
0x000000024186e38c  0x00000168  __TEXT,__text  func  -[FedStatsDataCohort checkCohortValue:forCohortName:namespaceIdentifier:]
0x000000024186e4f4  0x000000b4  __TEXT,__text  func  +[FedStatsDataCohort sharedInstance]
0x000000024186e5a8  0x0000003c  __TEXT,__text  func  __36+[FedStatsDataCohort sharedInstance]_block_invoke
0x000000024186e5e4  0x000000cc  __TEXT,__text  func  +[FedStatsDataCohort checkCohortField:forNamespaceID:]
0x000000024186e6b0  0x00000518  __TEXT,__text  func  +[FedStatsDataCohort keysForCohorts:namespaceID:parameters:possibleError:]
0x000000024186ebc8  0x00000008  __TEXT,__text  func  -[FedStatsDataCohort namespaceMap]
0x000000024186ebd0  0x00000008  __TEXT,__text  func  -[FedStatsDataCohort valueAllowList]
0x000000024186ebd8  0x00000008  __TEXT,__text  func  -[FedStatsDataCohort valueBlockList]
0x000000024186ebe0  0x00000050  __TEXT,__text  func  -[FedStatsDataCohort .cxx_destruct]
0x000000024186ec30  0x0000038c  __TEXT,__text  func  -[FedStatsPluginSQL initWithError:]
0x000000024186efbc  0x00000134  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke
0x000000024186f0f0  0x000000c4  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke_2
0x000000024186f1b4  0x000000d0  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke_3
0x000000024186f284  0x00000070  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke_4
0x000000024186f2f4  0x000001fc  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke_5
0x000000024186f4f0  0x00000144  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke_6
0x000000024186f634  0x00000180  __TEXT,__text  func  __35-[FedStatsPluginSQL initWithError:]_block_invoke_7
0x000000024186f7b4  0x0000058c  __TEXT,__text  func  -[FedStatsPluginSQL runQuery:withError:]
0x000000024186fd40  0x00000058  __TEXT,__text  func  -[FedStatsPluginSQL accessedStreams]
0x000000024186fd98  0x00000080  __TEXT,__text  func  -[FedStatsPluginSQL accessedColumnsForStream:]
0x000000024186fe18  0x00000008  __TEXT,__text  func  -[FedStatsPluginSQL database]
0x000000024186fe20  0x00000044  __TEXT,__text  func  -[FedStatsPluginSQL setDatabase:]
0x000000024186fe64  0x00000008  __TEXT,__text  func  -[FedStatsPluginSQL accessInformation]
0x000000024186fe6c  0x00000044  __TEXT,__text  func  -[FedStatsPluginSQL setAccessInformation:]
0x000000024186feb0  0x00000044  __TEXT,__text  func  -[FedStatsPluginSQL .cxx_destruct]
0x000000024186fef4  0x00000010  __TEXT,__text  func  +[FedStatsPluginTelemetry reportPluginSucceedForAssetProvider:recipeIdentifier:]
0x000000024186ff04  0x000001dc  __TEXT,__text  func  +[FedStatsPluginTelemetry reportPluginForAssetProvider:recipeIdentifier:withError:]
0x00000002418700e0  0x00000078  __TEXT,__text  func  -[FedStatsPluginClientValidator initWithAssociation:]
0x0000000241870158  0x000000d0  __TEXT,__text  func  +[FedStatsPluginClientValidator sharedInstanceWithError:]
0x0000000241870228  0x00000448  __TEXT,__text  func  __57+[FedStatsPluginClientValidator sharedInstanceWithError:]_block_invoke
0x0000000241870670  0x000001cc  __TEXT,__text  func  +[FedStatsPluginClientValidator checkClientIdentifier:againstNamespaceIdentifier:error:]
0x000000024187083c  0x00000008  __TEXT,__text  func  -[FedStatsPluginClientValidator association]
0x0000000241870844  0x0000000c  __TEXT,__text  func  -[FedStatsPluginClientValidator .cxx_destruct]
0x0000000241870850  0x00000084  __TEXT,__text  func  +[BiomeStreamPrunerHelper pruneStream:withPolicy:eventsPassingTest:]
0x00000002418708d4  0x00000004  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheckHelper checkDnU]
0x00000002418708d8  0x0000000c  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheckHelper checkLocation]
0x00000002418708e4  0x00000008  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheckHelper checkIHA]
0x00000002418708ec  0x00000008  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheckHelper checkIDV]
0x00000002418708f4  0x00000058  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheckHelper checkChinaAIEligibility]
0x000000024187094c  0x0000000c  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheckHelper checkCommSafety]
0x0000000241870958  0x00000078  __TEXT,__text  func  -[FedStatsPluginCoreConsentCheck initWithConsentConfiguration:]
0x00000002418709d0  0x00000058  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheck sharedInstance]
0x0000000241870a28  0x00000484  __TEXT,__text  func  __48+[FedStatsPluginCoreConsentCheck sharedInstance]_block_invoke
0x0000000241870eac  0x0000036c  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheck checkConsentConfigurationItem:]
0x0000000241871218  0x00000178  __TEXT,__text  func  +[FedStatsPluginCoreConsentCheck isConsentedForUseCase:]
0x0000000241871390  0x0000000c  __TEXT,__text  func  -[FedStatsPluginCoreConsentCheck consentConfiguration]
0x000000024187139c  0x00000008  __TEXT,__text  func  -[FedStatsPluginCoreConsentCheck setConsentConfiguration:]
0x00000002418713a4  0x0000000c  __TEXT,__text  func  -[FedStatsPluginCoreConsentCheck .cxx_destruct]
0x00000002418713b0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002418713cc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_4
0x00000002418713dc  0x000000d4  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters initWithEpsilon:delta:defaultExpectedCohortSize:expectedCohortSizes:]
0x00000002418714b0  0x00000034  __TEXT,__text  func  +[FedStatsPluginDefaultDonationParameters expectedCohortSizesKeyForCohortVariable:cohortValue:]
0x00000002418714e4  0x000002d4  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters expectedCohortSizeFor:]
0x00000002418717b8  0x000000cc  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters distributionFor:]
0x0000000241871884  0x00000050  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters determineDefaultRecordCountFor:]
0x00000002418718d4  0x0000098c  __TEXT,__text  func  +[FedStatsPluginDefaultDonationParameters defaultDonationParametersWithConfiguration:error:]
0x0000000241872260  0x00000008  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters successRateNaught]
0x0000000241872268  0x00000008  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters successProbability]
0x0000000241872270  0x00000008  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters defaultExpectedCohortSize]
0x0000000241872278  0x00000008  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters expectedCohortSizes]
0x0000000241872280  0x0000000c  __TEXT,__text  func  -[FedStatsPluginDefaultDonationParameters .cxx_destruct]
0x000000024187228c  0x000000a8  __TEXT,__text  func  -[FedStatsPluginSQLQueryValidator initWithAllowList:blockList:]
0x0000000241872334  0x000004cc  __TEXT,__text  func  +[FedStatsPluginSQLQueryValidator parseQueryPermissionList:error:]
0x0000000241872800  0x000000d0  __TEXT,__text  func  +[FedStatsPluginSQLQueryValidator sharedInstanceWithError:]
0x00000002418728d0  0x00000288  __TEXT,__text  func  __59+[FedStatsPluginSQLQueryValidator sharedInstanceWithError:]_block_invoke
0x0000000241872b58  0x00000404  __TEXT,__text  func  +[FedStatsPluginSQLQueryValidator isValidSQLQuery:forNamespaceID:possibleError:]
0x0000000241872f5c  0x0000000c  __TEXT,__text  func  -[FedStatsPluginSQLQueryValidator allowList]
0x0000000241872f68  0x00000008  __TEXT,__text  func  -[FedStatsPluginSQLQueryValidator setAllowList:]
0x0000000241872f70  0x0000000c  __TEXT,__text  func  -[FedStatsPluginSQLQueryValidator blockList]
0x0000000241872f7c  0x00000008  __TEXT,__text  func  -[FedStatsPluginSQLQueryValidator setBlockList:]
0x0000000241872f84  0x00000044  __TEXT,__text  func  -[FedStatsPluginSQLQueryValidator .cxx_destruct]
0x0000000241872fc8  0x000002ec  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator initWithPrefix:cohortKeys:requiredFields:assetProvider:recipeIdentifier:]
0x00000002418732b4  0x0000056c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator generateCollectionKeyForDataPoint:error:]
0x0000000241873820  0x00000308  __TEXT,__text  func  +[FedStatsCollectionKeyGenerator extractCohortKeyValuesFrom:]
0x0000000241873b28  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator prefix]
0x0000000241873b34  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator cohortKeys]
0x0000000241873b40  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator requiredFields]
0x0000000241873b4c  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator unifiedFields]
0x0000000241873b58  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator namespaceIdentifier]
0x0000000241873b64  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator experimentIdentifier]
0x0000000241873b70  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator treatmentIdentifier]
0x0000000241873b7c  0x0000000c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator deploymentIdentifier]
0x0000000241873b88  0x0000008c  __TEXT,__text  func  -[FedStatsCollectionKeyGenerator .cxx_destruct]
0x0000000241873c14  0x000001e0  __TEXT,__text  func  -[FedStatsPluginRecipe initWithAssetProvider:recipeIdentifier:clientIdentifier:recordMetadata:dataTypeContent:sqlQuery:cohortNameList:defaultDonationParameters:maskingDataParameters:]
0x0000000241873df4  0x00000e90  __TEXT,__text  func  +[FedStatsPluginRecipe recipeWithAssetProvider:recipeIdentifier:error:]
0x0000000241874c84  0x000001f8  __TEXT,__text  func  checkDediscoV2Params
0x0000000241874e7c  0x00000190  __TEXT,__text  func  checkPrivateRelay
0x000000024187500c  0x00000204  __TEXT,__text  func  checkMaskingDataRequirements
0x0000000241875210  0x00000128  __TEXT,__text  func  +[FedStatsPluginRecipe recipeWithAssetProvider:error:]
0x0000000241875338  0x00000338  __TEXT,__text  func  -[FedStatsPluginRecipe checkConsentWithError:]
0x0000000241875670  0x00000518  __TEXT,__text  func  -[FedStatsPluginRecipe checkDeviceRegionCodeWithError:]
0x0000000241875b88  0x00000168  __TEXT,__text  func  -[FedStatsPluginRecipe checkDeviceOSVersionFilterWithError:]
0x0000000241875cf0  0x00000260  __TEXT,__text  func  -[FedStatsPluginRecipe evaluateQueryWithError:]
0x0000000241875f50  0x00000058  __TEXT,__text  func  -[FedStatsPluginRecipe accessedStreams]
0x0000000241875fa8  0x00000908  __TEXT,__text  func  -[FedStatsPluginRecipe collateQueryResults:]
0x00000002418768b0  0x00000210  __TEXT,__text  func  -[FedStatsPluginRecipe assetKeysFromCollatedData:]
0x0000000241876ac0  0x00000400  __TEXT,__text  func  -[FedStatsPluginRecipe assetURLsForAssetKeys:]
0x0000000241876ec0  0x0000077c  __TEXT,__text  func  -[FedStatsPluginRecipe recordCollatedData:assetURLs:]
0x000000024187763c  0x00000194  __TEXT,__text  func  -[FedStatsPluginRecipe runRecipeWithError:]
0x00000002418777d0  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe assetProvider]
0x00000002418777d8  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe recipeIdentifier]
0x00000002418777e0  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe clientIdentifier]
0x00000002418777e8  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe recordMetadata]
0x00000002418777f0  0x00000044  __TEXT,__text  func  -[FedStatsPluginRecipe setRecordMetadata:]
0x0000000241877834  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe dataTypeContent]
0x000000024187783c  0x00000044  __TEXT,__text  func  -[FedStatsPluginRecipe setDataTypeContent:]
0x0000000241877880  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe sqlQuery]
0x0000000241877888  0x00000044  __TEXT,__text  func  -[FedStatsPluginRecipe setSqlQuery:]
0x00000002418778cc  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe cohortNameList]
0x00000002418778d4  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe defaultDonationParameters]
0x00000002418778dc  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe maskingDataParameters]
0x00000002418778e4  0x00000008  __TEXT,__text  func  -[FedStatsPluginRecipe biomeSQL]
0x00000002418778ec  0x00000044  __TEXT,__text  func  -[FedStatsPluginRecipe setBiomeSQL:]
0x0000000241877930  0x000000a4  __TEXT,__text  func  -[FedStatsPluginRecipe .cxx_destruct]
0x00000002418779d4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000002418779ec  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000002418779f8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000241877a04  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000241877a14  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000241877a34  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000241877a54  0x00000078  __TEXT,__text  func  -[FedStatsCohortQueryDeviceType initWithDeviceType:]
0x0000000241877acc  0x00000004  __TEXT,__text  func  -[FedStatsCohortQueryDeviceType cohortKeyForParameters:possibleError:]
0x0000000241877ad0  0x000000b4  __TEXT,__text  func  +[FedStatsCohortQueryDeviceType cohortInstance]
0x0000000241877b84  0x00000100  __TEXT,__text  func  __47+[FedStatsCohortQueryDeviceType cohortInstance]_block_invoke
0x0000000241877c84  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryDeviceType deviceType]
0x0000000241877c90  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryDeviceType setDeviceType:]
0x0000000241877c98  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryDeviceType .cxx_destruct]
0x0000000241877ca4  0x0000004c  __TEXT,__text  func  -[FedStatsCohortGeohash initWithPrecision:]
0x0000000241877cf0  0x00000098  __TEXT,__text  func  +[FedStatsCohortGeohash cohortInstanceWithPrecision:]
0x0000000241877d88  0x000000e0  __TEXT,__text  func  -[FedStatsCohortGeohash cohortKeyForParameters:possibleError:]
0x0000000241877e68  0x00000008  __TEXT,__text  func  -[FedStatsCohortGeohash precision]
0x0000000241877e70  0x00000078  __TEXT,__text  func  -[FedStatsCohortQueryURLBits initQueryFieldWithKey:]
0x0000000241877ee8  0x00000068  __TEXT,__text  func  +[FedStatsCohortQueryURLBits cohortQueryFieldWithKey:]
0x0000000241877f50  0x00000178  __TEXT,__text  func  -[FedStatsCohortQueryURLBits cohortKeyForParameters:possibleError:]
0x00000002418780c8  0x00000008  __TEXT,__text  func  +[FedStatsCohortQueryURLBits cohortInstance]
0x00000002418780d0  0x00000008  __TEXT,__text  func  -[FedStatsCohortQueryURLBits cohortName]
0x00000002418780d8  0x0000000c  __TEXT,__text  func  -[FedStatsCohortQueryURLBits .cxx_destruct]
0x00000002418780e4  0x00000038  __TEXT,__text  func  -[FedStatsPluginIHAConsentChecker checkConsentForClientIdentifier:error:]
0x000000024187811c  0x00000088  __TEXT,__text  func  -[FedStatsCohortQueryLengthCappedField initQueryFieldWithKey:cap:]
0x00000002418781a4  0x0000007c  __TEXT,__text  func  +[FedStatsCohortQueryLengthCappedField cohortQueryFieldWithKey:cap:]
0x0000000241878220  0x00000074  __TEXT,__text  func  -[FedStatsCohortQueryLengthCappedField padCohortValue:]
0x0000000241878294  0x00000180  __TEXT,__text  func  -[FedStatsCohortQueryLengthCappedField cohortKeyForParameters:possibleError:]
