//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
// arch:    arm64e
// uuid:    625FB2E8-70BA-3EA5-AE5A-462CA4FDFEC6
// text:    0x00000001b0bfd000
// count:   974 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b0bffcc0  0x00000060  __TEXT,__text  func  NSStringFromJSValue
0x00000001b0bffd20  0x0000016c  __TEXT,__text  func  JSValueFromNSObject
0x00000001b0bffe8c  0x0000006c  __TEXT,__text  func  JSValueFromNSString
0x00000001b0bffef8  0x00000050  __TEXT,__text  func  IFJS_SystemIORegistryMakeGetProperty
0x00000001b0bfff48  0x000000c0  __TEXT,__text  func  IFJS_SystemIORegistryFromPathFunction
0x00000001b0c00008  0x000000a8  __TEXT,__text  func  _IOCFWrapperJSValueFromIORegistryEntry
0x00000001b0c000b0  0x0000035c  __TEXT,__text  func  _IOCFWrapperJSValueFromNSObject
0x00000001b0c0040c  0x00000038  __TEXT,__text  func  IFJS_PropertyListInitialize
0x00000001b0c00444  0x00000074  __TEXT,__text  func  IFJS_IOCFWrapperGetProperty
0x00000001b0c004b8  0x00000040  __TEXT,__text  func  NSStringFromJSString
0x00000001b0c004f8  0x00000050  __TEXT,__text  func  IFJS_MyMakeGetProperty
0x00000001b0c00548  0x00000094  __TEXT,__text  func  IFJS_MyResultMakeGetProperty
0x00000001b0c005dc  0x0000000c  __TEXT,__text  objc  -[IFJS_Context result]  // -[IFJS_Context ?]
0x00000001b0c005e8  0x00000094  __TEXT,__text  func  IFJS_SystemLocalizedStringFunction
0x00000001b0c0067c  0x000000b4  __TEXT,__text  func  _localizedStringForKey
0x00000001b0c00730  0x00000008  __TEXT,__text  objc  -[IFJS_Context distributionController]  // -[IFJS_Context ?]
0x00000001b0c00738  0x00000008  __TEXT,__text  func  -[PKDistributionController product]
0x00000001b0c00740  0x00000008  __TEXT,__text  func  -[PKDistributionController distribution]
0x00000001b0c00748  0x000000a4  __TEXT,__text  func  IFJS_PropertyListSetProperty
0x00000001b0c007ec  0x00000214  __TEXT,__text  func  NSObjectFromJSValue
0x00000001b0c00a00  0x0000006c  __TEXT,__text  objc  -[PKDistributionValueNode dealloc]  // -[PKDistributionValueNode ?]
0x00000001b0c00a6c  0x00000338  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _commonCheckErrorWithCode:userInfo:destination:minVersion:minMemory:]
0x00000001b0c00da4  0x000000bc  __TEXT,__text  func  -[PKDistributionController dealloc]
0x00000001b0c00e60  0x0000008c  __TEXT,__text  objc  -[PKDistributionEvaluator terminate]  // -[PKDistributionEvaluator ]
0x00000001b0c00eec  0x0000000c  __TEXT,__text  func  __36-[PKDistributionEvaluator terminate]_block_invoke
0x00000001b0c00ef8  0x00000158  __TEXT,__text  objc  -[PKDistributionEvaluator dealloc]  // -[PKDistributionEvaluator ?]
0x00000001b0c01050  0x0000004c  __TEXT,__text  func  IFJS_GlobalContextRelease
0x00000001b0c0109c  0x0000007c  __TEXT,__text  objc  -[IFJS_Context dealloc]  // -[IFJS_Context ?]
0x00000001b0c01118  0x00000008  __TEXT,__text  objc  -[IFJS_Context setSystemVersionToBeInstalled:]  // -[IFJS_Context ?]
0x00000001b0c01120  0x00000034  __TEXT,__text  func  IFJS_PropertyListFinalize
0x00000001b0c01154  0x0000019c  __TEXT,__text  func  -[PKDistributionController _invalidateChoiceItemCache:]
0x00000001b0c012f0  0x00000098  __TEXT,__text  func  IFJS_SystemVersionMakeGetProperty
0x00000001b0c01388  0x00000078  __TEXT,__text  func  IFJS_PropertyListGetProperty
0x00000001b0c01400  0x00000134  __TEXT,__text  func  IFJS_SystemCompareVersionsFunction
0x00000001b0c01534  0x0000009c  __TEXT,__text  func  _StringByRemovingTrailingZeros
0x00000001b0c015d0  0x000000a8  __TEXT,__text  func  -[PKDistributionController(CommonChecks) performVolumeCheckWithPath:error:]
0x00000001b0c01678  0x000003fc  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _performOSVersionCheckWithPath:error:]
0x00000001b0c01a74  0x000002c0  __TEXT,__text  func  -[PKDistributionController(CommonChecks) _performRequiredBundleCheckWithPath:error:]
0x00000001b0c01d34  0x00000078  __TEXT,__text  func  IFJS_SystemEnvMakeGetProperty
0x00000001b0c01dac  0x00000050  __TEXT,__text  func  IFJS_SystemFilesMakeGetProperty
0x00000001b0c01dfc  0x00000080  __TEXT,__text  func  IFJS_MyTargetMakeGetProperty
0x00000001b0c01e7c  0x000008ec  __TEXT,__text  func  IFJS_TargetGetProperty
0x00000001b0c02768  0x000000bc  __TEXT,__text  func  IFJS_SystemFileExistsAtPathFunction
0x00000001b0c02824  0x000004f8  __TEXT,__text  func  IFJS_IsPathSafe
0x00000001b0c02d1c  0x0000000c  __TEXT,__text  objc  -[IFJS_Context systemVersionToBeInstalled]  // -[IFJS_Context ?]
0x00000001b0c02d28  0x0000005c  __TEXT,__text  func  JSValueFromNSDictionary
0x00000001b0c02d84  0x000001b4  __TEXT,__text  func  IFJS_SystemBundleAtPathFunction
0x00000001b0c02f38  0x000000bc  __TEXT,__text  func  IFJS_SystemLocalizedStringWithFormatFunction
0x00000001b0c02ff4  0x00000118  __TEXT,__text  func  _formattedString
0x00000001b0c0310c  0x00000094  __TEXT,__text  func  IFJS_SystemLocalizedStandardStringFunction
0x00000001b0c031a0  0x0000017c  __TEXT,__text  func  IFJS_SystemPlistAtPathFunction
0x00000001b0c0331c  0x0000002c  __TEXT,__text  func  ___initializePlistCacheQueue_block_invoke
0x00000001b0c03348  0x000000f4  __TEXT,__text  func  __IFJS_SystemPlistAtPathFunction_block_invoke
0x00000001b0c0343c  0x00000080  __TEXT,__text  func  -[PKDistributionController(CommonChecks) performUpgradeCheckWithPath:error:]
0x00000001b0c034bc  0x00000068  __TEXT,__text  func  -[PKDistributionController setDestinationPath:]
0x00000001b0c03524  0x00000028  __TEXT,__text  func  -[PKDistributionController destinationPath]
0x00000001b0c0354c  0x00000040  __TEXT,__text  func  -[PKDistributionController choiceItemForIdentifier:]
0x00000001b0c0358c  0x000001e4  __TEXT,__text  func  -[PKDistributionController _cacheAllChoiceItemsIfNeeded]
0x00000001b0c03770  0x00000158  __TEXT,__text  func  -[PKDistributionController _cacheChoiceItemForChoice:]
0x00000001b0c038c8  0x000001f0  __TEXT,__text  objc  -[PKDistributionChoiceItem _initWithDistributionChoice:evaluator:product:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03ab8  0x00000104  __TEXT,__text  objc  -[PKDistributionChoiceItem _setNode:forAttribute:initialNode:forStartAttribute:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03bbc  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem choice]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03bc4  0x000000a8  __TEXT,__text  objc  -[PKDistributionEvaluator registerNodeForCallerTracking:]  // -[PKDistributionEvaluator ?]
0x00000001b0c03c6c  0x00000008  __TEXT,__text  objc  -[PKDistributionValueNode setCallerTrackingDelegate:]  // -[PKDistributionValueNode ?]
0x00000001b0c03c74  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001b0c03cc4  0x0000000c  __TEXT,__text  func  __57-[PKDistributionEvaluator registerNodeForCallerTracking:]_block_invoke
0x00000001b0c03cd0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001b0c03d14  0x000000e0  __TEXT,__text  objc  -[PKDistributionChoiceItem _setInitialDisplayProperties]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03df4  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem setDisplayName:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03dfc  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem setDisplayVersion:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03e04  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem setDisplayDescription:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c03e0c  0x0000028c  __TEXT,__text  objc  -[PKDistributionChoiceItem _distributionControllerDidLoadChoices]  // -[PKDistributionChoiceItem ?]
0x00000001b0c04098  0x00000054  __TEXT,__text  func  __65-[PKDistributionChoiceItem _distributionControllerDidLoadChoices]_block_invoke
0x00000001b0c040ec  0x00000008  __TEXT,__text  objc  -[PKDistributionEvaluator evaluateNode:]  // -[PKDistributionEvaluator ?]
0x00000001b0c040f4  0x000001b4  __TEXT,__text  objc  -[PKDistributionEvaluator evaluateNode:notifyBlock:]  // -[PKDistributionEvaluator ?]
0x00000001b0c042a8  0x00000060  __TEXT,__text  func  __copy_helper_block_e8_32o40o48b
0x00000001b0c04308  0x00000084  __TEXT,__text  objc  -[PKDistributionValueNode setCurrentValue:]  // -[PKDistributionValueNode ?]
0x00000001b0c0438c  0x000000dc  __TEXT,__text  func  __52-[PKDistributionEvaluator evaluateNode:notifyBlock:]_block_invoke
0x00000001b0c04468  0x00000134  __TEXT,__text  objc  -[PKDistributionValueNode _checkForCallingNode]  // -[PKDistributionValueNode ?]
0x00000001b0c0459c  0x00000044  __TEXT,__text  func  __43-[PKDistributionValueNode setCurrentValue:]_block_invoke
0x00000001b0c045e0  0x000000e0  __TEXT,__text  objc  -[PKDistributionValueNode setEvaluationError:]  // -[PKDistributionValueNode ?]
0x00000001b0c046c0  0x0000000c  __TEXT,__text  func  __65-[PKDistributionChoiceItem _distributionControllerDidLoadChoices]_block_invoke_2
0x00000001b0c046cc  0x00000008  __TEXT,__text  func  -[PKDistributionController waitUntilQuiescent]
0x00000001b0c046d4  0x0000000c  __TEXT,__text  objc  -[PKDistributionEvaluator waitUntilQuiescent]  // -[PKDistributionEvaluator ?]
0x00000001b0c046e0  0x00000040  __TEXT,__text  objc  -[PKDistributionEvaluator callingNode]  // -[PKDistributionEvaluator ?]
0x00000001b0c04720  0x0000009c  __TEXT,__text  objc  -[PKDistributionEvaluator observeValueForKeyPath:ofObject:change:context:]  // -[PKDistributionEvaluator `]
0x00000001b0c047bc  0x00000008  __TEXT,__text  objc  -[PKDistributionValueNode callingNodes]  // -[PKDistributionValueNode ?]
0x00000001b0c047c4  0x00000130  __TEXT,__text  objc  -[PKDistributionChoiceItem observeValueForKeyPath:ofObject:change:context:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c048f4  0x00000008  __TEXT,__text  objc  -[PKDistributionEvaluator notifyQueue]  // -[PKDistributionEvaluator ]
0x00000001b0c048fc  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32o40o48b
0x00000001b0c0494c  0x0000002c  __TEXT,__text  objc  -[PKDistributionChoiceItem visible]  // -[PKDistributionChoiceItem ?]
0x00000001b0c04978  0x00000128  __TEXT,__text  objc  -[PKDistributionValueNode currentValue]  // -[PKDistributionValueNode : %p]
0x00000001b0c04aa0  0x00000038  __TEXT,__text  func  __39-[PKDistributionValueNode currentValue]_block_invoke
0x00000001b0c04ad8  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem _parentItem]  // -[PKDistributionChoiceItem ?]
0x00000001b0c04ae0  0x0000024c  __TEXT,__text  objc  -[PKDistributionChoiceItem dealloc]  // -[PKDistributionChoiceItem s]
0x00000001b0c04d2c  0x00000018  __TEXT,__text  func  __35-[PKDistributionChoiceItem dealloc]_block_invoke
0x00000001b0c04d44  0x00000050  __TEXT,__text  func  IFJS_SystemBridgeMakeGetProperty
0x00000001b0c04d94  0x00000044  __TEXT,__text  func  IFJS_SystemBridgeDeviceIdentityMakeGetProperty
0x00000001b0c04dd8  0x00000090  __TEXT,__text  func  IFJS_SystemBridgeBridgeVersionMakeGetProperty
0x00000001b0c04e68  0x000000cc  __TEXT,__text  func  IFJS_SystemBridgeVersionAndBuildGroup
0x00000001b0c04f34  0x00000090  __TEXT,__text  func  IFJS_SystemBridgeBridgeBuildGroupMakeGetProperty
0x00000001b0c04fc4  0x00000058  __TEXT,__text  objc  -[PKDistributionChoiceItem _addChild:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c0501c  0x00000090  __TEXT,__text  func  IFJS_MyChoiceMakeGetProperty
0x00000001b0c050ac  0x00000008  __TEXT,__text  objc  -[IFJS_Context choiceItem]  // -[IFJS_Context ?]
0x00000001b0c050b4  0x00000514  __TEXT,__text  func  IFJS_ChoiceGetProperty
0x00000001b0c055c8  0x00000090  __TEXT,__text  objc  -[PKDistributionChoiceItem _activePackageReferences]  // -[PKDistributionChoiceItem ]
0x00000001b0c05658  0x0000007c  __TEXT,__text  func  __52-[PKDistributionChoiceItem _activePackageReferences]_block_invoke
0x00000001b0c056d4  0x00000064  __TEXT,__text  func  __52-[PKDistributionChoiceItem _activePackageReferences]_block_invoke_2
0x00000001b0c05738  0x0000017c  __TEXT,__text  objc  -[PKDistributionChoiceItem state]  // -[PKDistributionChoiceItem 	]
0x00000001b0c058b4  0x00000124  __TEXT,__text  objc  -[PKDistributionChoiceItem visibleChildren]  // -[PKDistributionChoiceItem ?]
0x00000001b0c059d8  0x00000094  __TEXT,__text  objc  -[PKDistributionChoiceItem setState:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c05a6c  0x00000058  __TEXT,__text  objc  -[PKDistributionChoiceItem _setItemState:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c05ac4  0x0000000c  __TEXT,__text  func  __37-[PKDistributionChoiceItem setState:]_block_invoke
0x00000001b0c05ad0  0x0000004c  __TEXT,__text  objc  -[PKDistributionChoiceItem _propagateStateChange]  // -[PKDistributionChoiceItem ?]
0x00000001b0c05b1c  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem packageReferencesToInstall]  // -[PKDistributionChoiceItem ?]
0x00000001b0c05b24  0x00000160  __TEXT,__text  objc  -[PKDistributionChoiceItem _packageReferencesToInstall:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c05c84  0x00000088  __TEXT,__text  func  IFJS_SystemLogFunction
0x00000001b0c05d0c  0x000000c8  __TEXT,__text  func  IFJS_SystemIORegistryMatchingClassFunction
0x00000001b0c05dd4  0x000001ec  __TEXT,__text  func  _JSValueMatchingEntriesFromIORegistry
0x00000001b0c05fc0  0x00000094  __TEXT,__text  func  JSArrayCreate
0x00000001b0c06054  0x00000050  __TEXT,__text  func  IFJS_MySearchMakeGetProperty
0x00000001b0c060a4  0x00000050  __TEXT,__text  func  IFJS_MySearchResultsMakeGetProperty
0x00000001b0c060f4  0x000000b0  __TEXT,__text  func  IFJS_MySearchResultsGetProperty
0x00000001b0c061a4  0x000004fc  __TEXT,__text  func  -[PKDistributionController resultsForSearchIdentifier:]
0x00000001b0c066a0  0x000000c8  __TEXT,__text  func  JSValueFromNSArray
0x00000001b0c06768  0x0000000c  __TEXT,__text  objc  -[PKDistributionChoiceItem displayName]  // -[PKDistributionChoiceItem ?]
0x00000001b0c06774  0x0000000c  __TEXT,__text  objc  -[PKDistributionChoiceItem displayVersion]  // -[PKDistributionChoiceItem ?]
0x00000001b0c06780  0x0000000c  __TEXT,__text  objc  -[PKDistributionChoiceItem displayDescription]  // -[PKDistributionChoiceItem ?]
0x00000001b0c0678c  0x000001f8  __TEXT,__text  func  -[PKDistributionController orderedPackageSpecifiersToInstall]
0x00000001b0c06984  0x000000f0  __TEXT,__text  func  -[PKDistributionController _displayName]
0x00000001b0c06a74  0x000000f4  __TEXT,__text  func  -[PKDistributionController _displayVersion]
0x00000001b0c06b68  0x00000140  __TEXT,__text  func  -[PKDistributionController allTopChoiceItems]
0x00000001b0c06ca8  0x0000039c  __TEXT,__text  func  -[PKDistributionController _addPackageSpecifiersFromChoiceItem:toMap:prefixPath:displayName:displayVersion:]
0x00000001b0c07044  0x0000002c  __TEXT,__text  objc  -[PKDistributionChoiceItem customLocation]  // -[PKDistributionChoiceItem ?]
0x00000001b0c07070  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem packageReferencesToInstallIgnoringChildren]  // -[PKDistributionChoiceItem ]
0x00000001b0c07078  0x000001b8  __TEXT,__text  func  -[PKDistributionController componentToSearchResultMapForPkgRefIdentifier:]
0x00000001b0c07230  0x000000f0  __TEXT,__text  func  -[PKDistributionController _performAllSearches]
0x00000001b0c07320  0x00000008  __TEXT,__text  objc  -[PKDistributionChoiceItem children]  // -[PKDistributionChoiceItem ?]
0x00000001b0c07328  0x000001c8  __TEXT,__text  func  -[PKDistributionController effectiveValueForPackageAttributeName:]
0x00000001b0c074f0  0x0000010c  __TEXT,__text  func  -[PKDistributionController _packageReferencesToInstall]
0x00000001b0c075fc  0x0000018c  __TEXT,__text  func  -[PKDistributionController _evaluatedValueForAttributeName:onPackageReference:]
0x00000001b0c07788  0x00000038  __TEXT,__text  objc  -[PKDistributionChoiceItem startSelected]  // -[PKDistributionChoiceItem ?]
0x00000001b0c077c0  0x000000cc  __TEXT,__text  func  -[PKDistributionController resourceEnabledForKey:]
0x00000001b0c0788c  0x00000124  __TEXT,__text  func  IFJS_TargetReceiptForIdentifierFunction
0x00000001b0c079b0  0x00000028  __TEXT,__text  func  ___mediaInformationForMountpoint_block_invoke
0x00000001b0c079d8  0x00000060  __TEXT,__text  func  IFJS_SystemDefaultsMakeGetProperty
0x00000001b0c07a38  0x00000050  __TEXT,__text  func  IFJS_ChoicesMakeGetProperty
0x00000001b0c07a88  0x00000084  __TEXT,__text  func  IFJS_ChoicesGetProperty
0x00000001b0c07b0c  0x00000134  __TEXT,__text  func  -[PKDistributionController orderedPackageReferencesToInstall]
0x00000001b0c07c40  0x00000050  __TEXT,__text  func  IFJS_SystemApplicationsMakeGetProperty
0x00000001b0c07c90  0x0000011c  __TEXT,__text  func  IFJS_SystemApplicationsFromIdentifierFunction
0x00000001b0c07dac  0x000000f8  __TEXT,__text  func  processDictionaries
0x00000001b0c07ea4  0x00000054  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell dealloc]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c07ef8  0x00000058  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell copyWithZone:]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c07f50  0x0000004c  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell objectValue]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c07f9c  0x00000198  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell setObjectValue:]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c08134  0x00000010  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell state]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c08144  0x0000005c  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell setState:]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c081a0  0x00000118  __TEXT,__text  objc  -[PKDistributionChoiceTitleButtonCell trackMouse:inRect:ofView:untilMouseUp:]  // -[PKDistributionChoiceTitleButtonCell ?]
0x00000001b0c082b8  0x0000003c  __TEXT,__text  objc  +[PKDistributionChoiceItem(BindingAdaptorAdditions) keyPathsForValuesAffectingButtonCellValue]  // +[PKDistributionChoiceItem ?]
0x00000001b0c082f4  0x00000004  __TEXT,__text  objc  -[PKDistributionChoiceItem(BindingAdaptorAdditions) buttonCellValue]  // -[PKDistributionChoiceItem ?]
0x00000001b0c082f8  0x0000007c  __TEXT,__text  objc  -[PKDistributionChoiceItem(BindingAdaptorAdditions) setButtonCellValue:]  // -[PKDistributionChoiceItem ?]
0x00000001b0c08374  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001b0c08394  0x00000048  __TEXT,__text  objc  -[PKPredicateRequirements areRequirementsMet]  // -[PKPredicateRequirements ]
0x00000001b0c083dc  0x00000268  __TEXT,__text  objc  -[PKPredicateRequirements(Private) _safelyEvaluatePredicate:withObject:ofType:]  // -[PKPredicateRequirements ?]
0x00000001b0c08644  0x0000006c  __TEXT,__text  objc  +[PKPredicateRequirements(Private) _sendDebugMessage:]  // +[PKPredicateRequirements hhK]
0x00000001b0c086b0  0x00000040  __TEXT,__text  objc  +[PKPredicateRequirements(Private) _setDebugHandler:]  // +[PKPredicateRequirements ?]
0x00000001b0c086f0  0x00000190  __TEXT,__text  objc  -[NSPredicate(Sanitization) _pk_allExpressions]  // -[?(Sanitization) ?]
0x00000001b0c08880  0x00000114  __TEXT,__text  objc  -[NSPredicate(Sanitization) _pk_containsBlockOrFunctionPredicatesOrExpressions]  // -[?(Sanitization) ?]
0x00000001b0c08994  0x00000384  __TEXT,__text  objc  -[NSExpression(Sanitization) _pk_allNestedExpressions]  // -[?(Sanitization) ]
0x00000001b0c08d18  0x00000030  __TEXT,__text  objc  -[NSExpression(Sanitization) _pk_containsBlockOrFunction]  // -[?(Sanitization) ]
0x00000001b0c08d48  0x0000005c  __TEXT,__text  objc  -[IFJS_Context init]  // -[IFJS_Context ?]
0x00000001b0c08da4  0x00000008  __TEXT,__text  objc  -[IFJS_Context currentBundle]  // -[IFJS_Context ?]
0x00000001b0c08dac  0x00000040  __TEXT,__text  objc  -[IFJS_Context setCurrentBundle:]  // -[IFJS_Context ?]
0x00000001b0c08dec  0x0000000c  __TEXT,__text  objc  -[IFJS_Context evaluatorMetaInfo]  // -[IFJS_Context ?]
