//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-B7C5B4B8-77DD-4B91-9883-FAC9B827A9D5/System/Library/PrivateFrameworks/HIDPreferences.framework/Versions/A/HIDPreferences
// arch:    arm64e
// uuid:    915B0D68-2ECD-3BE2-80D7-A1F87123D680
// text:    0x00000001be340000
// count:   199 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001be341ff4  0x00000014  __TEXT,__text  func  __44-[HIDPreferencesHelperClient handleMessage:]_block_invoke.28
0x00000001be342008  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x00000001be342044  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001be342080  0x00000054  __TEXT,__text  func  __44-[HIDPreferencesHelperClient handleMessage:]_block_invoke.29
0x00000001be3420d4  0x00000160  __TEXT,__text  objc  -[HIDPreferencesHelperClient set:value:user:host:domain:]  // -[HIDPreferencesHelperClient ?]
0x00000001be342234  0x00000118  __TEXT,__text  objc  -[HIDPreferencesHelperClient synchronize:host:domain:]  // -[HIDPreferencesHelperClient ?]
0x00000001be34234c  0x00000160  __TEXT,__text  objc  -[HIDPreferencesHelperClient setMultiple:keysToRemove:user:host:domain:]  // -[HIDPreferencesHelperClient ?]
0x00000001be3424ac  0x00000118  __TEXT,__text  objc  -[HIDPreferencesHelperClient setDomain:value:domain:]  // -[HIDPreferencesHelperClient ?]
0x00000001be3425c4  0x00000040  __TEXT,__text  objc  -[HIDPreferencesHelperClient .cxx_destruct]  // -[HIDPreferencesHelperClient ?]
0x00000001be342604  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_0
0x00000001be342614  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x00000001be342628  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001be342648  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001be342658  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_4
0x00000001be342664  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_5
0x00000001be34267c  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_6
0x00000001be342694  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001be3426a0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001be3426bc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5  // aliases: OUTLINED_FUNCTION_9
0x00000001be3426d0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_10
0x00000001be3426e4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_7  // aliases: OUTLINED_FUNCTION_11
0x00000001be342704  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8  // aliases: OUTLINED_FUNCTION_12
0x00000001be342724  0x00000160  __TEXT,__text  objc  -[HIDPreferencesLocal set:value:user:host:domain:]  // -[HIDPreferencesLocal ]
0x00000001be342884  0x00000118  __TEXT,__text  objc  -[HIDPreferencesLocal synchronize:host:domain:]  // -[HIDPreferencesLocal ?]
0x00000001be34299c  0x00000160  __TEXT,__text  objc  -[HIDPreferencesLocal setMultiple:keysToRemove:user:host:domain:]  // -[HIDPreferencesLocal ?]
0x00000001be342afc  0x00000118  __TEXT,__text  objc  -[HIDPreferencesLocal setDomain:value:domain:]  // -[HIDPreferencesLocal ?]
0x00000001be342c14  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001be342c30  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001be342c4c  0x000000c4  __TEXT,__text  objc  -[HIDPreferences init]  // -[HIDPreferences ?]
0x00000001be342d10  0x00000144  __TEXT,__text  objc  -[HIDPreferences initWithOption:]  // -[HIDPreferences ]
0x00000001be342e54  0x00000064  __TEXT,__text  objc  -[HIDPreferences dealloc]  // -[HIDPreferences ?]
0x00000001be342eb8  0x00000134  __TEXT,__text  objc  -[HIDPreferences setupConnection]  // -[HIDPreferences ?]
0x00000001be342fec  0x000000b0  __TEXT,__text  func  __33-[HIDPreferences setupConnection]_block_invoke
0x00000001be34309c  0x00000228  __TEXT,__text  objc  -[HIDPreferences set:value:user:host:domain:]  // -[HIDPreferences ]
0x00000001be3432c4  0x000002d0  __TEXT,__text  objc  -[HIDPreferences copy:user:host:domain:reply:]  // -[HIDPreferences ?]
0x00000001be343594  0x0000017c  __TEXT,__text  objc  -[HIDPreferences synchronize:host:domain:]  // -[HIDPreferences ?]
0x00000001be343710  0x0000039c  __TEXT,__text  objc  -[HIDPreferences copyMultiple:user:host:domain:reply:]  // -[HIDPreferences ?]
0x00000001be343aac  0x00000224  __TEXT,__text  objc  -[HIDPreferences setMultiple:keysToRemove:user:host:domain:]  // -[HIDPreferences ?]
0x00000001be343cd0  0x0000028c  __TEXT,__text  objc  -[HIDPreferences copyDomain:domain:reply:]  // -[HIDPreferences ?]
0x00000001be343f5c  0x000001e0  __TEXT,__text  objc  -[HIDPreferences setDomain:value:domain:]  // -[HIDPreferences ?]
0x00000001be34413c  0x00000044  __TEXT,__text  objc  -[HIDPreferences .cxx_destruct]  // -[HIDPreferences ?]
0x00000001be344180  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001be344198  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001be3441b4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001be3441c8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001be3441d8  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001be3441ec  0x00000040  __TEXT,__text  func  HIDPreferencesCreateInstance
0x00000001be34422c  0x000001ec  __TEXT,__text  func  HIDPreferencesCopyForInstance
0x00000001be344418  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001be344428  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001be344430  0x00000070  __TEXT,__text  func  __HIDPreferencesCopyForInstance_block_invoke
0x00000001be3444a0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001be3444e8  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001be344528  0x000001ec  __TEXT,__text  func  HIDPreferencesCopyMultipleForInstance
0x00000001be344714  0x00000070  __TEXT,__text  func  __HIDPreferencesCopyMultipleForInstance_block_invoke
0x00000001be344784  0x000001d4  __TEXT,__text  func  HIDPreferencesCopyDomainForInstance
0x00000001be344958  0x00000070  __TEXT,__text  func  __HIDPreferencesCopyDomainForInstance_block_invoke
0x00000001be3449c8  0x00000074  __TEXT,__text  func  HIDPreferencesCopy
0x00000001be344a3c  0x00000074  __TEXT,__text  func  HIDPreferencesCopyMultiple
0x00000001be344ab0  0x0000005c  __TEXT,__text  func  HIDPreferencesCopyDomain
0x00000001be344b0c  0x000000c0  __TEXT,__text  func  __getHIDPreferencesInterface_block_invoke
0x00000001be344bcc  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000001be344be0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000001be344bf4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000001be344c08  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x00000001be344c18  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x00000001be344c28  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x00000001be344c38  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x00000001be344c58  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x00000001be344c80  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x00000001be344c98  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x00000001be344cb4  0x000000c4  __TEXT,__text  objc  -[HIDPreferencesHelperListener init]  // -[HIDPreferencesHelperListener ?]
0x00000001be344d78  0x00000094  __TEXT,__text  objc  -[HIDPreferencesHelperListener acceptConnection:onQueue:]  // -[HIDPreferencesHelperListener ?]
0x00000001be344e0c  0x00000144  __TEXT,__text  objc  -[HIDPreferencesHelperListener setupListener]  // -[HIDPreferencesHelperListener ?]
0x00000001be344f50  0x000000b8  __TEXT,__text  func  __45-[HIDPreferencesHelperListener setupListener]_block_invoke
0x00000001be345008  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x00000001be34504c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x00000001be345088  0x00000044  __TEXT,__text  objc  -[HIDPreferencesHelperListener .cxx_destruct]  // -[HIDPreferencesHelperListener ]
0x00000001be3450cc  0x0000005c  __TEXT,__text  objc  -[HIDPreferencesHelperClient invalidateConnection]  // -[HIDPreferencesHelperClient ?]
0x00000001be345128  0x00000174  __TEXT,__text  objc  -[HIDPreferencesHelperClient copy:user:host:domain:reply:]  // -[HIDPreferencesHelperClient ?]
0x00000001be34529c  0x00000174  __TEXT,__text  objc  -[HIDPreferencesHelperClient copyMultiple:user:host:domain:reply:]  // -[HIDPreferencesHelperClient ?]
0x00000001be345410  0x00000164  __TEXT,__text  objc  -[HIDPreferencesHelperClient copyDomain:domain:reply:]  // -[HIDPreferencesHelperClient ?]
0x00000001be345574  0x00000038  __TEXT,__text  func  -[HIDPreferencesHelperClient initWithConnection:listener:onQueue:].cold.1
0x00000001be3455ac  0x00000030  __TEXT,__text  func  __53-[HIDPreferencesHelperClient setupConnectionOnQueue:]_block_invoke.cold.1
0x00000001be3455dc  0x00000030  __TEXT,__text  func  __53-[HIDPreferencesHelperClient setupConnectionOnQueue:]_block_invoke.cold.2
0x00000001be34560c  0x00000030  __TEXT,__text  func  __53-[HIDPreferencesHelperClient setupConnectionOnQueue:]_block_invoke.cold.3
0x00000001be34563c  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.1
0x00000001be345680  0x00000060  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.2
0x00000001be3456e0  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.3
0x00000001be345724  0x0000005c  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.4
0x00000001be345780  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.5
0x00000001be3457c4  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.6
0x00000001be345808  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.7
0x00000001be34584c  0x00000038  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.8
0x00000001be345884  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.9
0x00000001be3458c8  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.10
0x00000001be34590c  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.11
0x00000001be345950  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.12
0x00000001be345994  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.13
0x00000001be3459d8  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.14
0x00000001be345a1c  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.15
0x00000001be345a60  0x0000005c  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.16
0x00000001be345abc  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.17
0x00000001be345b00  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.18
0x00000001be345b44  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.19
0x00000001be345b88  0x0000005c  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.20
0x00000001be345be4  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.21
0x00000001be345c28  0x00000044  __TEXT,__text  func  -[HIDPreferencesHelperClient handleMessage:].cold.22
0x00000001be345c6c  0x00000158  __TEXT,__text  objc  -[HIDPreferencesLocal copy:user:host:domain:reply:]  // -[HIDPreferencesLocal ?]
0x00000001be345dc4  0x00000158  __TEXT,__text  objc  -[HIDPreferencesLocal copyMultiple:user:host:domain:reply:]  // -[HIDPreferencesLocal ?]
0x00000001be345f1c  0x00000158  __TEXT,__text  objc  -[HIDPreferencesLocal copyDomain:domain:reply:]  // -[HIDPreferencesLocal ?]
0x00000001be346074  0x00000010  __TEXT,__text  objc  +[HIDPreferences destroyConnection:]  // +[HIDPreferences ?]
0x00000001be346084  0x00000194  __TEXT,__text  objc  +[HIDPreferences getReply:]  // +[HIDPreferences ?]
0x00000001be346218  0x0000003c  __TEXT,__text  func  -[HIDPreferences initWithOption:].cold.1  // aliases: -[HIDPreferences init].cold.1
0x00000001be346254  0x0000004c  __TEXT,__text  func  -[HIDPreferences setupConnection].cold.1
0x00000001be3462a0  0x00000074  __TEXT,__text  func  __33-[HIDPreferences setupConnection]_block_invoke.cold.1
0x00000001be346314  0x00000070  __TEXT,__text  func  -[HIDPreferences copy:user:host:domain:reply:].cold.3  // aliases: -[HIDPreferences synchronize:host:domain:].cold.1, -[HIDPreferences copyMultiple:user:host:domain:reply:].cold.3, -[HIDPreferences setMultiple:keysToRemove:user:host:domain:].cold.1, -[HIDPreferences copyDomain:domain:reply:].cold.3, -[HIDPreferences setDomain:value:domain:].cold.1, -[HIDPreferences set:value:user:host:domain:].cold.1
0x00000001be346384  0x0000005c  __TEXT,__text  func  -[HIDPreferences copy:user:host:domain:reply:].cold.4  // aliases: -[HIDPreferences synchronize:host:domain:].cold.2, -[HIDPreferences copyMultiple:user:host:domain:reply:].cold.4, -[HIDPreferences setMultiple:keysToRemove:user:host:domain:].cold.2, -[HIDPreferences copyDomain:domain:reply:].cold.4, -[HIDPreferences setDomain:value:domain:].cold.2, -[HIDPreferences set:value:user:host:domain:].cold.2
0x00000001be3463e0  0x0000005c  __TEXT,__text  func  -[HIDPreferences copy:user:host:domain:reply:].cold.5  // aliases: -[HIDPreferences synchronize:host:domain:].cold.3, -[HIDPreferences copyMultiple:user:host:domain:reply:].cold.5, -[HIDPreferences setMultiple:keysToRemove:user:host:domain:].cold.3, -[HIDPreferences copyDomain:domain:reply:].cold.5, -[HIDPreferences setDomain:value:domain:].cold.3, -[HIDPreferences set:value:user:host:domain:].cold.3
0x00000001be34643c  0x00000064  __TEXT,__text  func  -[HIDPreferences copyMultiple:user:host:domain:reply:].cold.1  // aliases: -[HIDPreferences copyDomain:domain:reply:].cold.1, -[HIDPreferences copy:user:host:domain:reply:].cold.1
0x00000001be3464a0  0x0000005c  __TEXT,__text  func  -[HIDPreferences copyMultiple:user:host:domain:reply:].cold.2  // aliases: -[HIDPreferences copyDomain:domain:reply:].cold.2, -[HIDPreferences copy:user:host:domain:reply:].cold.2
0x00000001be3464fc  0x00000064  __TEXT,__text  func  HIDPreferencesSetForInstance
0x00000001be346560  0x00000064  __TEXT,__text  func  HIDPreferencesSetMultipleForInstance
0x00000001be3465c4  0x0000006c  __TEXT,__text  func  HIDPreferencesSynchronizeForInstance
0x00000001be346630  0x0000006c  __TEXT,__text  func  HIDPreferencesSetDomainForInstance
0x00000001be34669c  0x00000070  __TEXT,__text  func  HIDPreferencesSet
0x00000001be34670c  0x00000058  __TEXT,__text  func  HIDPreferencesSynchronize
0x00000001be346764  0x00000070  __TEXT,__text  func  HIDPreferencesSetMultiple
0x00000001be3467d4  0x00000058  __TEXT,__text  func  HIDPreferencesSetDomain
0x00000001be34682c  0x0000002c  __TEXT,__text  func  HIDPreferencesCopyMultipleForInstance.cold.1  // aliases: HIDPreferencesCopyDomainForInstance.cold.1, HIDPreferencesCopyForInstance.cold.1
0x00000001be346858  0x00000004  __TEXT,__text  func  HIDPreferencesCopyMultiple.cold.1  // aliases: HIDPreferencesCopyDomain.cold.1, HIDPreferencesCopy.cold.1
0x00000001be34685c  0x00000038  __TEXT,__text  func  __getHIDPreferencesInterface_block_invoke.cold.1
0x00000001be346894  0x000000a4  __TEXT,__text  objc  -[HIDPreferencesHelperListener removeClient:]  // -[HIDPreferencesHelperListener ?]
0x00000001be346938  0x0000003c  __TEXT,__text  func  -[HIDPreferencesHelperListener init].cold.1
0x00000001be346974  0x0000006c  __TEXT,__text  func  -[HIDPreferencesHelperListener acceptConnection:onQueue:].cold.1
0x00000001be3469e0  0x000003e8  __TEXT,__text  func  __45-[HIDPreferencesHelperListener setupListener]_block_invoke.cold.1
0x00000001be346dc8  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_HIDPreferences
0x00000001be346de8  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HIDPreferences
0x00000001be346e80  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HIDPreferencesHelperClient
0x00000001be346f18  0x00000048  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HIDPreferencesHelperListener
0x00000001be346f60  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_HIDPreferencesLocal
0x00000001be346fc0  0x00000060  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDPreferencesProtocol
0x00000001be347020  0x000000f0  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00000001be347110  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00000001be347128  0x00000038  __TEXT,__const  func  HIDPreferencesVersionString
0x00000001be347160  0x00000050  __TEXT,__const  func  HIDPreferencesVersionNumber
0x00000001be3471b0  0x00000024  __TEXT,__gcc_except_tab  func  GCC_except_table1
0x00000001be3471d4  0x00000184  __TEXT,__gcc_except_tab  func  GCC_except_table5
0x00000001be347358  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001be347380  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001be3473a8  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table9
0x00000001be3473d0  0x00000028  __TEXT,__gcc_except_tab  func  GCC_except_table12
0x00000001be3473f8  0x00001648  __TEXT,__gcc_except_tab  func  GCC_except_table3
0x00000001be348a40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$acceptConnection:onQueue:
0x00000001be348a60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$addObject:
0x00000001be348a80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$containsObject:
0x00000001be348aa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copy:user:host:domain:reply:
0x00000001be348ac0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyDomain:domain:reply:
0x00000001be348ae0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$copyMultiple:user:host:domain:reply:
0x00000001be348b00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$count
0x00000001be348b20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$destroyConnection:
0x00000001be348b40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjects:forKeys:count:
0x00000001be348b60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$dictionaryWithObjectsAndKeys:
0x00000001be348b80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0x00000001be348ba0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$getReply:
0x00000001be348bc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$handleMessage:
0x00000001be348be0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithConnection:listener:onQueue:
0x00000001be348c00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithOption:
0x00000001be348c20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000001be348c40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidateConnection
0x00000001be348c60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$numberWithUnsignedLongLong:
0x00000001be348c80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x00000001be348ca0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKeyedSubscript:
0x00000001be348cc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeClient:
0x00000001be348ce0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$removeObject:
0x00000001be348d00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$set:value:user:host:domain:
0x00000001be348d20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDomain:value:domain:
0x00000001be348d40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setMultiple:keysToRemove:user:host:domain:
0x00000001be348d60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setObject:forKeyedSubscript:
0x00000001be348d80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setupConnection
0x00000001be348da0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setupConnectionOnQueue:
0x00000001be348dc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setupListener
0x00000001be348de0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$synchronize:host:domain:
