//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/UVCExtension.framework/Versions/A/UVCExtension
// arch:    arm64e
// uuid:    FD5E63FC-D2DC-3D47-BCF1-C4EA7E824C4E
// text:    0x0000000276ee0000
// count:   1237 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000276ee2eb4  0x00000070  __TEXT,__text  func  -[UVCExtensionStateMachine .cxx_destruct]
0x0000000276ee2f24  0x000001d0  __TEXT,__text  func  UVCExtensionSMCreateTransitionsFromStatesToDestination
0x0000000276ee30f4  0x0000008c  __TEXT,__text  func  __UVCExtensionSMCreateTransitionsFromStatesToDestination_block_invoke
0x0000000276ee3180  0x00000070  __TEXT,__text  func  __copy_helper_block_e8_32s40s48b56b64r
0x0000000276ee31f0  0x00000058  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56s64r
0x0000000276ee3248  0x000001d0  __TEXT,__text  func  UVCExtensionSMCreateTransitionsFromStateToDestinations
0x0000000276ee3418  0x0000008c  __TEXT,__text  func  __UVCExtensionSMCreateTransitionsFromStateToDestinations_block_invoke
0x0000000276ee34a4  0x000001d0  __TEXT,__text  func  UVCExtensionSMCreateTransitionsFromStateToDestinationOnEvents
0x0000000276ee3674  0x0000008c  __TEXT,__text  func  __UVCExtensionSMCreateTransitionsFromStateToDestinationOnEvents_block_invoke
0x0000000276ee3700  0x00000140  __TEXT,__text  func  UVCExtensionSMDeferEventsInState
0x0000000276ee3840  0x00000074  __TEXT,__text  func  __UVCExtensionSMDeferEventsInState_block_invoke
0x0000000276ee38b4  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x0000000276ee38c0  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x0000000276ee38c8  0x000000f0  __TEXT,__text  func  UVCExtensionSMGetMatchingStateEntryEventForExitEvent
0x0000000276ee39b8  0x000000f0  __TEXT,__text  func  UVCExtensionSMGetMatchingStateExitEventForEntryEvent
0x0000000276ee3aa8  0x000000cc  __TEXT,__text  func  UVCExtensionSMIsValidEntryEventForState
0x0000000276ee3b74  0x000000cc  __TEXT,__text  func  UVCExtensionSMIsValidExitEventForState
0x0000000276ee3c40  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x0000000276ee3c54  0x00000028  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000276ee3c7c  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x0000000276ee3c9c  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000276ee3cb8  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000276ee3cd8  0x00000084  __TEXT,__text  func  -[UVCExtensionAppleDevice getUVCControls]
0x0000000276ee3d5c  0x000000b0  __TEXT,__text  func  __41-[UVCExtensionAppleDevice getUVCControls]_block_invoke
0x0000000276ee3e0c  0x00000010  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream isForceEnableCenterStageAllowed]
0x0000000276ee3e1c  0x00000010  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream setForceEnableCenterStageActive:]
0x0000000276ee3e2c  0x00000010  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream isForceEnableCenterStageActive]
0x0000000276ee3e3c  0x0000005c  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream forceCenterStageEnabledClientsSigningIdentifiers]
0x0000000276ee3e98  0x00000320  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream configureStream]
0x0000000276ee41b8  0x00000498  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream _updateManualFramingStateAndRegisterManualFramingProprietaryDefaultsObservers]
0x0000000276ee4650  0x000000f0  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream startStreamAndReturnError:]
0x0000000276ee4740  0x00000118  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream configureStreamStateForStartStreamRequest]
0x0000000276ee4858  0x00000054  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream stopStreamAndReturnError:]
0x0000000276ee48ac  0x0000055c  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream observeValueForKeyPathSync:ofObject:change:context:]
0x0000000276ee4e08  0x000000bc  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream availableProperties]
0x0000000276ee4ec4  0x000000c0  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream streamPropertiesForPropertiesSync:error:]
0x0000000276ee4f84  0x00000084  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream setStreamPropertiesSync:error:]
0x0000000276ee5008  0x000001a4  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream handleChangedStreamProperties:]
0x0000000276ee51ac  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276ee51bc  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276ee51c4  0x0000070c  __TEXT,__text  func  __64-[UVCExtensionAppleDisplayStream handleChangedStreamProperties:]_block_invoke
0x0000000276ee58d0  0x00000058  __TEXT,__text  func  __copy_helper_block_e8_32s40s48s56r
0x0000000276ee5928  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48s56r
0x0000000276ee5978  0x00000068  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream sendSampleBuffer:discontinuity:hostTimeInNanoseconds:]
0x0000000276ee59e0  0x00000010  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream trackForceCenterStageEnabledClient:]
0x0000000276ee59f0  0x00000094  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream terminationReceived]
0x0000000276ee5a84  0x000002f4  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]
0x0000000276ee5d78  0x000000f8  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke
0x0000000276ee5e70  0x00000190  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke_2
0x0000000276ee6000  0x00000118  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke.120
0x0000000276ee6118  0x000001a0  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke_2.121
0x0000000276ee62b8  0x00000044  __TEXT,__text  func  __copy_helper_block_e8_32s40w
0x0000000276ee62fc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40w
0x0000000276ee6338  0x0000014c  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke.125
0x0000000276ee6484  0x000001b0  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke_2.126
0x0000000276ee6634  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32w40w
0x0000000276ee667c  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32w40w
0x0000000276ee66b8  0x000000c8  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke.129
0x0000000276ee6780  0x000000bc  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke_2.130
0x0000000276ee683c  0x000000c8  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke.133
0x0000000276ee6904  0x000000bc  __TEXT,__text  func  __87-[UVCExtensionAppleDisplayStream _registerForManualFramingControlsChangedNotifications]_block_invoke_2.134
0x0000000276ee69c0  0x00000100  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream _unregisterForManualFramingControlsChangedNotifications]
0x0000000276ee6ac0  0x0000011c  __TEXT,__text  func  -[UVCExtensionAppleDisplayStream .cxx_destruct]
0x0000000276ee6bdc  0x00000054  __TEXT,__text  func  -[UVCExtensionAppleDisplayDeskViewStream initWithDevice:uvcFormats:source:attributes:]
0x0000000276ee6c30  0x00000004  __TEXT,__text  func  -[UVCExtensionAppleDisplayDeskViewStream configureStream]
0x0000000276ee6c34  0x00000068  __TEXT,__text  func  -[UVCExtensionAppleDisplayDeskViewStream addSupportedStreamProperties:]
0x0000000276ee6c9c  0x00000180  __TEXT,__text  func  -[UVCExtensionAppleDisplayDeskViewStream setDefaultStreamPropertyStatesForProperties:validProperties:]
0x0000000276ee6e1c  0x000002a0  __TEXT,__text  func  -[UVCExtensionAppleDisplayDeskViewStream handleChangedStreamProperties:]
0x0000000276ee70bc  0x00000004  __TEXT,__text  func  -[UVCExtensionAppleDisplayDeskViewStream handleTransportLayerAttachmentsFromSampleBuffer:]
0x0000000276ee70c0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x0000000276ee70dc  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_1, OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_2
0x0000000276ee70ec  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4  // aliases: OUTLINED_FUNCTION_7, OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_2, OUTLINED_FUNCTION_11, OUTLINED_FUNCTION_3
0x0000000276ee70f8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x0000000276ee7104  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000276ee7110  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x0000000276ee7128  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000276ee7138  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x0000000276ee7150  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000276ee7168  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_10
0x0000000276ee7180  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_11
0x0000000276ee7194  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_12
0x0000000276ee71a8  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_13
0x0000000276ee71b4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_14
0x0000000276ee71d4  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_15
0x0000000276ee71f4  0x00000094  __TEXT,__text  func  -[UVCExtensionSystemPreferredDeviceManager initWithQueue:]
0x0000000276ee7288  0x00000058  __TEXT,__text  func  +[UVCExtensionSystemPreferredDeviceManager sharedInstance]
0x0000000276ee72e0  0x0000009c  __TEXT,__text  func  __58+[UVCExtensionSystemPreferredDeviceManager sharedInstance]_block_invoke
0x0000000276ee737c  0x000000ac  __TEXT,__text  func  -[UVCExtensionSystemPreferredDeviceManager registerDeviceUID:]
0x0000000276ee7428  0x00000090  __TEXT,__text  func  __62-[UVCExtensionSystemPreferredDeviceManager registerDeviceUID:]_block_invoke
0x0000000276ee74b8  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x0000000276ee74f4  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x0000000276ee7530  0x000000ac  __TEXT,__text  func  -[UVCExtensionSystemPreferredDeviceManager unRegisterDeviceUID:]
0x0000000276ee75dc  0x000000e4  __TEXT,__text  func  __64-[UVCExtensionSystemPreferredDeviceManager unRegisterDeviceUID:]_block_invoke
0x0000000276ee76c0  0x00000008  __TEXT,__text  func  -[UVCExtensionSystemPreferredDeviceManager setSystemPreferred:forDeviceUID:]
0x0000000276ee76c8  0x00000044  __TEXT,__text  func  -[UVCExtensionSystemPreferredDeviceManager .cxx_destruct]
0x0000000276ee770c  0x00000090  __TEXT,__text  func  -[UVCExtensionProvider dealloc]
0x0000000276ee779c  0x0000017c  __TEXT,__text  func  -[UVCExtensionProvider devicesConnect:]
0x0000000276ee7918  0x000006d4  __TEXT,__text  func  -[UVCExtensionProvider deviceConnect:]
0x0000000276ee7fec  0x00000220  __TEXT,__text  func  -[UVCExtensionProvider deviceDisconnect:]
0x0000000276ee820c  0x00000114  __TEXT,__text  func  -[UVCExtensionProvider removeDevice:error:]
0x0000000276ee8320  0x00000214  __TEXT,__text  func  __43-[UVCExtensionProvider removeDevice:error:]_block_invoke
0x0000000276ee8534  0x00000050  __TEXT,__text  func  __43-[UVCExtensionProvider removeDevice:error:]_block_invoke.50
0x0000000276ee8584  0x00000404  __TEXT,__text  func  -[UVCExtensionProvider repostPendingTerminationDeviceDiscoveryForUUID:]
0x0000000276ee8988  0x0000019c  __TEXT,__text  func  -[UVCExtensionProvider postEventOnAllDevices:]
0x0000000276ee8b24  0x000000f0  __TEXT,__text  func  __46-[UVCExtensionProvider postEventOnAllDevices:]_block_invoke
0x0000000276ee8c14  0x00000280  __TEXT,__text  func  -[UVCExtensionProvider setupHIDEventListener]
0x0000000276ee8e94  0x00000174  __TEXT,__text  func  __45-[UVCExtensionProvider setupHIDEventListener]_block_invoke
0x0000000276ee9008  0x000007b0  __TEXT,__text  func  -[UVCExtensionProvider updateRollAngle]
0x0000000276ee97b8  0x000000bc  __TEXT,__text  func  -[UVCExtensionProvider displayConfigurationChanges:]
0x0000000276ee9874  0x00000048  __TEXT,__text  func  __52-[UVCExtensionProvider displayConfigurationChanges:]_block_invoke
0x0000000276ee98bc  0x000001b8  __TEXT,__text  func  -[UVCExtensionProvider displayConfigurationChangesSync:]
0x0000000276ee9a74  0x00000140  __TEXT,__text  func  -[UVCExtensionProvider powerNotification:args:]
0x0000000276ee9bb4  0x00000174  __TEXT,__text  func  -[UVCExtensionProvider resetCGSNotifications]
0x0000000276ee9d28  0x000000ac  __TEXT,__text  func  -[UVCExtensionProvider handleCGSEvent]
0x0000000276ee9dd4  0x000003c8  __TEXT,__text  func  -[UVCExtensionProvider waitForSessionActivation]
0x0000000276eea19c  0x00000004  __TEXT,__text  func  __48-[UVCExtensionProvider waitForSessionActivation]_block_invoke
0x0000000276eea1a0  0x000000f4  __TEXT,__text  func  __48-[UVCExtensionProvider waitForSessionActivation]_block_invoke.105
0x0000000276eea294  0x000000f4  __TEXT,__text  func  __48-[UVCExtensionProvider waitForSessionActivation]_block_invoke.110
0x0000000276eea388  0x000001e8  __TEXT,__text  func  -[UVCExtensionProvider setupCGSNotifications]
0x0000000276eea570  0x00000114  __TEXT,__text  func  __45-[UVCExtensionProvider setupCGSNotifications]_block_invoke
0x0000000276eea684  0x00000118  __TEXT,__text  func  __45-[UVCExtensionProvider setupCGSNotifications]_block_invoke.113
0x0000000276eea79c  0x00000364  __TEXT,__text  func  -[UVCExtensionProvider registerCGSNotifications]
0x0000000276eeab00  0x00000040  __TEXT,__text  func  __48-[UVCExtensionProvider registerCGSNotifications]_block_invoke
0x0000000276eeab40  0x000000fc  __TEXT,__text  func  __48-[UVCExtensionProvider registerCGSNotifications]_block_invoke_2
0x0000000276eeac3c  0x00000048  __TEXT,__text  func  +[UVCExtensionProvider isPlatformNotSupported]
0x0000000276eeac84  0x00000174  __TEXT,__text  func  -[UVCExtensionProvider activate]
0x0000000276eeadf8  0x00000088  __TEXT,__text  func  -[UVCExtensionProvider description]
0x0000000276eeae80  0x000000dc  __TEXT,__text  func  -[UVCExtensionProvider connectClient:error:]
0x0000000276eeaf5c  0x000000d8  __TEXT,__text  func  -[UVCExtensionProvider disconnectClient:]
0x0000000276eeb034  0x00000178  __TEXT,__text  func  -[UVCExtensionProvider providerPropertiesForProperties:error:]
0x0000000276eeb1ac  0x00000008  __TEXT,__text  func  -[UVCExtensionProvider setProviderProperties:error:]
0x0000000276eeb1b4  0x00000150  __TEXT,__text  func  -[UVCExtensionProvider serialize]
0x0000000276eeb304  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276eeb314  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276eeb31c  0x000000cc  __TEXT,__text  func  __33-[UVCExtensionProvider serialize]_block_invoke
0x0000000276eeb3e8  0x000000a4  __TEXT,__text  func  -[UVCExtensionProvider .cxx_destruct]
0x0000000276eeb48c  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_5, OUTLINED_FUNCTION_1
0x0000000276eeb4a0  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x0000000276eeb4c0  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x0000000276eeb4cc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_28  // aliases: OUTLINED_FUNCTION_59, OUTLINED_FUNCTION_6
0x0000000276eeb4ec  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x0000000276eeb4f8  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6  // aliases: OUTLINED_FUNCTION_8
0x0000000276eeb508  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_9
0x0000000276eeb520  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_27  // aliases: OUTLINED_FUNCTION_10
0x0000000276eeb534  0x00000008  __TEXT,__text  func  -[UVCExtensionAnalyticsEvent currentValue]
0x0000000276eeb53c  0x00000004  __TEXT,__text  func  -[UVCExtensionAnalyticsEvent setCurrentValue:]
0x0000000276eeb540  0x000000a4  __TEXT,__text  func  -[UVCExtensionAnalyticsEvent description]
0x0000000276eeb5e4  0x0000000c  __TEXT,__text  func  -[UVCExtensionAnalyticsEvent name]
0x0000000276eeb5f0  0x0000000c  __TEXT,__text  func  -[UVCExtensionAnalyticsEvent attributes]
0x0000000276eeb5fc  0x00000044  __TEXT,__text  func  -[UVCExtensionAnalyticsEvent .cxx_destruct]
0x0000000276eeb640  0x00000130  __TEXT,__text  func  -[UVCExtensionAnalyticsAggregateEvent currentValue]
0x0000000276eeb770  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x0000000276eeb780  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x0000000276eeb788  0x00000178  __TEXT,__text  func  __51-[UVCExtensionAnalyticsAggregateEvent currentValue]_block_invoke
0x0000000276eeb900  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x0000000276eeb948  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x0000000276eeb988  0x0000010c  __TEXT,__text  func  -[UVCExtensionAnalyticsAggregateEvent setCurrentValue:]
0x0000000276eeba94  0x00000044  __TEXT,__text  func  -[UVCExtensionAnalyticsAggregateEvent .cxx_destruct]
0x0000000276eebad8  0x00000084  __TEXT,__text  func  -[UVCExtensionAnalyticsHistogramEvent createBuckets]
0x0000000276eebb5c  0x00000200  __TEXT,__text  func  -[UVCExtensionAnalyticsHistogramEvent currentValue]
0x0000000276eebd5c  0x00000140  __TEXT,__text  func  -[UVCExtensionAnalyticsHistogramEvent setCurrentValue:]
0x0000000276eebe9c  0x00000044  __TEXT,__text  func  -[UVCExtensionAnalyticsHistogramEvent .cxx_destruct]
0x0000000276eebee0  0x000000dc  __TEXT,__text  func  -[UVCExtensionAnalytics setupLoggingTimer]
0x0000000276eebfbc  0x00000048  __TEXT,__text  func  __42-[UVCExtensionAnalytics setupLoggingTimer]_block_invoke
0x0000000276eec004  0x0000009c  __TEXT,__text  func  -[UVCExtensionAnalytics addEvent:]
0x0000000276eec0a0  0x000000d4  __TEXT,__text  func  -[UVCExtensionAnalytics observeValueForKeyPath:ofObject:change:context:]
0x0000000276eec174  0x00000078  __TEXT,__text  func  __72-[UVCExtensionAnalytics observeValueForKeyPath:ofObject:change:context:]_block_invoke
0x0000000276eec1ec  0x0000015c  __TEXT,__text  func  -[UVCExtensionAnalytics reportAnalyticsForName:data:]
0x0000000276eec348  0x0000003c  __TEXT,__text  func  __53-[UVCExtensionAnalytics reportAnalyticsForName:data:]_block_invoke
0x0000000276eec384  0x00000164  __TEXT,__text  func  -[UVCExtensionAnalytics reportAnalytics:]
0x0000000276eec4e8  0x00000148  __TEXT,__text  func  __41-[UVCExtensionAnalytics reportAnalytics:]_block_invoke
0x0000000276eec630  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r
0x0000000276eec680  0x00000048  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r
0x0000000276eec6c8  0x0000013c  __TEXT,__text  func  -[UVCExtensionAnalytics updateAnalyticsForEvent:]
0x0000000276eec804  0x00000090  __TEXT,__text  func  -[UVCExtensionAnalytics logAnalyticsForUpdatedEvents]
0x0000000276eec894  0x00000008  __TEXT,__text  func  __53-[UVCExtensionAnalytics logAnalyticsForUpdatedEvents]_block_invoke
0x0000000276eec89c  0x0000007c  __TEXT,__text  func  -[UVCExtensionAnalytics description]
0x0000000276eec918  0x00000054  __TEXT,__text  func  -[UVCExtensionAnalytics activate]
0x0000000276eec96c  0x00000008  __TEXT,__text  func  -[UVCExtensionAnalytics events]
0x0000000276eec974  0x0000025c  __TEXT,__text  func  -[UVCExtensionAnalytics logAnalyticsForEventName:value:]
0x0000000276eecbd0  0x00000080  __TEXT,__text  func  __56-[UVCExtensionAnalytics logAnalyticsForEventName:value:]_block_invoke
0x0000000276eecc50  0x0000005c  __TEXT,__text  func  __copy_helper_block_e8_32s40s48r56w
0x0000000276eeccac  0x00000050  __TEXT,__text  func  __destroy_helper_block_e8_32s40s48r56w
0x0000000276eeccfc  0x0000000c  __TEXT,__text  func  -[UVCExtensionAnalytics attributes]
0x0000000276eecd08  0x00000074  __TEXT,__text  func  -[UVCExtensionAnalytics .cxx_destruct]
0x0000000276eecd7c  0x00000074  __TEXT,__text  func  UVCExtensionLog
0x0000000276eecdf0  0x000000b8  __TEXT,__text  func  __UVCExtensionLog_block_invoke
0x0000000276eecea8  0x00000080  __TEXT,__text  func  getInvertedRollAngle
