//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MetricKitSource.framework/Versions/A/MetricKitSource
// arch:    arm64e
// uuid:    18D2EE98-349E-3F27-874A-18A2EBC8BC39
// text:    0x0000000259587000
// count:   420 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000025958a0e8  0x00000010  __TEXT,__text  func  -[MXPowerlogData applicationTimeMetrics]
0x000000025958a0f8  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setApplicationTimeMetrics:]
0x000000025958a104  0x00000010  __TEXT,__text  func  -[MXPowerlogData locationActivityMetrics]
0x000000025958a114  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setLocationActivityMetrics:]
0x000000025958a120  0x00000010  __TEXT,__text  func  -[MXPowerlogData networkTransferMetrics]
0x000000025958a130  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setNetworkTransferMetrics:]
0x000000025958a13c  0x00000010  __TEXT,__text  func  -[MXPowerlogData applicationLaunchMetrics]
0x000000025958a14c  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setApplicationLaunchMetrics:]
0x000000025958a158  0x00000010  __TEXT,__text  func  -[MXPowerlogData applicationResponsivenessMetrics]
0x000000025958a168  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setApplicationResponsivenessMetrics:]
0x000000025958a174  0x00000010  __TEXT,__text  func  -[MXPowerlogData diskIOMetrics]
0x000000025958a184  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setDiskIOMetrics:]
0x000000025958a190  0x00000010  __TEXT,__text  func  -[MXPowerlogData memoryMetrics]
0x000000025958a1a0  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setMemoryMetrics:]
0x000000025958a1ac  0x00000010  __TEXT,__text  func  -[MXPowerlogData displayMetrics]
0x000000025958a1bc  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setDisplayMetrics:]
0x000000025958a1c8  0x00000010  __TEXT,__text  func  -[MXPowerlogData animationMetrics]
0x000000025958a1d8  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setAnimationMetrics:]
0x000000025958a1e4  0x00000010  __TEXT,__text  func  -[MXPowerlogData applicationExitMetrics]
0x000000025958a1f4  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setApplicationExitMetrics:]
0x000000025958a200  0x00000010  __TEXT,__text  func  -[MXPowerlogData signpostMetrics]
0x000000025958a210  0x0000000c  __TEXT,__text  func  -[MXPowerlogData setSignpostMetrics:]
0x000000025958a21c  0x0000016c  __TEXT,__text  func  -[MXPowerlogData .cxx_destruct]
0x000000025958a388  0x00000004  __TEXT,__text  func  +[MXSampleAnalysisParser sendDiagnosticReport:forType:forSourceID:options:]
0x000000025958a38c  0x0000018c  __TEXT,__text  func  +[MXSampleAnalysisParser sendDiagnosticReport:forType:forSourceID:]
0x000000025958a518  0x00000a78  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:]
0x000000025958af90  0x00000448  __TEXT,__text  func  +[MXSampleAnalysisParser getCallStackForReport:withType:]
0x000000025958b3d8  0x000000b8  __TEXT,__text  func  __57+[MXSampleAnalysisParser getCallStackForReport:withType:]_block_invoke
0x000000025958b490  0x0000003c  __TEXT,__text  func  __copy_helper_block_e8_32s40s
0x000000025958b4cc  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x000000025958b508  0x00000110  __TEXT,__text  func  +[MXSampleAnalysisParser parseCallTree:isAttributedThread:]
0x000000025958b618  0x00000064  __TEXT,__text  func  __59+[MXSampleAnalysisParser parseCallTree:isAttributedThread:]_block_invoke
0x000000025958b67c  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x000000025958b684  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x000000025958b68c  0x000002cc  __TEXT,__text  func  +[MXSampleAnalysisParser parseCallTreeFrame:withDepth:]
0x000000025958b958  0x00000068  __TEXT,__text  func  __55+[MXSampleAnalysisParser parseCallTreeFrame:withDepth:]_block_invoke
0x000000025958b9c0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1  // aliases: OUTLINED_FUNCTION_0
0x000000025958b9d4  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x000000025958b9ec  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_0  // aliases: OUTLINED_FUNCTION_2
0x000000025958ba00  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000025958ba14  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_4
0x000000025958ba24  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_5
0x000000025958ba30  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000025958ba4c  0x000000c4  __TEXT,__text  func  -[MXHangTracerData initPayloadDataWithDiagnostics:]
0x000000025958bb10  0x00000008  __TEXT,__text  func  +[MXHangTracerData supportsSecureCoding]
0x000000025958bb18  0x00000084  __TEXT,__text  func  -[MXHangTracerData encodeWithCoder:]
0x000000025958bb9c  0x000000e4  __TEXT,__text  func  -[MXHangTracerData initWithCoder:]
0x000000025958bc80  0x00000010  __TEXT,__text  func  -[MXHangTracerData hangDiagnostic]
0x000000025958bc90  0x0000000c  __TEXT,__text  func  -[MXHangTracerData setHangDiagnostic:]
0x000000025958bc9c  0x00000010  __TEXT,__text  func  -[MXHangTracerData appLaunchDiagnostic]
0x000000025958bcac  0x0000000c  __TEXT,__text  func  -[MXHangTracerData setAppLaunchDiagnostic:]
0x000000025958bcb8  0x00000054  __TEXT,__text  func  -[MXHangTracerData .cxx_destruct]
0x000000025958bd0c  0x00000114  __TEXT,__text  func  -[MXSpaceAttributionData initPayloadDataWithMutipleAppVersions:withTimeStampBegin:withTimeStampEnd:withMetrics:]
0x000000025958be20  0x00000008  __TEXT,__text  func  +[MXSpaceAttributionData supportsSecureCoding]
0x000000025958be28  0x000000e4  __TEXT,__text  func  -[MXSpaceAttributionData encodeWithCoder:]
0x000000025958bf0c  0x0000016c  __TEXT,__text  func  -[MXSpaceAttributionData initWithCoder:]
0x000000025958c078  0x00000014  __TEXT,__text  func  -[MXSpaceAttributionData includesMultipleApplicationVersions]
0x000000025958c08c  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionData setIncludesMultipleApplicationVersions:]
0x000000025958c09c  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionData beginDate]
0x000000025958c0ac  0x0000000c  __TEXT,__text  func  -[MXSpaceAttributionData setBeginDate:]
0x000000025958c0b8  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionData endDate]
0x000000025958c0c8  0x0000000c  __TEXT,__text  func  -[MXSpaceAttributionData setEndDate:]
0x000000025958c0d4  0x00000010  __TEXT,__text  func  -[MXSpaceAttributionData diskSpaceUsageMetrics]
0x000000025958c0e4  0x0000000c  __TEXT,__text  func  -[MXSpaceAttributionData setDiskSpaceUsageMetrics:]
0x000000025958c0f0  0x00000068  __TEXT,__text  func  -[MXSpaceAttributionData .cxx_destruct]
0x000000025958c158  0x00000108  __TEXT,__text  func  +[MXSourceUtilities codeSigningIDforBundleURL:]
0x000000025958c260  0x00000060  __TEXT,__text  func  +[MXSourceUtilities userNameFromUID:]
0x000000025958c2c0  0x00000058  __TEXT,__text  func  +[MXSourceUtilities regionFormat]
0x000000025958c318  0x00000090  __TEXT,__text  func  __33+[MXSourceUtilities regionFormat]_block_invoke
0x000000025958c3a8  0x00000194  __TEXT,__text  func  +[MXSourceUtilities isMetricKitClient:]
0x000000025958c53c  0x00000258  __TEXT,__text  func  +[MXSourceUtilities isMetricKitClient:forUser:]
0x000000025958c794  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x000000025958c7a4  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x000000025958c7ac  0x0000017c  __TEXT,__text  func  __47+[MXSourceUtilities isMetricKitClient:forUser:]_block_invoke
0x000000025958c928  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x000000025958c970  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x000000025958c9b0  0x00000008  __TEXT,__text  func  +[MXSourceUtilities isAppAnalyticsEnabled]
0x000000025958c9b8  0x0000007c  __TEXT,__text  func  +[MXSourceUtilities anyClientsAvailable]
0x000000025958ca34  0x000000d8  __TEXT,__text  func  +[MXSourceUtilities anyClientsAvailableForUid:]
0x000000025958cb0c  0x00000470  __TEXT,__text  func  +[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]
0x000000025958cf7c  0x0000026c  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke
0x000000025958d1e8  0x00000088  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.27
0x000000025958d270  0x00000314  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.37
0x000000025958d584  0x00000088  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.38
0x000000025958d60c  0x00000058  __TEXT,__text  func  _MXSourceUtilitiesLog
0x000000025958d664  0x00000048  __TEXT,__text  func  ___MXSourceUtilitiesLog_block_invoke
0x000000025958d6ac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_3
0x000000025958d6c4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_4
0x000000025958d6d0  0x00000010  __TEXT,__text  func  OUTLINED_FUNCTION_6
0x000000025958d6e0  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_7
0x000000025958d6fc  0x00000020  __TEXT,__text  func  OUTLINED_FUNCTION_8
0x000000025958d71c  0x00000094  __TEXT,__text  func  -[MXReportCrashData initPayloadDataWithDiagnostics:]
0x000000025958d7b0  0x00000008  __TEXT,__text  func  +[MXReportCrashData supportsSecureCoding]
0x000000025958d7b8  0x00000020  __TEXT,__text  func  -[MXReportCrashData encodeWithCoder:]
0x000000025958d7d8  0x000000a4  __TEXT,__text  func  -[MXReportCrashData initWithCoder:]
0x000000025958d87c  0x00000010  __TEXT,__text  func  -[MXReportCrashData crashDiagnostic]
0x000000025958d88c  0x0000000c  __TEXT,__text  func  -[MXReportCrashData setCrashDiagnostic:]
0x000000025958d898  0x00000014  __TEXT,__text  func  -[MXReportCrashData .cxx_destruct]
0x000000025958d8ac  0x00000008  __TEXT,__text  func  +[MXSourceXPCPayload supportsSecureCoding]
0x000000025958d8b4  0x000000b0  __TEXT,__text  func  -[MXSourceXPCPayload initWithSourceID:withDateStamp:andMetrics:]
0x000000025958d964  0x00000088  __TEXT,__text  func  -[MXSourceXPCPayload encodeWithCoder:]
0x000000025958d9ec  0x000001b0  __TEXT,__text  func  -[MXSourceXPCPayload initWithCoder:]
0x000000025958db9c  0x00000008  __TEXT,__text  func  -[MXSourceXPCPayload sourceID]
0x000000025958dba4  0x00000008  __TEXT,__text  func  -[MXSourceXPCPayload setSourceID:]
0x000000025958dbac  0x0000000c  __TEXT,__text  func  -[MXSourceXPCPayload datestamp]
0x000000025958dbb8  0x00000008  __TEXT,__text  func  -[MXSourceXPCPayload setDatestamp:]
0x000000025958dbc0  0x0000000c  __TEXT,__text  func  -[MXSourceXPCPayload metrics]
0x000000025958dbcc  0x00000008  __TEXT,__text  func  -[MXSourceXPCPayload setMetrics:]
0x000000025958dbd4  0x00000044  __TEXT,__text  func  -[MXSourceXPCPayload .cxx_destruct]
0x000000025958dc18  0x00000008  __TEXT,__text  func  +[MXSourceData supportsSecureCoding]
0x000000025958dc20  0x00000038  __TEXT,__text  func  -[MXSourceData init]
0x000000025958dc58  0x00000004  __TEXT,__text  func  -[MXSourceData encodeWithCoder:]
0x000000025958dc5c  0x00000038  __TEXT,__text  func  -[MXSourceData initWithCoder:]
0x000000025958dc94  0x0000006c  __TEXT,__text  sub  sub_25958dc94
0x000000025958dd00  0x00000020  __TEXT,__text  sub  sub_25958dd00
0x000000025958dd20  0x00000248  __TEXT,__text  sub  sub_25958dd20
0x000000025958df68  0x000000a0  __TEXT,__text  sub  sub_25958df68
0x000000025958e008  0x00000050  __TEXT,__text  sub  sub_25958e008
0x000000025958e058  0x00000024  __TEXT,__text  sub  sub_25958e058
0x000000025958e07c  0x00000020  __TEXT,__text  sub  sub_25958e07c
0x000000025958e09c  0x00000248  __TEXT,__text  sub  sub_25958e09c
0x000000025958e2e4  0x00000050  __TEXT,__text  sub  sub_25958e2e4
0x000000025958e334  0x00000024  __TEXT,__text  sub  sub_25958e334
0x000000025958e358  0x00000020  __TEXT,__text  sub  sub_25958e358
0x000000025958e378  0x00000248  __TEXT,__text  sub  sub_25958e378
0x000000025958e5c0  0x00000050  __TEXT,__text  sub  sub_25958e5c0
0x000000025958e610  0x00000024  __TEXT,__text  sub  sub_25958e610
0x000000025958e634  0x00000060  __TEXT,__text  sub  sub_25958e634
0x000000025958e694  0x0000004c  __TEXT,__text  sub  sub_25958e694
0x000000025958e6e0  0x00000008  __TEXT,__text  sub  sub_25958e6e0
0x000000025958e6e8  0x000003d0  __TEXT,__text  sub  sub_25958e6e8
0x000000025958eab8  0x00000054  __TEXT,__text  func  __swift_instantiateConcreteTypeFromMangledNameV2
0x000000025958eb0c  0x00000068  __TEXT,__text  sub  sub_25958eb0c
0x000000025958eb74  0x00000060  __TEXT,__text  sub  sub_25958eb74
0x000000025958ebd4  0x00000160  __TEXT,__text  sub  sub_25958ebd4
0x000000025958ed34  0x000003bc  __TEXT,__text  sub  sub_25958ed34
0x000000025958f0f0  0x00000038  __TEXT,__text  func  __swift_project_value_buffer
0x000000025958f128  0x0000000c  __TEXT,__text  sub  sub_25958f128
0x000000025958f134  0x00000010  __TEXT,__text  sub  sub_25958f134
0x000000025958f144  0x00000010  __TEXT,__text  sub  sub_25958f144
0x000000025958f154  0x00000010  __TEXT,__text  sub  sub_25958f154
0x000000025958f164  0x00000004  __TEXT,__text  sub  sub_25958f164
0x000000025958f168  0x00000014  __TEXT,__text  sub  sub_25958f168
0x000000025958f17c  0x00000048  __TEXT,__text  sub  sub_25958f17c
0x000000025958f1c4  0x0000002c  __TEXT,__text  sub  sub_25958f1c4
0x000000025958f1f0  0x00000044  __TEXT,__text  sub  sub_25958f1f0
0x000000025958f234  0x0000001c  __TEXT,__text  sub  sub_25958f234
0x000000025958f250  0x0000000c  __TEXT,__text  sub  sub_25958f250
0x000000025958f25c  0x00000028  __TEXT,__text  sub  sub_25958f25c
0x000000025958f284  0x00000114  __TEXT,__text  sub  sub_25958f284
0x000000025958f398  0x0000005c  __TEXT,__text  sub  sub_25958f398
0x000000025958f3f4  0x00000128  __TEXT,__text  sub  sub_25958f3f4
0x000000025958f51c  0x00000024  __TEXT,__text  sub  sub_25958f51c
0x000000025958f540  0x00000190  __TEXT,__text  sub  sub_25958f540
0x000000025958f6d0  0x0000002c  __TEXT,__text  sub  sub_25958f6d0
0x000000025958f6fc  0x00000038  __TEXT,__text  sub  sub_25958f6fc
0x000000025958f734  0x00000040  __TEXT,__text  sub  sub_25958f734
0x000000025958f774  0x00000038  __TEXT,__text  sub  sub_25958f774
0x000000025958f7ac  0x00000330  __TEXT,__text  sub  sub_25958f7ac
0x000000025958fadc  0x00000004  __TEXT,__text  sub  sub_25958fadc
0x000000025958fae0  0x00000054  __TEXT,__text  sub  sub_25958fae0
0x000000025958fb34  0x00000024  __TEXT,__text  sub  sub_25958fb34
0x000000025958fb58  0x00000010  __TEXT,__text  sub  sub_25958fb58
0x000000025958fb68  0x00000044  __TEXT,__text  sub  sub_25958fb68
0x000000025958fbac  0x00000064  __TEXT,__text  func  __swift_allocate_value_buffer
0x000000025958fc10  0x00000030  __TEXT,__text  func  +[MXSampleAnalysisParser sendDiagnosticReport:forType:forSourceID:].cold.1
0x000000025958fc40  0x0000005c  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.1
0x000000025958fc9c  0x00000038  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.2
0x000000025958fcd4  0x00000038  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.3
0x000000025958fd0c  0x00000030  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.4
0x000000025958fd3c  0x00000030  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.5
0x000000025958fd6c  0x00000084  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.6
0x000000025958fdf0  0x00000084  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.7
0x000000025958fe74  0x00000084  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.8
0x000000025958fef8  0x00000084  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.9
0x000000025958ff7c  0x00000084  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.10
0x0000000259590000  0x00000084  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.11
0x0000000259590084  0x0000005c  __TEXT,__text  func  +[MXSampleAnalysisParser constructPayloadWithReport:withType:].cold.12
0x00000002595900e0  0x00000074  __TEXT,__text  func  +[MXSampleAnalysisParser getCallStackForReport:withType:].cold.1
0x0000000259590154  0x0000005c  __TEXT,__text  func  +[MXSampleAnalysisParser getCallStackForReport:withType:].cold.2
0x00000002595901b0  0x00000074  __TEXT,__text  func  +[MXSampleAnalysisParser getCallStackForReport:withType:].cold.3
0x0000000259590224  0x00000014  __TEXT,__text  func  +[MXSourceUtilities regionFormat].cold.1
0x0000000259590238  0x00000090  __TEXT,__text  func  +[MXSourceUtilities isMetricKitClient:].cold.1
0x00000002595902c8  0x000000a0  __TEXT,__text  func  +[MXSourceUtilities isMetricKitClient:].cold.2
0x0000000259590368  0x00000054  __TEXT,__text  func  +[MXSourceUtilities isMetricKitClient:forUser:].cold.1
0x00000002595903bc  0x00000054  __TEXT,__text  func  +[MXSourceUtilities anyClientsAvailableForUid:].cold.1  // aliases: +[MXSourceUtilities isMetricKitClient:forUser:].cold.2
0x0000000259590410  0x0000009c  __TEXT,__text  func  __47+[MXSourceUtilities isMetricKitClient:forUser:]_block_invoke.cold.1
0x00000002595904ac  0x00000090  __TEXT,__text  func  __47+[MXSourceUtilities isMetricKitClient:forUser:]_block_invoke.cold.2
0x000000025959053c  0x000000a0  __TEXT,__text  func  __47+[MXSourceUtilities isMetricKitClient:forUser:]_block_invoke.cold.3
0x00000002595905dc  0x00000074  __TEXT,__text  func  +[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:].cold.1
0x0000000259590650  0x00000058  __TEXT,__text  func  +[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:].cold.2
0x00000002595906a8  0x00000038  __TEXT,__text  func  +[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:].cold.3
0x00000002595906e0  0x00000038  __TEXT,__text  func  +[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:].cold.4
0x0000000259590718  0x00000040  __TEXT,__text  func  +[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:].cold.5
0x0000000259590758  0x0000006c  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.cold.1
0x00000002595907c4  0x00000038  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.37.cold.2  // aliases: __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.cold.2
0x00000002595907fc  0x0000006c  __TEXT,__text  func  __71+[MXSourceUtilities getSignpostDataforPid:forClient:andEventTimestamp:]_block_invoke.37.cold.1
0x0000000259590868  0x00000468  __TEXT,__text  func  _MXSourceUtilitiesLog.cold.1
0x0000000259590cd0  0x00000038  __TEXT,__objc_methlist  func  _CLASS_METHODS__TtC15MetricKitSource15MXDateFormatter
0x0000000259590d08  0x00000018  __TEXT,__objc_methlist  func  _INSTANCE_METHODS__TtC15MetricKitSource15MXDateFormatter
0x0000000259590d20  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXHangTracerData
0x0000000259590d38  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXPowerlogData
0x0000000259590d50  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXReportCrashData
0x0000000259590d68  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSampleAnalysisParser
0x0000000259590db8  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSourceData
0x0000000259590dd0  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSourceManager
0x0000000259590de8  0x00000078  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSourceUtilities
0x0000000259590e60  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSourceXPCPayload
0x0000000259590e78  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSpaceAttributionData
0x0000000259590e90  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_MXSpinTracerData
0x0000000259590ea8  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXHangTracerData
0x0000000259590f10  0x000001d0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXPowerlogData
0x00000002595910e0  0x00000050  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXReportCrashData
0x0000000259591130  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSourceData
0x0000000259591160  0x000000a8  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSourceManager
0x0000000259591208  0x00000080  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSourceXPCPayload
0x0000000259591288  0x00000098  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSpaceAttributionData
0x0000000259591320  0x00000068  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_MXSpinTracerData
0x0000000259591388  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0x00000002595913a0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_MXSourceXPCServer
0x00000002595913c0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0x00000002595913e0  0x00000020  __TEXT,__objc_methlist  func  _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MXSourceXPCServer
0x0000000259591400  0x00000038  __TEXT,__const  func  MetricKitSourceVersionString
