//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/CloudFamilyRestrictions.framework/Versions/A/CloudFamilyRestrictions
// arch:    arm64e
// uuid:    BADAE627-7904-376E-B483-A523707F9DC1
// text:    0x000000023847d000
// count:   84 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000238481680  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$initWithMachServiceName:options:
0x00000002384816a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$integerValue
0x00000002384816c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$interfaceWithProtocol:
0x00000002384816e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$invalidate
0x0000000238481700  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToRating:
0x0000000238481720  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$isEqualToString:
0x0000000238481740  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000238481760  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$objectForKey:
0x0000000238481780  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$pathForResource:ofType:
0x00000002384817a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$providerKeyForSetting
0x00000002384817c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$rank
0x00000002384817e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ratingForRank:country:mediaFeature:
0x0000000238481800  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ratingFromDictionary:
0x0000000238481820  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ratingProviders
0x0000000238481840  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$ratingsForCountryCode:mediaFeature:
0x0000000238481860  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$remoteObjectProxyWithErrorHandler:
0x0000000238481880  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$resume
0x00000002384818a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setAllowStringForProviderKey:
0x00000002384818c0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDisallowStringForProviderKey:
0x00000002384818e0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setExportedObject:
0x0000000238481900  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocalizedName:
0x0000000238481920  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setLocalizedShortName:
0x0000000238481940  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setProviderKeyForSetting:
0x0000000238481960  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRank:
0x0000000238481980  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setRatingProviders:
0x00000002384819a0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$setRemoteObjectInterface:
