//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/AccessibilityBundles/BaseBoardUI.axbundle/Contents/MacOS/BaseBoardUI
// arch:    arm64e
// uuid:    CF360906-E849-3629-8C97-4F919F89994F
// text:    0x0000000287161000
// count:   54 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x0000000287162560  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BSUIEmojiLabelViewAccessibility(SafeCategory)
0x0000000287162590  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BSUIOrientationTransformWrapperViewAccessibility(SafeCategory)
0x00000002871625c0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BSUIRelativeDateLabelAccessibility(SafeCategory)
0x00000002871625f0  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_CLASS_METHODS_BSUIVibrancyEffectViewAccessibility(SafeCategory)
0x0000000287162620  0x00000030  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BSUIEmojiLabelViewAccessibility
0x0000000287162650  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BSUIOrientationTransformWrapperViewAccessibility
0x0000000287162668  0x00000018  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BSUIRelativeDateLabelAccessibility
0x0000000287162680  0x000007c0  __TEXT,__objc_methlist  func  _OBJC_$_INSTANCE_METHODS_BSUIVibrancyEffectViewAccessibility
0x0000000287162e40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$_accessibilitySetOverridesInvisibility:
0x0000000287162e60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$bundleForClass:
0x0000000287162e80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$enumerateObjectsUsingBlock:
0x0000000287162ea0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$init
0x0000000287162ec0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$installSafeCategory:canInteractWithTargetClass:
0x0000000287162ee0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringForKey:value:table:
0x0000000287162f00  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$localizedStringWithFormat:
0x0000000287162f20  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$performValidations:withPreValidationHandler:postValidationHandler:safeCategoryInstallationHandler:
0x0000000287162f40  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeBoolForKey:
0x0000000287162f60  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeIntegerForKey:
0x0000000287162f80  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeStringForKey:
0x0000000287162fa0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeUIViewForKey:
0x0000000287162fc0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$safeUnsignedIntegerForKey:
0x0000000287162fe0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setDebugBuild:
0x0000000287163000  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setOverrideProcessName:
0x0000000287163020  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$setValidationTargetName:
0x0000000287163040  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$sharedInstance
0x0000000287163060  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$stringWithFormat:
0x0000000287163080  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$subviews
0x00000002871630a0  0x00000020  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceMethod:withFullSignature:
0x00000002871630c0  0x00000000  __TEXT,__objc_stubs  func  objc_msgSend$validateClass:hasInstanceVariable:withType:
