//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/MonitorPanel.framework/Versions/A/MonitorPanel
// arch:    arm64e
// uuid:    86725D00-EB9B-3B54-BD22-B15A9F8AE33D
// text:    0x00000001dbaf6000
// count:   695 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001dbaf9eb0  0x00000044  __TEXT,__text  objc  -[MPDisplayMode tvMode]  // -[MPDisplayMode ?]
0x00000001dbaf9ef4  0x0000006c  __TEXT,__text  objc  -[MPDisplay isModeNative:]  // -[MPDisplay ?]
0x00000001dbaf9f60  0x00000010  __TEXT,__text  objc  -[MPDisplayMode dotsPerInch]  // -[MPDisplayMode ]
0x00000001dbaf9f70  0x000001b8  __TEXT,__text  objc  -[MPDisplay addMatchingModesToTrimmed]  // -[MPDisplay ?]
0x00000001dbafa128  0x00000040  __TEXT,__text  objc  -[MPDisplayMode modeResolutionMatches:]  // -[MPDisplayMode ?]
0x00000001dbafa168  0x00000070  __TEXT,__text  objc  -[MPDisplayMode resolutionMatches:]  // -[MPDisplayMode ?]
0x00000001dbafa1d8  0x00000124  __TEXT,__text  func  _CompareModesByPointSize
0x00000001dbafa2fc  0x000000e0  __TEXT,__text  objc  -[MPDisplay refreshResolutions]  // -[MPDisplay ?]
0x00000001dbafa3dc  0x00000154  __TEXT,__text  objc  -[MPDisplay refreshResolutions:usingModeList:]  // -[MPDisplay ]
0x00000001dbafa530  0x000000c4  __TEXT,__text  objc  -[MPDisplayMode resolutionString]  // -[MPDisplayMode ?]
0x00000001dbafa5f4  0x00000158  __TEXT,__text  objc  -[MPDisplayMode resolutionFormat]  // -[MPDisplayMode =]
0x00000001dbafa74c  0x0000003c  __TEXT,__text  objc  -[MPDisplayMode isRetina]  // -[MPDisplayMode ]
0x00000001dbafa788  0x0000000c  __TEXT,__text  objc  -[MPDisplayMode isInterlaced]  // -[MPDisplayMode ?]
0x00000001dbafa794  0x00000218  __TEXT,__text  objc  -[MPDisplay refreshScanRates]  // -[MPDisplay 	8]
0x00000001dbafa9ac  0x00000024  __TEXT,__text  objc  -[MPDisplayMode scanRate]  // -[MPDisplayMode ]
0x00000001dbafa9d0  0x000001cc  __TEXT,__text  objc  -[MPDisplayMode refreshString]  // -[MPDisplayMode ?]
0x00000001dbafab9c  0x00000008  __TEXT,__text  objc  -[MPDisplayMode fixPtRefreshRate]  // -[MPDisplayMode ?]
0x00000001dbafaba4  0x0000000c  __TEXT,__text  objc  -[MPDisplay isBuiltIn]  // -[MPDisplay ?]
0x00000001dbafabb0  0x00000008  __TEXT,__text  objc  -[MPDisplay hasMenuBar]  // -[MPDisplay ?]
0x00000001dbafabb8  0x00000040  __TEXT,__text  objc  -[MPDisplay setDisplayName:]  // -[MPDisplay ?]
0x00000001dbafabf8  0x00000020  __TEXT,__text  objc  -[MPDisplay isBuiltInRetina]  // -[MPDisplay ?]
0x00000001dbafac18  0x0000000c  __TEXT,__text  objc  -[MPDisplay defaultMode]  // -[MPDisplay ?]
0x00000001dbafac24  0x00000044  __TEXT,__text  objc  -[MPDisplayMgr displays]  // -[MPDisplayMgr ?]
0x00000001dbafac68  0x00000008  __TEXT,__text  objc  -[MPDisplayMgr mainDisplay]  // -[MPDisplayMgr ]
0x00000001dbafac70  0x00000008  __TEXT,__text  objc  -[MPDisplay displayID]  // -[MPDisplay `]
0x00000001dbafac78  0x0000012c  __TEXT,__text  objc  -[MPDisplayMgr displayWithID:]  // -[MPDisplayMgr ?]
0x00000001dbafada4  0x000000ac  __TEXT,__text  objc  -[MPDisplay isAlias:]  // -[MPDisplay ?]
0x00000001dbafae50  0x0000005c  __TEXT,__text  objc  -[MonitorPanel initWithDisplayID:]  // -[MonitorPanel ?]
0x00000001dbafaeac  0x0000000c  __TEXT,__text  objc  -[MPDisplayMgr hasBuiltinRetina]  // -[MPDisplayMgr ?]
0x00000001dbafaeb8  0x0000000c  __TEXT,__text  objc  -[MPDisplay isMirrored]  // -[MPDisplay ?]
0x00000001dbafaec4  0x000000b0  __TEXT,__text  objc  -[MPDisplay modesOfType:]  // -[MPDisplay *]
0x00000001dbafaf74  0x00000008  __TEXT,__text  objc  -[MonitorPanel setController:]  // -[MonitorPanel ?]
0x00000001dbafaf7c  0x00000040  __TEXT,__text  objc  -[MonitorPanel setBundle:]  // -[MonitorPanel ?]
0x00000001dbafafbc  0x00000034  __TEXT,__text  objc  -[MonitorPanel nibName]  // -[MonitorPanel ?]
0x00000001dbafaff0  0x0000003c  __TEXT,__text  objc  -[MonitorPanel didLoadNib]  // -[MonitorPanel dd}}16]
0x00000001dbafb02c  0x00000038  __TEXT,__text  objc  -[MonitorPanel majorOrder]  // -[MonitorPanel ?]
0x00000001dbafb064  0x00000048  __TEXT,__text  objc  -[MonitorPanel type]  // -[MonitorPanel "]
0x00000001dbafb0ac  0x00000008  __TEXT,__text  objc  -[MonitorPanel view]  // -[MonitorPanel _setCollectionViewBoundsSize:]
0x00000001dbafb0b4  0x0000000c  __TEXT,__text  objc  -[MPDisplayMgr hasSmallBuiltinRetina]  // -[MPDisplayMgr ?]
0x00000001dbafb0c0  0x0000000c  __TEXT,__text  objc  -[MPDisplay hasMultipleRates]  // -[MPDisplay ?]
0x00000001dbafb0cc  0x0000000c  __TEXT,__text  objc  -[MPDisplay isAirPlayDisplay]  // -[MPDisplay ?]
0x00000001dbafb0d8  0x000000f0  __TEXT,__text  objc  -[MPDisplay canChangeOrientation]  // -[MPDisplay ?]
0x00000001dbafb1c8  0x0000000c  __TEXT,__text  objc  -[MPDisplayMgr runningInSafeMode]  // -[MPDisplayMgr ?]
0x00000001dbafb1d4  0x0000005c  __TEXT,__text  objc  -[MPDisplay supportsBestForVideoMode]  // -[MPDisplay ?]
0x00000001dbafb230  0x0000000c  __TEXT,__text  objc  -[MPDisplay isTV]  // -[MPDisplay ]
0x00000001dbafb23c  0x0000000c  __TEXT,__text  objc  -[MPDisplay isProjector]  // -[MPDisplay ]
0x00000001dbafb248  0x00000008  __TEXT,__text  objc  -[MPDisplay displayResolutionPreviewIcon]  // -[MPDisplay ?]
0x00000001dbafb250  0x00000040  __TEXT,__text  objc  -[MPDisplay displayResolutionPreviewRect]  // -[MPDisplay :]
0x00000001dbafb290  0x000000c4  __TEXT,__text  objc  -[MPDisplay inDefaultMode]  // -[MPDisplay ?]
0x00000001dbafb354  0x00000008  __TEXT,__text  objc  -[MPDisplayMode modeNumber]  // -[MPDisplayMode ?]
0x00000001dbafb35c  0x0000000c  __TEXT,__text  objc  -[MPDisplay currentMode]  // -[MPDisplay ?]
0x00000001dbafb368  0x00000204  __TEXT,__text  objc  -[MPDisplay resolutionsOfType:]  // -[MPDisplay ?]
0x00000001dbafb56c  0x000000c8  __TEXT,__text  func  __31-[MPDisplay resolutionsOfType:]_block_invoke
0x00000001dbafb634  0x00000060  __TEXT,__text  objc  -[MPDisplay bestForVideoMode]  // -[MPDisplay ?]
0x00000001dbafb694  0x00000240  __TEXT,__text  objc  -[MPDisplay supportsUnderscan]  // -[MPDisplay ?]
0x00000001dbafb8d4  0x0000005c  __TEXT,__text  objc  -[MPDisplay overscanEnabled]  // -[MPDisplay ?]
0x00000001dbafb930  0x00000004  __TEXT,__text  objc  -[MonitorPanel willSelect]  // -[MonitorPanel ?]
0x00000001dbafb934  0x00000004  __TEXT,__text  objc  -[MonitorPanel didSelect]  // -[MonitorPanel ?]
0x00000001dbafb938  0x0000008c  __TEXT,__text  objc  -[MPDisplay titleName]  // -[MPDisplay ?]
0x00000001dbafb9c4  0x0000003c  __TEXT,__text  objc  -[MPDisplay displayName]  // -[MPDisplay ?]
0x00000001dbafba00  0x0000004c  __TEXT,__text  objc  -[MPDisplayModeBucket dealloc]  // -[MPDisplayModeBucket ?]
0x00000001dbafba4c  0x00000004  __TEXT,__text  objc  -[MonitorPanel willUnselect]  // -[MonitorPanel ]
0x00000001dbafba50  0x00000004  __TEXT,__text  objc  -[MonitorPanel didUnselect]  // -[MonitorPanel ?]
0x00000001dbafba54  0x00000008  __TEXT,__text  objc  +[MonitorPanel fidelityForDisplayID:]  // +[MonitorPanel ?]
0x00000001dbafba5c  0x00000054  __TEXT,__text  objc  -[MonitorPanel dealloc]  // -[MonitorPanel ?]
0x00000001dbafbab0  0x00000038  __TEXT,__text  objc  -[MonitorPanel minorOrder]  // -[MonitorPanel ]
0x00000001dbafbae8  0x00000048  __TEXT,__text  objc  -[MonitorPanel family]  // -[MonitorPanel ?]
0x00000001dbafbb30  0x00000008  __TEXT,__text  objc  -[MonitorPanel shouldUnselect]  // -[MonitorPanel ?]
0x00000001dbafbb38  0x00000004  __TEXT,__text  objc  -[MonitorPanel displayWillReconfigure]  // -[MonitorPanel ?]
0x00000001dbafbb3c  0x00000004  __TEXT,__text  objc  -[MonitorPanel displayDidReconfigure]  // -[MonitorPanel ?]
0x00000001dbafbb40  0x00000004  __TEXT,__text  objc  -[MonitorPanel displayHardwareChanged]  // -[MonitorPanel ?]
0x00000001dbafbb44  0x00000004  __TEXT,__text  objc  -[MonitorPanel didChangeScreenParameters]  // -[MonitorPanel ]
0x00000001dbafbb48  0x00000008  __TEXT,__text  objc  -[MonitorPanel bundle]  // -[MonitorPanel ?]
0x00000001dbafbb50  0x00000008  __TEXT,__text  objc  -[MonitorPanel controller]  // -[MonitorPanel generateStatisticsReportForDataSession:completionHandler:]
0x00000001dbafbb58  0x00000154  __TEXT,__text  func  OSLogForCategory
0x00000001dbafbcac  0x00000030  __TEXT,__text  func  __OSLogForCategory_block_invoke
0x00000001dbafbcdc  0x0000005c  __TEXT,__text  objc  -[MPDisplayHW initWithDisplayID:]  // -[MPDisplayHW ?]
0x00000001dbafbd38  0x00000080  __TEXT,__text  objc  -[MPDisplayHW initWithDisplayInfoDict:]  // -[MPDisplayHW ?]
0x00000001dbafbdb8  0x0000004c  __TEXT,__text  objc  -[MPDisplayHW dealloc]  // -[MPDisplayHW ?]
0x00000001dbafbe04  0x00000048  __TEXT,__text  objc  -[MPDisplayHW arrayForKey:inDict:]  // -[MPDisplayHW ?]
0x00000001dbafbe4c  0x00000048  __TEXT,__text  objc  -[MPDisplayHW dictForKey:inDict:]  // -[MPDisplayHW ?]
0x00000001dbafbe94  0x00000048  __TEXT,__text  objc  -[MPDisplayHW numberForKey:inDict:]  // -[MPDisplayHW ?]
0x00000001dbafbedc  0x00000048  __TEXT,__text  objc  -[MPDisplayHW stringForKey:inDict:]  // -[MPDisplayHW ?]
0x00000001dbafbf24  0x00000044  __TEXT,__text  objc  -[MPDisplayHW arrayForDisplayInfoKey:]  // -[MPDisplayHW ?]
0x00000001dbafbf68  0x00000044  __TEXT,__text  objc  -[MPDisplayHW dictForDisplayInfoKey:]  // -[MPDisplayHW ?]
0x00000001dbafbfac  0x00000044  __TEXT,__text  objc  -[MPDisplayHW numberForDisplayInfoKey:]  // -[MPDisplayHW ?]
0x00000001dbafbff0  0x00000044  __TEXT,__text  objc  -[MPDisplayHW stringForDisplayInfoKey:]  // -[MPDisplayHW ?]
0x00000001dbafc034  0x00000058  __TEXT,__text  objc  -[MPDisplayHW setActivePresetIndex:]  // -[MPDisplayHW ?]
0x00000001dbafc08c  0x00000090  __TEXT,__text  objc  -[MPDisplayHW isProjector]  // -[MPDisplayHW ?]
0x00000001dbafc11c  0x0000007c  __TEXT,__text  objc  -[MPDisplayHW coreDisplayInfoDictionary]  // -[MPDisplayHW ?]
0x00000001dbafc198  0x0000006c  __TEXT,__text  objc  -[MPDisplayHW hasMenuBar]  // -[MPDisplayHW ]
0x00000001dbafc204  0x000001b0  __TEXT,__text  objc  -[MPDisplayHW isVRRDisplayMode:]  // -[MPDisplayHW ?]
0x00000001dbafc3b4  0x000000d0  __TEXT,__text  objc  -[MPDisplayHW displayStatusQuery:]  // -[MPDisplayHW ?]
0x00000001dbafc484  0x00000078  __TEXT,__text  objc  -[MPDisplayHW currentModeNumber]  // -[MPDisplayHW ]
0x00000001dbafc4fc  0x00000064  __TEXT,__text  objc  -[MPDisplayHW numberOfDisplayModes]  // -[MPDisplayHW ?]
0x00000001dbafc560  0x000004b8  __TEXT,__text  objc  -[MPDisplayHW getDisplayModeDescriptions:count:]  // -[MPDisplayHW ?]
0x00000001dbafca18  0x00000064  __TEXT,__text  objc  -[MPDisplayHW presetsCount]  // -[MPDisplayHW ?]
0x00000001dbafca7c  0x00000098  __TEXT,__text  objc  -[MPDisplayHW presetAtIndex:]  // -[MPDisplayHW ?]
0x00000001dbafcb14  0x000000a8  __TEXT,__text  objc  -[MPDisplayHW isProMotionModeAtIndex:modeNumber:]  // -[MPDisplayHW ?]
0x00000001dbafcbbc  0x000000a8  __TEXT,__text  objc  -[MPDisplayHW isVRRModeAtIndex:modeNumber:]  // -[MPDisplayHW ?]
0x00000001dbafcc64  0x000000ec  __TEXT,__text  objc  -[MPDisplayHW minRefreshRateForModeAtIndex:modeNumber:]  // -[MPDisplayHW ?]
0x00000001dbafcd50  0x00000008  __TEXT,__text  objc  -[MPDisplayHW displayID]  // -[MPDisplayHW ?]
0x00000001dbafcd58  0x00000008  __TEXT,__text  objc  -[MPDisplayHW setDisplayID:]  // -[MPDisplayHW ?]
0x00000001dbafcd60  0x0000000c  __TEXT,__text  objc  -[MPDisplayHW displayInfo]  // -[MPDisplayHW ?]
0x00000001dbafcd6c  0x00000008  __TEXT,__text  objc  -[MPDisplayHW setDisplayInfo:]  // -[MPDisplayHW ?]
0x00000001dbafcd74  0x00000050  __TEXT,__text  objc  +[MPDisplayMode modeWithDescription:forDisplay:]  // +[MPDisplayMode ]
0x00000001dbafcdc4  0x00000098  __TEXT,__text  objc  -[MPDisplayMode initWithModeDescription:displayModeIndex:forDisplay:]  // -[MPDisplayMode ?]
0x00000001dbafce5c  0x000000d8  __TEXT,__text  objc  -[MPDisplayMode initWithModeDescription:isProMotion:isVRR:minRefreshRate:forDisplay:]  // -[MPDisplayMode ^]
0x00000001dbafcf34  0x0000004c  __TEXT,__text  objc  -[MPDisplayMode dealloc]  // -[MPDisplayMode ?]
0x00000001dbafcf80  0x00000008  __TEXT,__text  objc  -[MPDisplayMode horizDPI]  // -[MPDisplayMode ?]
0x00000001dbafcf88  0x00000010  __TEXT,__text  objc  -[MPDisplayMode roundedScanRate]  // -[MPDisplayMode ?]
0x00000001dbafcf98  0x000000d8  __TEXT,__text  func  FindTVMode
0x00000001dbafd070  0x0000003c  __TEXT,__text  objc  -[MPDisplayMode tvModeEquiv]  // -[MPDisplayMode ?]
0x00000001dbafd0ac  0x00000044  __TEXT,__text  objc  -[MPDisplayMode getModeDescription:]  // -[MPDisplayMode ?]
0x00000001dbafd0f0  0x00000140  __TEXT,__text  objc  -[MPDisplayMode description]  // -[MPDisplayMode ?]
0x00000001dbafd230  0x0000005c  __TEXT,__text  func  LocString
0x00000001dbafd28c  0x00000008  __TEXT,__text  objc  -[MPDisplayMode isProMotion]  // -[MPDisplayMode ?]
0x00000001dbafd294  0x00000008  __TEXT,__text  objc  -[MPDisplayMode isVRR]  // -[MPDisplayMode ?]
0x00000001dbafd29c  0x000000f4  __TEXT,__text  objc  -[MPDisplayMode _nonTVKeys]  // -[MPDisplayMode =`ւ=]
0x00000001dbafd390  0x00000108  __TEXT,__text  objc  -[MPDisplayMode resolutionKeyFormat]  // -[MPDisplayMode �@]
0x00000001dbafd498  0x0000004c  __TEXT,__text  objc  -[MPDisplayMode resolutionKey]  // -[MPDisplayMode h]
0x00000001dbafd4e4  0x00000008  __TEXT,__text  objc  -[MPDisplayMode display]  // -[MPDisplayMode ?]
0x00000001dbafd4ec  0x00000008  __TEXT,__text  objc  -[MPDisplayMode minRefreshRate]  // -[MPDisplayMode ?]
0x00000001dbafd4f4  0x00000008  __TEXT,__text  objc  -[MPDisplayMode .cxx_destruct]  // -[MPDisplayMode ?]
0x00000001dbafd4fc  0x00000048  __TEXT,__text  func  __LocString_block_invoke
0x00000001dbafd544  0x00000090  __TEXT,__text  objc  -[MPDisplayModeBucket initWithMinHeight:maxHeight:targetHeight:usingPreciseRate:]  // -[MPDisplayModeBucket ?]
0x00000001dbafd5d4  0x0000014c  __TEXT,__text  objc  -[MPDisplayModeBucket highMode]  // -[MPDisplayModeBucket ?]
0x00000001dbafd720  0x0000014c  __TEXT,__text  objc  -[MPDisplayModeBucket lowMode]  // -[MPDisplayModeBucket ?]
0x00000001dbafd86c  0x00000200  __TEXT,__text  objc  -[MPDisplayModeBucket bestMode]  // -[MPDisplayModeBucket ?]
0x00000001dbafda6c  0x00000004  __TEXT,__text  func  CopyDisplayModes
0x00000001dbafda70  0x00000164  __TEXT,__text  func  CopyDisplayModesAux
0x00000001dbafdbd4  0x00000044  __TEXT,__text  func  IsShowingAllDisplayModes
0x00000001dbafdc18  0x00000004  __TEXT,__text  func  CopyPreferredModes
0x00000001dbafdc1c  0x0000013c  __TEXT,__text  func  DisplayHasMultipleScanRates
0x00000001dbafdd58  0x0000010c  __TEXT,__text  func  SetShowAllDisplayModes
0x00000001dbafde64  0x00000008  __TEXT,__text  func  GetDisplayModeFlagsPtr
0x00000001dbafde6c  0x00000008  __TEXT,__text  func  ClearDisplayModeFlags
0x00000001dbafde74  0x00000008  __TEXT,__text  func  GetDisplayModeFlags
0x00000001dbafde7c  0x00000010  __TEXT,__text  func  SetDisplayModeFlag
0x00000001dbafde8c  0x00000010  __TEXT,__text  func  ClearDisplayModeFlag
0x00000001dbafde9c  0x00000010  __TEXT,__text  func  IsDisplayModeFlagSet
0x00000001dbafdeac  0x0000009c  __TEXT,__text  objc  +[MPDisplayEnclosurePreview previewWithImage:size:orientation:rect:cornerRadius:]  // +[MPDisplayEnclosurePreview ?]
0x00000001dbafdf48  0x000000a8  __TEXT,__text  objc  -[MPDisplayEnclosurePreview initWithImage:size:orientation:rect:cornerRadius:]  // -[MPDisplayEnclosurePreview ?]
0x00000001dbafdff0  0x0000004c  __TEXT,__text  objc  -[MPDisplayEnclosurePreview dealloc]  // -[MPDisplayEnclosurePreview ?]
0x00000001dbafe03c  0x0000000c  __TEXT,__text  objc  -[MPDisplayEnclosurePreview image]  // -[MPDisplayEnclosurePreview ?]
0x00000001dbafe048  0x00000008  __TEXT,__text  objc  -[MPDisplayEnclosurePreview size]  // -[MPDisplayEnclosurePreview ?]
0x00000001dbafe050  0x00000008  __TEXT,__text  objc  -[MPDisplayEnclosurePreview orientation]  // -[MPDisplayEnclosurePreview @]
0x00000001dbafe058  0x00000040  __TEXT,__text  objc  -[MPDisplayEnclosurePreview rect]  // -[MPDisplayEnclosurePreview ?]
0x00000001dbafe098  0x00000008  __TEXT,__text  objc  -[MPDisplayEnclosurePreview cornerRadius]  // -[MPDisplayEnclosurePreview ?]
0x00000001dbafe0a0  0x0000000c  __TEXT,__text  objc  -[MPDisplay initWithTestDisplayInfo:]  // -[MPDisplay ?]
0x00000001dbafe0ac  0x000005c4  __TEXT,__text  objc  -[MPDisplay initWithCGSDisplayID:testDisplayInfo:]  // -[MPDisplay ?]
0x00000001dbafe670  0x00000124  __TEXT,__text  objc  -[MPDisplay dealloc]  // -[MPDisplay ?]
0x00000001dbafe794  0x0000005c  __TEXT,__text  func  LocString
0x00000001dbafe7f0  0x00000008  __TEXT,__text  objc  -[MPDisplay isAppleProDisplay]  // -[MPDisplay ?]
0x00000001dbafe7f8  0x00000130  __TEXT,__text  objc  -[MPDisplay multiscanModesForMode:]  // -[MPDisplay ?]
0x00000001dbafe928  0x000002d0  __TEXT,__text  objc  -[MPDisplay addTVModesToPreferred]  // -[MPDisplay ?]
0x00000001dbafebf8  0x00000008  __TEXT,__text  func  __29-[MPDisplay refreshScanRates]_block_invoke
0x00000001dbafec00  0x00000070  __TEXT,__text  objc  -[MPDisplay stringForScanRate:]  // -[MPDisplay @]
0x00000001dbafec70  0x00000070  __TEXT,__text  objc  -[MPDisplay scanRateForString:]  // -[MPDisplay ?]
0x00000001dbafece0  0x00000064  __TEXT,__text  func  __31-[MPDisplay refreshResolutions]_block_invoke
0x00000001dbafed44  0x00000010  __TEXT,__text  func  __copy_helper_block_e8_32o
0x00000001dbafed54  0x0000000c  __TEXT,__text  func  __destroy_helper_block_e8_32o
0x00000001dbafed60  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32o40o
0x00000001dbafedb0  0x00000044  __TEXT,__text  func  __destroy_helper_block_e8_32o40o
0x00000001dbafedf4  0x00000138  __TEXT,__text  objc  -[MPDisplay hasMatchingHiDPIMode:inModes:]  // -[MPDisplay ?]
0x00000001dbafef2c  0x00000008  __TEXT,__text  objc  -[MPDisplay hasMatchingHiDPIMode:]  // -[MPDisplay ?]
0x00000001dbafef34  0x00000164  __TEXT,__text  objc  -[MPDisplay shouldExclude:from:]  // -[MPDisplay ]
0x00000001dbaff098  0x00000180  __TEXT,__text  objc  -[MPDisplay modesMatchingResolutionOfMode:]  // -[MPDisplay ]
0x00000001dbaff218  0x0000010c  __TEXT,__text  objc  -[MPDisplay modeMatchingResolutionOfMode:withScanRate:]  // -[MPDisplay ?]
0x00000001dbaff324  0x0000010c  __TEXT,__text  objc  -[MPDisplay modeWithNumber:]  // -[MPDisplay ?]
0x00000001dbaff430  0x00000038  __TEXT,__text  objc  -[MPDisplay displayBounds]  // -[MPDisplay ?]
0x00000001dbaff468  0x00000024  __TEXT,__text  objc  -[MPDisplay hasMultipleScanRates]  // -[MPDisplay ?]
0x00000001dbaff48c  0x0000006c  __TEXT,__text  objc  -[MPDisplay setOrientation:]  // -[MPDisplay ?]
0x00000001dbaff4f8  0x00000020  __TEXT,__text  objc  -[MPDisplay setBestForVideoMode:]  // -[MPDisplay ?]
0x00000001dbaff518  0x00000048  __TEXT,__text  objc  -[MPDisplay allModes]  // -[MPDisplay ?]
0x00000001dbaff560  0x00000048  __TEXT,__text  objc  -[MPDisplay scanRates]  // -[MPDisplay ?]
0x00000001dbaff5a8  0x00000048  __TEXT,__text  objc  -[MPDisplay scanRateStrings]  // -[MPDisplay ?]
0x00000001dbaff5f0  0x0000006c  __TEXT,__text  objc  -[MPDisplay modesForResolution:]  // -[MPDisplay Fi]
0x00000001dbaff65c  0x00000108  __TEXT,__text  func  __32-[MPDisplay modesForResolution:]_block_invoke
0x00000001dbaff764  0x00000018  __TEXT,__text  objc  -[MPDisplay setModeNumber:]  // -[MPDisplay ?]
0x00000001dbaff77c  0x00000040  __TEXT,__text  objc  -[MPDisplay setMode:]  // -[MPDisplay ?]
0x00000001dbaff7bc  0x0000008c  __TEXT,__text  objc  -[MPDisplay setMirrorModeNumber:]  // -[MPDisplay ?]
0x00000001dbaff848  0x00000014  __TEXT,__text  func  __33-[MPDisplay setMirrorModeNumber:]_block_invoke
0x00000001dbaff85c  0x00000088  __TEXT,__text  objc  -[MPDisplay setMirrorMode:]  // -[MPDisplay _initialLibraryFilterStateForConfiguration:]
0x00000001dbaff8e4  0x00000040  __TEXT,__text  func  __27-[MPDisplay setMirrorMode:]_block_invoke
0x00000001dbaff924  0x0000008c  __TEXT,__text  objc  -[MPDisplay setMirrorMaster:]  // -[MPDisplay ?]
0x00000001dbaff9b0  0x00000058  __TEXT,__text  func  __29-[MPDisplay setMirrorMaster:]_block_invoke
