//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
// arch:    arm64e
// uuid:    08354FE1-E9D5-300D-9E2D-D5D46691E322
// text:    0x000000019f695000
// count:   12404 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x000000019f6a08fc  0x00000060  __TEXT,__text  objc  +[WebDynamicScrollBarsView _verticalScrollerClass]  // +[WebDynamicScrollBarsView ]
0x000000019f6a095c  0x00000150  __TEXT,__text  objc  -[WebFrameView visibleRect]  // -[WebFrameView ?]
0x000000019f6a0aac  0x00000020  __TEXT,__text  objc  -[WebFrameView webFrame]  // -[WebFrameView ]
0x000000019f6a0acc  0x0000008c  __TEXT,__text  cxx  __ZN21WebPlatformStrategies21initializeIfNecessaryEv  // WebPlatformStrategies::initializeIfNecessary()
0x000000019f6a0b58  0x00000090  __TEXT,__text  objc  +[WebDatabaseManager sharedWebDatabaseManager]  // +[WebDatabaseManager ?]
0x000000019f6a0be8  0x000001c0  __TEXT,__text  objc  -[WebDatabaseManager init]  // -[WebDatabaseManager ?]
0x000000019f6a0da8  0x00000120  __TEXT,__text  cxx  __Z34WebKitInitializeStorageIfNecessaryv  // WebKitInitializeStorageIfNecessary()
0x000000019f6a0ec8  0x00000088  __TEXT,__text  objc  +[WebStorageManager _storageDirectoryPath]  // +[WebStorageManager ?]
0x000000019f6a0f50  0x000000dc  __TEXT,__text  objc  +[NSString(WebKitExtras) _webkit_localCacheDirectoryWithBundleIdentifier:]  // +[?(WebKitExtras) ?]
0x000000019f6a102c  0x00000044  __TEXT,__text  cxx  __ZN20WebContextMenuClientC1EP7WebView  // WebContextMenuClient::WebContextMenuClient(WebView*)
0x000000019f6a1070  0x000000ac  __TEXT,__text  cxx  __ZN18WebInspectorClientC1EP7WebView  // WebInspectorClient::WebInspectorClient(WebView*)
0x000000019f6a111c  0x0000004c  __TEXT,__text  objc  -[WebNodeHighlighter initWithInspectedWebView:]  // -[WebNodeHighlighter ?]
0x000000019f6a1168  0x00000034  __TEXT,__text  cxx  __ZN24WebAlternativeTextClientC1EP7WebView  // WebAlternativeTextClient::WebAlternativeTextClient(WebView*)
0x000000019f6a119c  0x00000014  __TEXT,__text  func  -[WebView preferences]
0x000000019f6a11b0  0x00000030  __TEXT,__text  objc  -[WebPreferences(WebPrivate) _localStorageDatabasePath]  // -[WebPreferences ?]
0x000000019f6a11e0  0x00000248  __TEXT,__text  objc  +[WebFrame(WebInternal) _createMainFrameWithPage:frameName:frameView:]  // +[WebFrame ]
0x000000019f6a1428  0x00000558  __TEXT,__text  objc  +[WebFrame(WebInternal) _createFrameWithPage:frameName:frameView:ownerElement:]  // +[WebFrame ?]
0x000000019f6a1980  0x00000008  __TEXT,__text  cxx  __ZNK7WebCore12ChromeClient19isEmptyChromeClientEv  // WebCore::ChromeClient::isEmptyChromeClient() const
0x000000019f6a1988  0x000000c0  __TEXT,__text  objc  -[WebFrame(WebInternal) _initWithWebFrameView:webView:]  // -[WebFrame ?]
0x000000019f6a1a48  0x00000018  __TEXT,__text  objc  -[WebFramePrivate .cxx_construct]  // -[WebFramePrivate ?]
0x000000019f6a1a60  0x00000008  __TEXT,__text  objc  +[WebView(WebViewInternal) shouldIncludeInWebKitStatistics]  // +[WebView s]
0x000000019f6a1a68  0x00000058  __TEXT,__text  objc  -[WebFramePrivate setWebFrameView:]  // -[WebFramePrivate ]
0x000000019f6a1ac0  0x000000a4  __TEXT,__text  objc  -[WebFrameView(WebInternal) _setWebFrame:]  // -[WebFrameView a]
0x000000019f6a1b64  0x00000014  __TEXT,__text  objc  -[WebFrame(WebInternal) _isIncludedInWebKitStatistics]  // -[WebFrame ?]
0x000000019f6a1b78  0x00000050  __TEXT,__text  objc  +[WebDataSource(WebPrivate) initialize]  // +[WebDataSource Scrolling Animator]
0x000000019f6a1bc8  0x000000a8  __TEXT,__text  objc  -[WebDataSource(WebInternal) _initWithDocumentLoader:]  // -[WebDataSource ]
0x000000019f6a1c70  0x0000007c  __TEXT,__text  objc  -[WebDataSource webFrame]  // -[WebDataSource ?]
0x000000019f6a1cec  0x00000144  __TEXT,__text  cxx  __ZN20WebDocumentLoaderMac13setDataSourceEP13WebDataSourceP7WebView  // WebDocumentLoaderMac::setDataSource(WebDataSource*, WebView*)
0x000000019f6a1e30  0x00000014  __TEXT,__text  func  -[WebView resourceLoadDelegate]
0x000000019f6a1e44  0x00000014  __TEXT,__text  func  -[WebView downloadDelegate]
0x000000019f6a1e58  0x00000058  __TEXT,__text  cxx  __ZN20WebDocumentLoaderMac13attachToFrameEv  // WebDocumentLoaderMac::attachToFrame()
0x000000019f6a1eb0  0x00000100  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient25setMainFrameDocumentReadyEb  // WebFrameLoaderClient::setMainFrameDocumentReady(bool)
0x000000019f6a1fb0  0x00000084  __TEXT,__text  func  -[WebView(WebPendingPublic) setMainFrameDocumentReady:]
0x000000019f6a2034  0x0000003c  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient17setCopiesOnScrollEv  // WebFrameLoaderClient::setCopiesOnScroll()
0x000000019f6a2070  0x00000020  __TEXT,__text  objc  -[WebFrameView(WebInternal) _scrollView]  // -[WebFrameView ollmentDaemon fetchBetaEnrollmentTokens:]]
0x000000019f6a2090  0x000000dc  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient31prepareForDataSourceReplacementEv  // WebFrameLoaderClient::prepareForDataSourceReplacement()
0x000000019f6a216c  0x00000024  __TEXT,__text  objc  -[WebFrame(WebInternal) _dataSource]  // -[WebFrame ?]
0x000000019f6a2190  0x00000028  __TEXT,__text  objc  -[WebDataSource(WebPrivate) _responseMIMEType]  // -[WebDataSource ?]
0x000000019f6a21b8  0x0000007c  __TEXT,__text  objc  -[WebDataSource response]  // -[WebDataSource ?]
0x000000019f6a2234  0x0000003c  __TEXT,__text  objc  -[WebFrameView(WebInternal) _viewClassForMIMEType:]  // -[WebFrameView ?]
0x000000019f6a2270  0x00000014  __TEXT,__text  objc  -[WebFrameView(WebInternal) _webView]  // -[WebFrameView Q]
0x000000019f6a2284  0x00000098  __TEXT,__text  objc  -[WebFrame webView]  // -[WebFrame Ïí]
0x000000019f6a231c  0x0000000c  __TEXT,__text  objc  -[WebPreferences arePlugInsEnabled]  // -[WebPreferences ]
0x000000019f6a2328  0x00000048  __TEXT,__text  objc  +[WebFrameView(WebInternal) _viewClassForMIMEType:allowingPlugins:]  // +[WebFrameView ?]
0x000000019f6a2370  0x000001a0  __TEXT,__text  objc  +[WebView(WebPrivate) _viewClass:andRepresentationClass:forMIMEType:allowingPlugins:]  // +[WebView ?]
0x000000019f6a2510  0x00000118  __TEXT,__text  objc  +[WebFrameView(WebInternal) _viewTypesAllowImageTypeOmission:]  // +[WebFrameView ?]
0x000000019f6a2628  0x0000006c  __TEXT,__text  objc  +[WebHTMLView initialize]  // +[WebHTMLView eeping and GC]
0x000000019f6a2694  0x00000094  __TEXT,__text  objc  +[WebHTMLView(WebPrivate) _selectionPasteboardTypes]  // +[WebHTMLView ?]
0x000000019f6a2728  0x00000160  __TEXT,__text  objc  +[WebHTMLView(WebPrivate) _insertablePasteboardTypes]  // +[WebHTMLView ]
0x000000019f6a2888  0x0000000c  __TEXT,__text  objc  +[WebHTMLView(WebPrivate) supportedNonImageMIMETypes]  // +[WebHTMLView ?]
0x000000019f6a2894  0x000000a0  __TEXT,__text  objc  +[WebHTMLRepresentation supportedNonImageMIMETypes]  // +[WebHTMLRepresentation ?]
0x000000019f6a2934  0x0000000c  __TEXT,__text  objc  +[WebPDFView supportedMIMETypes]  // +[WebPDFView ?]
0x000000019f6a2940  0x0000000c  __TEXT,__text  objc  +[WebPDFRepresentation supportedMIMETypes]  // +[WebPDFRepresentation ]
0x000000019f6a294c  0x00000088  __TEXT,__text  objc  -[NSDictionary(WebNSDictionaryExtras) _webkit_objectForMIMEType:]  // -[?(WebNSDictionaryExtras) ?]
0x000000019f6a29d4  0x00000118  __TEXT,__text  objc  +[WebDataSource(WebInternal) _repTypesAllowImageTypeOmission:]  // +[WebDataSource ?]
0x000000019f6a2aec  0x0000000c  __TEXT,__text  objc  +[WebHTMLView(WebPrivate) unsupportedTextMIMETypes]  // +[WebHTMLView ]
0x000000019f6a2af8  0x000000d4  __TEXT,__text  objc  +[WebHTMLRepresentation unsupportedTextMIMETypes]  // +[WebHTMLRepresentation ?]
0x000000019f6a2bcc  0x0000001c  __TEXT,__text  func  -[WebView removePluginInstanceViewsFor:]
0x000000019f6a2be8  0x000000c4  __TEXT,__text  objc  -[WebFrameView(WebInternal) _makeDocumentViewForDataSource:]  // -[WebFrameView ]
0x000000019f6a2cac  0x0000000c  __TEXT,__text  objc  -[WebDataSource representation]  // -[WebDataSource ]
0x000000019f6a2cb8  0x000000b8  __TEXT,__text  objc  -[WebHTMLView initWithFrame:]  // -[WebHTMLView ?]
0x000000019f6a2d70  0x000000a4  __TEXT,__text  objc  +[WebHTMLViewPrivate initialize]  // +[WebHTMLViewPrivate PointerLockEnabled]
0x000000019f6a2e14  0x00000024  __TEXT,__text  objc  -[WebHTMLViewPrivate .cxx_construct]  // -[WebHTMLViewPrivate ?]
0x000000019f6a2e38  0x00000080  __TEXT,__text  objc  -[WebPluginController initWithDocumentView:]  // -[WebPluginController ]
0x000000019f6a2eb8  0x00000140  __TEXT,__text  objc  -[WebFrameView(WebInternal) _setDocumentView:]  // -[WebFrameView ?]
0x000000019f6a2ff8  0x00000018  __TEXT,__text  func  -[WebView(WebPrivate) page]
0x000000019f6a3010  0x00000014  __TEXT,__text  objc  -[WebDynamicScrollBarsView(WebInternal) setSuppressLayout:]  // -[WebDynamicScrollBarsView ?]
0x000000019f6a3024  0x00000004  __TEXT,__text  objc  -[WebHTMLView viewWillMoveToSuperview:]  // -[WebHTMLView ?]
0x000000019f6a3028  0x000000a8  __TEXT,__text  objc  -[WebHTMLView(WebHTMLViewFileInternal) _removeSuperviewObservers]  // -[WebHTMLView ?]
0x000000019f6a30d0  0x00000108  __TEXT,__text  objc  -[WebHTMLView setNeedsDisplayInRect:]  // -[WebHTMLView !8EùQ'ð1Â0@ù
× ]
0x000000019f6a31d8  0x00000130  __TEXT,__text  objc  -[WebHTMLView visibleRect]  // -[WebHTMLView ?]
0x000000019f6a3308  0x00000010  __TEXT,__text  objc  -[WebClipView hasAdditionalClip]  // -[WebClipView ]
0x000000019f6a3318  0x00000008  __TEXT,__text  objc  -[WebHTMLView isFlipped]  // -[WebHTMLView ?]
0x000000019f6a3320  0x00000098  __TEXT,__text  objc  -[WebHTMLView viewDidMoveToSuperview]  // -[WebHTMLView ?]
0x000000019f6a33b8  0x000000c4  __TEXT,__text  objc  -[WebHTMLView addSuperviewObservers]  // -[WebHTMLView ]
0x000000019f6a347c  0x0000001c  __TEXT,__text  objc  -[WebHTMLView(WebPrivate) _isUsingAcceleratedCompositing]  // -[WebHTMLView ?]
0x000000019f6a3498  0x000000d4  __TEXT,__text  objc  -[WebHTMLView _invalidateGStatesForTree]  // -[WebHTMLView ?]
0x000000019f6a356c  0x000000c4  __TEXT,__text  objc  -[WebDynamicScrollBarsView(WebInternal) reflectScrolledClipView:]  // -[WebDynamicScrollBarsView `"]
0x000000019f6a3630  0x000004e0  __TEXT,__text  objc  -[WebDynamicScrollBarsView(WebInternal) updateScrollers]  // -[WebDynamicScrollBarsView ]
0x000000019f6a3b10  0x00000078  __TEXT,__text  objc  -[WebDynamicScrollBarsView(WebInternal) adjustForScrollOriginChange]  // -[WebDynamicScrollBarsView ]
0x000000019f6a3b88  0x00000034  __TEXT,__text  cxx  __ZNK15WebChromeClient25shouldPaintEntireContentsEv  // WebChromeClient::shouldPaintEntireContents() const
0x000000019f6a3bbc  0x0000000c  __TEXT,__text  objc  -[WebFrame frameView]  // -[WebFrame ?]
0x000000019f6a3bc8  0x00000028  __TEXT,__text  objc  -[WebFrameView documentView]  // -[WebFrameView ?]
0x000000019f6a3bf0  0x0000020c  __TEXT,__text  objc  -[WebFrame(WebInternal) _updateBackgroundAndUpdatesWhileOffscreen]  // -[WebFrame ?]
0x000000019f6a3dfc  0x00000028  __TEXT,__text  func  -[WebView drawsBackground]
0x000000019f6a3e24  0x00000014  __TEXT,__text  func  -[WebView(WebPrivate) backgroundColor]
0x000000019f6a3e38  0x00000014  __TEXT,__text  func  -[WebView shouldUpdateWhileOffscreen]
0x000000019f6a3e4c  0x00000114  __TEXT,__text  objc  -[WebFrameView(WebInternal) _install]  // -[WebFrameView ?]
0x000000019f6a3f60  0x00000020  __TEXT,__text  objc  -[WebDynamicScrollBarsView(WebInternal) scrollingModes:vertical:]  // -[WebDynamicScrollBarsView ?]
0x000000019f6a3f80  0x000000fc  __TEXT,__text  objc  -[WebHTMLView setDataSource:]  // -[WebHTMLView ?]
0x000000019f6a407c  0x00000008  __TEXT,__text  objc  -[WebPluginController setDataSource:]  // -[WebPluginController ?]
0x000000019f6a4084  0x0000002c  __TEXT,__text  objc  -[WebHTMLView(WebHTMLViewFileInternal) _isTopHTMLView]  // -[WebHTMLView ?]
0x000000019f6a40b0  0x00000040  __TEXT,__text  objc  -[WebHTMLView(WebHTMLViewFileInternal) _topHTMLView]  // -[WebHTMLView 
eM]
0x000000019f6a40f0  0x00000028  __TEXT,__text  objc  -[WebDataSource(WebInternal) _webView]  // -[WebDataSource ?]
0x000000019f6a4118  0x00000014  __TEXT,__text  objc  -[WebHTMLView(WebHTMLViewFileInternal) _webView]  // -[WebHTMLView =]
0x000000019f6a412c  0x00000010  __TEXT,__text  objc  -[WebDataSource(WebInternal) _documentLoader]  // -[WebDataSource )]
0x000000019f6a413c  0x00000028  __TEXT,__text  objc  -[WebDataSource pageTitle]  // -[WebDataSource ÿ(¨]
0x000000019f6a4164  0x0000004c  __TEXT,__text  cxx  __ZNK20WebFrameLoaderClient11hasHTMLViewEv  // WebFrameLoaderClient::hasHTMLView() const
0x000000019f6a41b0  0x00000058  __TEXT,__text  cxx  __ZN21WebPlatformStrategies20createLoaderStrategyEv  // WebPlatformStrategies::createLoaderStrategy()
0x000000019f6a4208  0x00000008  __TEXT,__text  cxx  __ZNK15WebChromeClient26allowedCompositingTriggersEv  // WebChromeClient::allowedCompositingTriggers() const
0x000000019f6a4210  0x00000004  __TEXT,__text  cxx  __ZNK7WebCore12ChromeClient35dispatchViewportPropertiesDidChangeERKNS_17ViewportArgumentsE  // WebCore::ChromeClient::dispatchViewportPropertiesDidChange(WebCore::ViewportArguments const&) const
0x000000019f6a4214  0x00000014  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient15finishedLoadingEPN7WebCore14DocumentLoaderE  // WebFrameLoaderClient::finishedLoading(WebCore::DocumentLoader*)
0x000000019f6a4228  0x00000044  __TEXT,__text  objc  -[WebDataSource(WebInternal) _finishedLoading]  // -[WebDataSource ]
0x000000019f6a426c  0x000000d4  __TEXT,__text  cxx  __ZNK20WebFrameLoaderClient17overrideMediaTypeEv  // WebFrameLoaderClient::overrideMediaType() const
0x000000019f6a4340  0x00000014  __TEXT,__text  func  -[WebView mediaStyle]
0x000000019f6a4354  0x000000c8  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient18frameLoadCompletedEv  // WebFrameLoaderClient::frameLoadCompleted()
0x000000019f6a441c  0x000000bc  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient21forceLayoutForNonHTMLEv  // WebFrameLoaderClient::forceLayoutForNonHTML()
0x000000019f6a44d8  0x00000034  __TEXT,__text  objc  -[WebDataSource(WebInternal) _isDocumentHTML]  // -[WebDataSource ?]
0x000000019f6a450c  0x0000000c  __TEXT,__text  objc  +[WebView canShowMIMETypeAsHTML:]  // +[WebView ?]
0x000000019f6a4518  0x00000058  __TEXT,__text  objc  +[WebFrameView(WebInternal) _canShowMIMETypeAsHTML:]  // +[WebFrameView ?]
0x000000019f6a4570  0x0000012c  __TEXT,__text  cxx  __ZN20WebFrameLoaderClient23createNetworkingContextEv  // WebFrameLoaderClient::createNetworkingContext()
0x000000019f6a469c  0x00000014  __TEXT,__text  func  -[WebView _realZoomMultiplier]
0x000000019f6a46b0  0x00000028  __TEXT,__text  func  -[WebView _realZoomMultiplierIsTextOnly]
0x000000019f6a46d8  0x000000b4  __TEXT,__text  func  -[WebView _setZoomMultiplier:isTextOnly:]
0x000000019f6a478c  0x00000034  __TEXT,__text  func  -[WebView(WebViewInternal) _mainCoreFrame]
0x000000019f6a47c0  0x00000118  __TEXT,__text  func  -[WebView(WebPendingPublic) scheduleInRunLoop:forMode:]
0x000000019f6a48d8  0x0000011c  __TEXT,__text  func  -[WebView(AllWebViews) _addToAllWebViewsSet]
0x000000019f6a49f4  0x0000034c  __TEXT,__text  func  -[WebView setGroupName:]
0x000000019f6a4d40  0x000000d0  __TEXT,__text  func  -[WebView(WebPrivate) _registerDraggedTypes]
0x000000019f6a4e10  0x00000088  __TEXT,__text  func  -[WebView(WebPrivate) _isViewVisible]
0x000000019f6a4e98  0x0000007c  __TEXT,__text  func  -[WebView(WebPrivate) _setVisibilityState:isInitialState:]
0x000000019f6a4f14  0x000005f0  __TEXT,__text  func  -[WebView(WebPrivate) _preferencesChanged:]
0x000000019f6a5504  0x0000000c  __TEXT,__text  objc  -[WebPreferences(WebPrivate) _useSiteSpecificSpoofing]  // -[WebPreferences ]
0x000000019f6a5510  0x0000000c  __TEXT,__text  objc  -[WebPreferences cursiveFontFamily]  // -[WebPreferences ]
0x000000019f6a551c  0x0000000c  __TEXT,__text  objc  -[WebPreferences defaultFixedFontSize]  // -[WebPreferences 
]
0x000000019f6a5528  0x0000000c  __TEXT,__text  objc  -[WebPreferences defaultFontSize]  // -[WebPreferences ?]
0x000000019f6a5534  0x0000000c  __TEXT,__text  objc  -[WebPreferences defaultTextEncodingName]  // -[WebPreferences ?]
0x000000019f6a5540  0x0000000c  __TEXT,__text  objc  -[WebPreferences(WebPrivate) usesEncodingDetector]  // -[WebPreferences ?]
0x000000019f6a554c  0x0000000c  __TEXT,__text  objc  -[WebPreferences fantasyFontFamily]  // -[WebPreferences ?]
0x000000019f6a5558  0x0000000c  __TEXT,__text  objc  -[WebPreferences fixedFontFamily]  // -[WebPreferences e]
