//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/iOSSupport/System/Library/PrivateFrameworks/PhoneKit.framework/Versions/A/PhoneKit
// arch:    arm64e
// uuid:    33AFCBBD-99C0-3387-BC9D-4D71F9A87B2E
// text:    0x00000002c9708000
// count:   1015 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000002c970ad48  0x0000002c  __TEXT,__text  func  __48+[PHUIConfiguration inCallBottomBarMaxTitleSize]_block_invoke
0x00000002c970ad74  0x00000090  __TEXT,__text  func  +[PHUIConfiguration inCallControlSize]
0x00000002c970ae04  0x00000044  __TEXT,__text  func  __38+[PHUIConfiguration inCallControlSize]_block_invoke
0x00000002c970ae48  0x0000009c  __TEXT,__text  func  +[PHUIConfiguration inCallSlideToAnswerSize]
0x00000002c970aee4  0x00000038  __TEXT,__text  func  __44+[PHUIConfiguration inCallSlideToAnswerSize]_block_invoke
0x00000002c970af1c  0x0000009c  __TEXT,__text  func  +[PHUIConfiguration inCallBottomBarAssetSize]
0x00000002c970afb8  0x00000038  __TEXT,__text  func  __45+[PHUIConfiguration inCallBottomBarAssetSize]_block_invoke
0x00000002c970aff0  0x00000080  __TEXT,__text  func  +[PHUIConfiguration ambientInCallControlSize]
0x00000002c970b070  0x00000060  __TEXT,__text  func  +[PHUIConfiguration ambientVerticalSizeClass]
0x00000002c970b0d0  0x00000060  __TEXT,__text  func  +[PHUIConfiguration ambientHorizontalSizeClass]
0x00000002c970b130  0x00000038  __TEXT,__text  func  +[PHUIConfiguration ambientVerticalPadding]
0x00000002c970b168  0x00000034  __TEXT,__text  func  +[PHUIConfiguration ambientHorizontalPadding]
0x00000002c970b19c  0x00000008  __TEXT,__text  func  +[PHUIConfiguration ambientInCallControlSpacing]
0x00000002c970b1a4  0x00000030  __TEXT,__text  func  +[PHUIConfiguration ambientAudioRoutesInset]
0x00000002c970b1d4  0x00000038  __TEXT,__text  func  +[PHUIConfiguration ambientAudioRoutesButtonSize]
0x00000002c970b20c  0x00000030  __TEXT,__text  func  +[PHUIConfiguration ambientAudioRoutesSymbolInset]
0x00000002c970b23c  0x00000090  __TEXT,__text  func  +[PHUIConfiguration handsetDialerSpacing]
0x00000002c970b2cc  0x00000040  __TEXT,__text  func  __41+[PHUIConfiguration handsetDialerSpacing]_block_invoke
0x00000002c970b30c  0x00000090  __TEXT,__text  func  +[PHUIConfiguration handsetDialerSize]
0x00000002c970b39c  0x00000044  __TEXT,__text  func  __38+[PHUIConfiguration handsetDialerSize]_block_invoke
0x00000002c970b3e0  0x00000090  __TEXT,__text  func  +[PHUIConfiguration yOffsetForDialerLCDView:]
0x00000002c970b470  0x00000070  __TEXT,__text  func  __45+[PHUIConfiguration yOffsetForDialerLCDView:]_block_invoke
0x00000002c970b4e0  0x0000003c  __TEXT,__text  func  +[PHUIConfiguration yOffsetForDialerLCDViewForDxDevices]
0x00000002c970b51c  0x00000090  __TEXT,__text  func  +[PHUIConfiguration yOffsetForParticipantsView:]
0x00000002c970b5ac  0x0000004c  __TEXT,__text  func  __48+[PHUIConfiguration yOffsetForParticipantsView:]_block_invoke
0x00000002c970b5f8  0x00000038  __TEXT,__text  func  +[PHUIConfiguration yParticipantsViewAdjustmentForKeypad]
0x00000002c970b630  0x00000034  __TEXT,__text  func  __57+[PHUIConfiguration yParticipantsViewAdjustmentForKeypad]_block_invoke
0x00000002c970b664  0x00000048  __TEXT,__text  func  +[PHUIConfiguration canAutoRotateInCallUIForFaceTime]
0x00000002c970b6ac  0x00000048  __TEXT,__text  func  +[PHUIConfiguration canAutoRotateInCallUIForFaceTimeAudio]
0x00000002c970b6f4  0x00000008  __TEXT,__text  func  +[PHUIConfiguration canRotateInCallUIOverlayForFaceTime]
0x00000002c970b6fc  0x00000090  __TEXT,__text  func  +[PHUIConfiguration contentViewSizeForFaceTime]
0x00000002c970b78c  0x00000038  __TEXT,__text  func  __47+[PHUIConfiguration contentViewSizeForFaceTime]_block_invoke
0x00000002c970b7c4  0x00000090  __TEXT,__text  func  +[PHUIConfiguration pipWidth]
0x00000002c970b854  0x00000044  __TEXT,__text  func  __29+[PHUIConfiguration pipWidth]_block_invoke
0x00000002c970b898  0x00000090  __TEXT,__text  func  +[PHUIConfiguration pipWallInset]
0x00000002c970b928  0x00000040  __TEXT,__text  func  __33+[PHUIConfiguration pipWallInset]_block_invoke
0x00000002c970b968  0x00000090  __TEXT,__text  func  +[PHUIConfiguration pipPartialHomeOffset]
0x00000002c970b9f8  0x00000038  __TEXT,__text  func  __41+[PHUIConfiguration pipPartialHomeOffset]_block_invoke
0x00000002c970ba30  0x00000090  __TEXT,__text  func  +[PHUIConfiguration pipRadius]
0x00000002c970bac0  0x00000034  __TEXT,__text  func  __30+[PHUIConfiguration pipRadius]_block_invoke
0x00000002c970baf4  0x00000094  __TEXT,__text  func  +[PHUIConfiguration pipStatusBarPadding]
0x00000002c970bb88  0x00000040  __TEXT,__text  func  __40+[PHUIConfiguration pipStatusBarPadding]_block_invoke
0x00000002c970bbc8  0x00000030  __TEXT,__text  func  +[PHUIConfiguration shouldUseFullScreenPeoplePicker]
0x00000002c970bbf8  0x0000009c  __TEXT,__text  func  +[PHUIConfiguration inCallFaceTimeOverlayUISize]
0x00000002c970bc94  0x00000038  __TEXT,__text  func  __48+[PHUIConfiguration inCallFaceTimeOverlayUISize]_block_invoke
0x00000002c970bccc  0x0000009c  __TEXT,__text  func  +[PHUIConfiguration tableViewCellVerticalSpacing]
0x00000002c970bd68  0x0000002c  __TEXT,__text  func  __49+[PHUIConfiguration tableViewCellVerticalSpacing]_block_invoke
0x00000002c970bd94  0x0000009c  __TEXT,__text  func  +[PHUIConfiguration voicemailLayoutSpacing]
0x00000002c970be30  0x0000002c  __TEXT,__text  func  __43+[PHUIConfiguration voicemailLayoutSpacing]_block_invoke
0x00000002c970be5c  0x00000090  __TEXT,__text  func  +[PHUIConfiguration preferShorterStrings]
0x00000002c970beec  0x0000002c  __TEXT,__text  func  __41+[PHUIConfiguration preferShorterStrings]_block_invoke
0x00000002c970bf18  0x0000006c  __TEXT,__text  func  +[PHUIConfiguration shouldUseExplicitLayoutDimensions:]
0x00000002c970bf84  0x00000038  __TEXT,__text  func  +[PHUIConfiguration shouldUseSOSTightSpacing]
0x00000002c970bfbc  0x0000003c  __TEXT,__text  func  __45+[PHUIConfiguration shouldUseSOSTightSpacing]_block_invoke
0x00000002c970bff8  0x00000030  __TEXT,__text  func  +[PHUIConfiguration inComingCallSupplementalButtonAndMainButtonSpacingRatio]
0x00000002c970c028  0x00000030  __TEXT,__text  func  +[PHUIConfiguration inComingCallAndInCallControlsBottomPaddingRatio]
0x00000002c970c058  0x00000030  __TEXT,__text  func  +[PHUIConfiguration inCallControlButtonVerticalSpacingRatio]
0x00000002c970c088  0x00000058  __TEXT,__text  func  +[PHUIConfiguration distanceBetweenEndButtonAndKeyPadLastRow]
0x00000002c970c0e0  0x0000000c  __TEXT,__text  func  +[PHUIConfiguration inCallControlButtonSizeRatio]
0x00000002c970c0ec  0x000000ac  __TEXT,__text  objc  -[NSUserActivity(PhoneKit) callProviderIdentifier]  // -[?(PhoneKit) ?]
0x00000002c970c198  0x00000098  __TEXT,__text  objc  -[NSUserActivity(PhoneKit) callService]  // -[?(PhoneKit) ]
0x00000002c970c230  0x0000018c  __TEXT,__text  objc  -[NSUserActivity(PhoneKit) handle]  // -[?(PhoneKit) ?]
0x00000002c970c3bc  0x000000d4  __TEXT,__text  objc  +[TUDialRequest(PhoneKit) dialRequestForCallProvider:handle:]  // +[?(PhoneKit) ,]
0x00000002c970c490  0x0000025c  __TEXT,__text  objc  +[TUDialRequest(PhoneKit) dialRequestForUserActivity:callProviderManager:]  // +[?(PhoneKit) ?]
0x00000002c970c6ec  0x00000120  __TEXT,__text  objc  -[TUDialRequest(PhoneKit) canMakeEmergencyCallForSenderIdentity:]  // -[?(PhoneKit) ?]
0x00000002c970c80c  0x00000308  __TEXT,__text  objc  -[TUDialRequest(PhoneKit) dialRequestByResolvingDialTypeUsingSenderIdentityClient:]  // -[?(PhoneKit) ?]
0x00000002c970cb14  0x000001e0  __TEXT,__text  func  __83-[TUDialRequest(PhoneKit) dialRequestByResolvingDialTypeUsingSenderIdentityClient:]_block_invoke
0x00000002c970ccf4  0x0000000c  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002c970cd00  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_1
0x00000002c970cd14  0x000000c4  __TEXT,__text  objc  -[MPAnalyticsLogger logEvent:]  // -[MPAnalyticsLogger ]
0x00000002c970cdd8  0x00000008  __TEXT,__text  func  __30-[MPAnalyticsLogger logEvent:]_block_invoke
0x00000002c970cde0  0x0000012c  __TEXT,__text  objc  -[MPAnalyticsLogger logEvent:withCoreAnalyticsDictionary:]  // -[MPAnalyticsLogger ]
0x00000002c970cf0c  0x00000038  __TEXT,__text  func  __58-[MPAnalyticsLogger logEvent:withCoreAnalyticsDictionary:]_block_invoke
0x00000002c970cf44  0x00000014  __TEXT,__text  objc  -[MPAnalyticsLogger logCustomGreetingUpdated]  // -[MPAnalyticsLogger ?]
0x00000002c970cf58  0x000000c4  __TEXT,__text  objc  -[MPAnalyticsLogger logSIMLineSelection:]  // -[MPAnalyticsLogger ]
0x00000002c970d01c  0x00000008  __TEXT,__text  func  PHPreferencesGetValue
0x00000002c970d024  0x000000c8  __TEXT,__text  func  PHPreferencesGetValueInDomain
0x00000002c970d0ec  0x00000008  __TEXT,__text  func  PHPreferencesSetValue
0x00000002c970d0f4  0x000000e8  __TEXT,__text  func  PHPreferencesSetValueInDomain
0x00000002c970d1dc  0x0000000c  __TEXT,__text  func  PHFormatDialerLCDViewText
0x00000002c970d1e8  0x000000e8  __TEXT,__text  func  PHShouldShowWifiCallingAlert
0x00000002c970d2d0  0x00000078  __TEXT,__text  func  _wifiCallingAlertShowCount
0x00000002c970d348  0x000000e4  __TEXT,__text  func  PHIncrementWifiCallingAlertShowCount
0x00000002c970d42c  0x00000128  __TEXT,__text  func  PHStringShouldAutoDialGivenLastCharacter
0x00000002c970d554  0x0000003c  __TEXT,__text  func  PHIsInAirplaneMode
0x00000002c970d590  0x00000048  __TEXT,__text  func  PHDeviceSupportsDualSim
0x00000002c970d5d8  0x00000050  __TEXT,__text  func  _emergencyDialerPresenceToken
0x00000002c970d628  0x0000007c  __TEXT,__text  func  PHGetEmergencyDialerPresenceTokenValue
0x00000002c970d6a4  0x00000084  __TEXT,__text  func  PHSetEmergencyDialerPresenceTokenValue
0x00000002c970d728  0x000000a0  __TEXT,__text  func  PHShouldUseFieldTestBundleIdentifier
0x00000002c970d7c8  0x000001b4  __TEXT,__text  func  PHLaunchFieldTestApplicationIfNecessaryForDestinationID
0x00000002c970d97c  0x0000009c  __TEXT,__text  objc  +[UIImage(MobilePhoneAdditions) _phImageNamed:inBundle:compatibleWithTraitCollection:]  // +[?(MobilePhoneAdditions) ?]
0x00000002c970da18  0x000000a0  __TEXT,__text  objc  +[UIImage(MobilePhoneAdditions) phImageNamed:]  // +[?(MobilePhoneAdditions) ?]
0x00000002c970dab8  0x00000008  __TEXT,__text  objc  +[UIImage(MobilePhoneAdditions) phCarPlayImageNamed:]  // +[?(MobilePhoneAdditions) ]
0x00000002c970dac0  0x000000b4  __TEXT,__text  objc  +[UIImage(MobilePhoneAdditions) phCarPlayImageNamed:inBundle:]  // +[?(MobilePhoneAdditions) ]
0x00000002c970db74  0x00000088  __TEXT,__text  objc  +[UIImage(MobilePhoneAdditions) phPathForImageNamed:]  // +[?(MobilePhoneAdditions) ]
0x00000002c970dbfc  0x00000178  __TEXT,__text  objc  +[UIImage(MobilePhoneAdditions) phPathForImageNamed:inBundle:]  // +[?(MobilePhoneAdditions) ]
0x00000002c970dd74  0x00000034  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForRecentCallsGreaterThanDate:]  // +[?(PhoneKit) ?]
0x00000002c970dda8  0x00000034  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForRecentCallsMatchingAnyMediaTypes:]  // +[?(PhoneKit) ]
0x00000002c970dddc  0x0000007c  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForRecentCallsMatchingCallStatus:]  // +[?(PhoneKit) ?]
0x00000002c970de58  0x0000007c  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForRecentCallsMatchingRead:]  // +[?(PhoneKit) ?]
0x00000002c970ded4  0x00000034  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForRecentCallsMatchingServiceProvider:]  // +[?(PhoneKit) ?]
0x00000002c970df08  0x00000034  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForRecentCallsMatchingServiceProviders:]  // +[?(PhoneKit) ?]
0x00000002c970df3c  0x00000048  __TEXT,__text  objc  +[CHRecentCall(PhoneKit) predicateForFilteringOutFaceTimeAudioCalls]  // +[?(PhoneKit) ?]
0x00000002c970df84  0x00000114  __TEXT,__text  objc  -[CHRecentCall(PhoneKit) handle]  // -[?(PhoneKit) ]
0x00000002c970e098  0x00000074  __TEXT,__text  objc  -[CHRecentCall(PhoneKit) ph_supportsLocalParticipantBadge]  // -[?(PhoneKit) ]
0x00000002c970e10c  0x00000190  __TEXT,__text  objc  -[CHRecentCall(PhoneKit) ph_uniqueIDs]  // -[?(PhoneKit) ]
0x00000002c970e29c  0x000000e0  __TEXT,__text  objc  -[CHRecentCall(PhoneKit) fullName]  // -[?(PhoneKit) ?]
0x00000002c970e37c  0x0000008c  __TEXT,__text  objc  -[CHRecentCall(PhoneKit) givenName]  // -[?(PhoneKit) ?]
0x00000002c970e408  0x00000090  __TEXT,__text  objc  -[CHRecentCall(PhoneKit) familyName]  // -[?(PhoneKit) @]
0x00000002c970e498  0x00000054  __TEXT,__text  objc  +[PK_PHDevice currentDevice]  // +[PK_PHDevice ?]
0x00000002c970e4ec  0x0000003c  __TEXT,__text  func  __28+[PK_PHDevice currentDevice]_block_invoke
0x00000002c970e528  0x00000038  __TEXT,__text  objc  +[PK_PHDevice isGeminiCapable]  // +[PK_PHDevice ]
0x00000002c970e560  0x000000d0  __TEXT,__text  func  __30+[PK_PHDevice isGeminiCapable]_block_invoke
0x00000002c970e630  0x000000f4  __TEXT,__text  objc  -[PK_PHDevice init]  // -[PK_PHDevice ?]
0x00000002c970e724  0x00000098  __TEXT,__text  func  __19-[PK_PHDevice init]_block_invoke
0x00000002c970e7bc  0x0000006c  __TEXT,__text  objc  -[PK_PHDevice dealloc]  // -[PK_PHDevice ?]
0x00000002c970e828  0x000000dc  __TEXT,__text  objc  -[PK_PHDevice isCellularRadioEnabled]  // -[PK_PHDevice ?]
0x00000002c970e904  0x00000014  __TEXT,__text  func  __37-[PK_PHDevice isCellularRadioEnabled]_block_invoke
0x00000002c970e918  0x0000009c  __TEXT,__text  objc  -[PK_PHDevice setCellularRadioEnabled:]  // -[PK_PHDevice ]
0x00000002c970e9b4  0x00000094  __TEXT,__text  func  __39-[PK_PHDevice setCellularRadioEnabled:]_block_invoke
0x00000002c970ea48  0x00000064  __TEXT,__text  func  __39-[PK_PHDevice setCellularRadioEnabled:]_block_invoke_2
0x00000002c970eaac  0x000000dc  __TEXT,__text  objc  -[PK_PHDevice isRingerSwitchEnabled]  // -[PK_PHDevice ]
0x00000002c970eb88  0x00000014  __TEXT,__text  func  __36-[PK_PHDevice isRingerSwitchEnabled]_block_invoke
0x00000002c970eb9c  0x0000009c  __TEXT,__text  objc  -[PK_PHDevice setRingerSwitchEnabled:]  // -[PK_PHDevice CodingKeys]
0x00000002c970ec38  0x00000094  __TEXT,__text  func  __38-[PK_PHDevice setRingerSwitchEnabled:]_block_invoke
0x00000002c970eccc  0x00000064  __TEXT,__text  func  __38-[PK_PHDevice setRingerSwitchEnabled:]_block_invoke_2
0x00000002c970ed30  0x0000011c  __TEXT,__text  objc  -[PK_PHDevice radiosPreferences]  // -[PK_PHDevice ?]
0x00000002c970ee4c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000002c970ee5c  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000002c970ee64  0x00000044  __TEXT,__text  func  __32-[PK_PHDevice radiosPreferences]_block_invoke
0x00000002c970eea8  0x00000020  __TEXT,__text  objc  -[PK_PHDevice fetchCellularRadioEnabled]  // -[PK_PHDevice ]
0x00000002c970eec8  0x00000008  __TEXT,__text  objc  -[PK_PHDevice fetchRingerSwitchEnabled]  // -[PK_PHDevice ?]
0x00000002c970eed0  0x00000108  __TEXT,__text  objc  -[PK_PHDevice registerForRingerStateNotifications]  // -[PK_PHDevice ?]
0x00000002c970efd8  0x0000004c  __TEXT,__text  func  __50-[PK_PHDevice registerForRingerStateNotifications]_block_invoke
0x00000002c970f024  0x0000005c  __TEXT,__text  objc  -[PK_PHDevice unregisterForRingerStateNotifications]  // -[PK_PHDevice ?]
0x00000002c970f080  0x00000040  __TEXT,__text  objc  -[PK_PHDevice stateForNotifyToken:]  // -[PK_PHDevice ?]
0x00000002c970f0c0  0x0000003c  __TEXT,__text  objc  -[PK_PHDevice airplaneModeChanged]  // -[PK_PHDevice ?]
0x00000002c970f0fc  0x00000008  __TEXT,__text  objc  -[PK_PHDevice dispatchQueue]  // -[PK_PHDevice ?]
0x00000002c970f104  0x00000040  __TEXT,__text  objc  -[PK_PHDevice setDispatchQueue:]  // -[PK_PHDevice ?]
0x00000002c970f144  0x00000040  __TEXT,__text  objc  -[PK_PHDevice setRadiosPreferences:]  // -[PK_PHDevice ]
0x00000002c970f184  0x00000008  __TEXT,__text  objc  -[PK_PHDevice ringerStateNotifyToken]  // -[PK_PHDevice ]
0x00000002c970f18c  0x00000008  __TEXT,__text  objc  -[PK_PHDevice setRingerStateNotifyToken:]  // -[PK_PHDevice ]
0x00000002c970f194  0x00000008  __TEXT,__text  objc  -[PK_PHDevice proximitySensorState]  // -[PK_PHDevice ]
0x00000002c970f19c  0x00000008  __TEXT,__text  objc  -[PK_PHDevice setProximitySensorState:]  // -[PK_PHDevice ?]
0x00000002c970f1a4  0x00000044  __TEXT,__text  objc  -[PK_PHDevice .cxx_destruct]  // -[PK_PHDevice ?]
0x00000002c970f1e8  0x000002dc  __TEXT,__text  objc  +[CNMutableContact(PhoneKit) contactForHandle:isoCountryCode:metadataCache:]  // +[?(PhoneKit) ?]
0x00000002c970f4c4  0x000002c4  __TEXT,__text  objc  +[CNMutableContact(PhoneKit) contactForRecentCall:metadataCache:]  // +[?(PhoneKit) ]
0x00000002c970f788  0x00000274  __TEXT,__text  objc  +[CNMutableContact(PhoneKit) suggestedContactForHandle:isoCountryCode:metadataCache:]  // +[?(PhoneKit) ]
0x00000002c970f9fc  0x00000164  __TEXT,__text  objc  -[CNContact(PhoneKit) canExceedUnifyingThreshold]  // -[?(PhoneKit) ?]
0x00000002c970fb60  0x00000190  __TEXT,__text  objc  -[CNContact(PhoneKit) labeledValueForEmailAddress:]  // -[?(PhoneKit) ]
0x00000002c970fcf0  0x00000190  __TEXT,__text  objc  -[CNContact(PhoneKit) labeledValueForPhoneNumber:]  // -[?(PhoneKit) ?]
0x00000002c970fe80  0x0000019c  __TEXT,__text  objc  -[CNContact(PhoneKit) labeledValueForSocialProfileWithUsername:]  // -[?(PhoneKit) ]
0x00000002c971001c  0x000000bc  __TEXT,__text  objc  -[CNContact(PhoneKit) labeledValueForTelephoneNumber:]  // -[?(PhoneKit) ?]
0x00000002c97100d8  0x00000078  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) featureFlags]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9710150  0x00000010  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) setFeatureFlags:]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9710160  0x00000008  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) encodedDialerString]  // -[?(MobilePhoneAdditions) ]
0x00000002c9710168  0x000003a0  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) _encodedDialerStringSkippingUnmappedCharacters:]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9710508  0x00000008  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) unformattedNumber]  // -[?(MobilePhoneAdditions) ]
0x00000002c9710510  0x00000008  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) unformattedNumberInLatin]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9710518  0x000001ec  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) processNumberInLatin:]  // -[?(MobilePhoneAdditions) 
]
0x00000002c9710704  0x000000a0  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) attributedStringToHighlightText:]  // -[?(MobilePhoneAdditions) NetworkEventData]
0x00000002c97107a4  0x000000b0  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) attributedStringToHighlightText:style:]  // -[?(MobilePhoneAdditions) ]
0x00000002c9710854  0x00000008  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) attributedStringToHighlightText:primaryColour:secondaryColour:]  // -[?(MobilePhoneAdditions) ?]
0x00000002c971085c  0x00000340  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) attributedStringToHighlightText:primaryColour:secondaryColour:style:]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9710b9c  0x00000020  __TEXT,__text  func  __102-[NSString(MobilePhoneAdditions) attributedStringToHighlightText:primaryColour:secondaryColour:style:]_block_invoke
0x00000002c9710bbc  0x00000138  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) rangeToHighlightText:]  // -[?(MobilePhoneAdditions) ]
0x00000002c9710cf4  0x000000f0  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) indexSetToHighlightDigitsInText:allowMatchingLastFour:]  // -[?(MobilePhoneAdditions) ]
0x00000002c9710de4  0x00000324  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) _indexSetToHighlightDigitsInText:]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9711108  0x00000014  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) sanitizedString]  // -[?(MobilePhoneAdditions) cancellationBehaviorWithTraitCollection:]
0x00000002c971111c  0x00000014  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) stringByRemovingDiatrics]  // -[?(MobilePhoneAdditions) ]
0x00000002c9711130  0x00000030  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) isNumeric]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9711160  0x000001c8  __TEXT,__text  objc  -[NSString(MobilePhoneAdditions) _stringForLastFourDigitMatch]  // -[?(MobilePhoneAdditions) ?]
0x00000002c9711328  0x00000010  __TEXT,__text  objc  +[CNContactStore(PhoneKit) authorizationStatus]  // +[?(PhoneKit) ?]
0x00000002c9711338  0x00000020  __TEXT,__text  objc  +[CNContactStore(PhoneKit) phoneKit_isAuthorized]  // +[?(PhoneKit) ]
0x00000002c9711358  0x000000c4  __TEXT,__text  objc  +[CNContactStore(PhoneKit) contactStore]  // +[?(PhoneKit) ?]
0x00000002c971141c  0x000000ec  __TEXT,__text  objc  +[CNContactStore(PhoneKit) suggestedContactStore]  // +[?(PhoneKit) ?]
0x00000002c9711508  0x00000008  __TEXT,__text  objc  -[CNContactStore(PhoneKit) contactsForHandles:keyDescriptors:]  // -[?(PhoneKit) ?]
0x00000002c9711510  0x000004e4  __TEXT,__text  objc  -[CNContactStore(PhoneKit) contactsForHandles:keyDescriptors:alwaysUnifyLabeledValues:]  // -[?(PhoneKit) ?]
0x00000002c97119f4  0x000002b8  __TEXT,__text  objc  -[CNContactStore(PhoneKit) __contactsForHandles:keyDescriptors:alwaysUnifyLabeledValues:]  // -[?(PhoneKit) SymbolPriceChangeData]
0x00000002c9711cac  0x00000018  __TEXT,__text  func  OUTLINED_FUNCTION_0
0x00000002c9711cc4  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_2  // aliases: OUTLINED_FUNCTION_1
0x00000002c9711cd8  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_2
0x00000002c9711cf4  0x0000001c  __TEXT,__text  func  OUTLINED_FUNCTION_3
