//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SpeechObjects.framework/Versions/A/Frameworks/DictationServices.framework/Versions/A/DictationServices
// arch:    arm64e
// uuid:    3C3C5D6C-476A-3F3C-926E-DBAE984F54BD
// text:    0x00000001c29a8000
// count:   4166 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001c29aa850  0x000000d4  __TEXT,__text  objc  -[SOAudioDevice numberOfChannels]  // -[SOAudioDevice t,%hhu]
0x00000001c29aa924  0x0000017c  __TEXT,__text  objc  -[SOAudioDevice hasProperty:forChannel:dataSize:writable:]  // -[SOAudioDevice ?]
0x00000001c29aaaa0  0x00000228  __TEXT,__text  objc  -[SOAudioDevice copyProperty:forChannel:dataSize:dataPtr:]  // -[SOAudioDevice ]
0x00000001c29aacc8  0x0000005c  __TEXT,__text  objc  -[SOAudioDevice dealloc]  // -[SOAudioDevice 0]
0x00000001c29aad24  0x00000014  __TEXT,__text  objc  -[SOAudioDevice supportsOutput]  // -[SOAudioDevice ?]
0x00000001c29aad38  0x000001b4  __TEXT,__text  objc  -[SOAudioDevice updateLevelsToMatchHardware]  // -[SOAudioDevice ?]
0x00000001c29aaeec  0x0000003c  __TEXT,__text  objc  -[SOAudioDevice hardwareLevelOfChannelAtIndex:]  // -[SOAudioDevice ?]
0x00000001c29aaf28  0x00000048  __TEXT,__text  objc  -[SOAudioDevice canBeDefault]  // -[SOAudioDevice ?]
0x00000001c29aaf70  0x00000064  __TEXT,__text  objc  -[SOAudioDevice canBeAlertDevice]  // -[SOAudioDevice ?]
0x00000001c29aafd4  0x00000034  __TEXT,__text  objc  -[SOAudioDevice canSetLevelOfChannelAtIndex:]  // -[SOAudioDevice ?]
0x00000001c29ab008  0x000000d0  __TEXT,__text  objc  -[SOAudioDevice(Private) hasDigitalWithoutDetect]  // -[SOAudioDevice ?]
0x00000001c29ab0d8  0x000001e0  __TEXT,__text  objc  -[SOAudioDeviceManager deviceForCategory:]  // -[SOAudioDeviceManager ?]
0x00000001c29ab2b8  0x0000007c  __TEXT,__text  func  isValidCategory
0x00000001c29ab334  0x00000008  __TEXT,__text  objc  -[SOAudioDevice audioDeviceID]  // -[SOAudioDevice ?]
0x00000001c29ab33c  0x00000058  __TEXT,__text  objc  -[SODictationHotKeyController awakeFromNib]  // -[SODictationHotKeyController ?]
0x00000001c29ab394  0x000001f0  __TEXT,__text  objc  -[SODictationHotKeyController _setUpButton]  // -[SODictationHotKeyController ?]
0x00000001c29ab584  0x00000038  __TEXT,__text  objc  +[SODictationPreferences sharedDictationPreferences]  // +[SODictationPreferences ?]
0x00000001c29ab5bc  0x00000160  __TEXT,__text  objc  -[SODictationPreferences dictationHotKey]  // -[SODictationPreferences ?]
0x00000001c29ab71c  0x00000008  __TEXT,__text  objc  -[SODictationHotKey setIsDoubleTap:]  // -[SODictationHotKey ?]
0x00000001c29ab724  0x00000008  __TEXT,__text  objc  -[SODictationHotKey setKeyChar:]  // -[SODictationHotKey ?]
0x00000001c29ab72c  0x00000008  __TEXT,__text  objc  -[SODictationHotKey setVirtualKey:]  // -[SODictationHotKey ?]
0x00000001c29ab734  0x00000008  __TEXT,__text  objc  -[SODictationHotKey setModifiers:]  // -[SODictationHotKey ?]
0x00000001c29ab73c  0x000002c8  __TEXT,__text  objc  -[SODictationHotKeyController addMenuItemForEntry:]  // -[SODictationHotKeyController !]
0x00000001c29aba04  0x00000028  __TEXT,__text  sub  sub_1c29aba04
0x00000001c29aba2c  0x000000e0  __TEXT,__text  objc  -[SODictationPreferences mostRecentCustomizedHotKey]  // -[SODictationPreferences ?]
0x00000001c29abb0c  0x00000008  __TEXT,__text  objc  -[SODictationHotKey isDoubleTap]  // -[SODictationHotKey ?]
0x00000001c29abb14  0x00000008  __TEXT,__text  objc  -[SODictationHotKey modifiers]  // -[SODictationHotKey ?]
0x00000001c29abb1c  0x00000158  __TEXT,__text  objc  -[SODictationHotKeyController refreshConflicts]  // -[SODictationHotKeyController ?]
0x00000001c29abc74  0x00000174  __TEXT,__text  objc  -[SODictationPreferencesViewController setup]  // -[SODictationPreferencesViewController áL!ÀGùñ1Â0@ù
× ]
0x00000001c29abde8  0x000004cc  __TEXT,__text  objc  -[SOMicrophonePopUpButton buildPopUpButton]  // -[SOMicrophonePopUpButton ?]
0x00000001c29ac2b4  0x0000004c  __TEXT,__text  objc  -[SODictationPreferences preferredMicrophoneIdentifier]  // -[SODictationPreferences ?]
0x00000001c29ac300  0x000000ac  __TEXT,__text  objc  -[SOAudioDeviceManager inputSources]  // -[SOAudioDeviceManager ?]
0x00000001c29ac3ac  0x00000304  __TEXT,__text  objc  -[SOAudioDevice audioSources]  // -[SOAudioDevice ?]
0x00000001c29ac6b0  0x00000124  __TEXT,__text  objc  -[SOAudioDevice audioSourceName:]  // -[SOAudioDevice ]
0x00000001c29ac7d4  0x000001e4  __TEXT,__text  objc  -[SOAudioDevice getStringProperty:forChannel:]  // -[SOAudioDevice ?]
0x00000001c29ac9b8  0x000000f8  __TEXT,__text  objc  -[SOAudioDevice audioSourceType:]  // -[SOAudioDevice ?]
0x00000001c29acab0  0x00000064  __TEXT,__text  func  OSTypeStringFromUInt32
0x00000001c29acb14  0x000000a8  __TEXT,__text  objc  -[SOAudioSource initWithKind:forDevice:sourceName:sourceType:]  // -[SOAudioSource .]
0x00000001c29acbbc  0x0000024c  __TEXT,__text  objc  -[SOAudioSource suitabilityScore]  // -[SOAudioSource ]
0x00000001c29ace08  0x00000008  __TEXT,__text  objc  -[SOAudioSource sourceType]  // -[SOAudioSource setGraphicVariant:]
0x00000001c29ace10  0x00000080  __TEXT,__text  objc  -[SOAudioDeviceManager defaultInputDevice]  // -[SOAudioDeviceManager ?]
0x00000001c29ace90  0x00000008  __TEXT,__text  objc  -[SOAudioDeviceManager inputDevices]  // -[SOAudioDeviceManager ?]
0x00000001c29ace98  0x00000044  __TEXT,__text  objc  -[SOAudioDevice identifier]  // -[SOAudioDevice ?]
0x00000001c29acedc  0x00000008  __TEXT,__text  objc  -[SOAudioSource device]  // -[SOAudioSource moji/boar/sleeping_face]
0x00000001c29acee4  0x000000d4  __TEXT,__text  objc  -[SOAudioSource suitabilityExplanation]  // -[SOAudioSource ]
0x00000001c29acfb8  0x0000005c  __TEXT,__text  objc  -[SOAudioSource name]  // -[SOAudioSource ?]
0x00000001c29ad014  0x0000008c  __TEXT,__text  objc  -[SODictationPreferences activityStateForMicrophoneIdentifier:]  // -[SODictationPreferences ?]
0x00000001c29ad0a0  0x000000b0  __TEXT,__text  objc  -[SODictationPreferencesViewController _syncEnableStates]  // -[SODictationPreferencesViewController ?]
0x00000001c29ad150  0x00000030  __TEXT,__text  objc  -[SODictationPreferences dictationEnabled]  // -[SODictationPreferences ?]
0x00000001c29ad180  0x000000ac  __TEXT,__text  objc  -[SODictationPreferencesViewController _syncMeteringState]  // -[SODictationPreferencesViewController ?]
0x00000001c29ad22c  0x00000054  __TEXT,__text  objc  -[SOMicrophoneLevelMeterController stopMetering]  // -[SOMicrophoneLevelMeterController 1a]
0x00000001c29ad280  0x00000010  __TEXT,__text  objc  -[SOMicrophonePopUpButton setDelegate:]  // -[SOMicrophonePopUpButton keyPathsForValuesAffectingVideoDisplaySize]
0x00000001c29ad290  0x00000004  __TEXT,__text  objc  -[SODictationPreferencesViewController didUpdateMicrophonePopUpButton:]  // -[SODictationPreferencesViewController ?]
0x00000001c29ad294  0x00000068  __TEXT,__text  objc  -[SODictationPreferences dictationIsAllowedByParentalControls]  // -[SODictationPreferences ?]
0x00000001c29ad2fc  0x000001e8  __TEXT,__text  objc  -[SODictationPreferencesViewController show]  // -[SODictationPreferencesViewController ZN11cnframework12ActiveObjectIN5raven37RavenConvergenceEstimatorActiveObjectEE41CreateAndStoreEventHandlerForActiveObjectINS1_13AltitudeEventEEEvvEUlPNS_16ActiveObjectBaseERKNS_12GenericEventEE_]
0x00000001c29ad4e4  0x000000dc  __TEXT,__text  objc  -[SODictationPreferencesViewController _updateDescription]  // -[SODictationPreferencesViewController ]
0x00000001c29ad5c0  0x0000005c  __TEXT,__text  objc  -[SOAudioSource dealloc]  // -[SOAudioSource ?]
0x00000001c29ad61c  0x00000030  __TEXT,__text  objc  -[SOMicrophonePopUpButton selectedMicrophoneIdentifier]  // -[SOMicrophonePopUpButton ?]
0x00000001c29ad64c  0x00000034  __TEXT,__text  objc  -[SOMicrophonePopUpButton _selectedAudioDevice]  // -[SOMicrophonePopUpButton R]
0x00000001c29ad680  0x00000078  __TEXT,__text  objc  -[SOMicrophonePopUpButton _selectedAudioSourceUsingResolvedAutomaticSelection:]  // -[SOMicrophonePopUpButton ?]
0x00000001c29ad6f8  0x00000130  __TEXT,__text  objc  -[SOMicrophonePopUpButton indexOfSelectedItem]  // -[SOMicrophonePopUpButton ?]
0x00000001c29ad828  0x0000003c  __TEXT,__text  objc  -[SODictationPreferences bestMicrophoneIdentifier]  // -[SODictationPreferences ?]
0x00000001c29ad864  0x0000000c  __TEXT,__text  objc  -[SODictationPreferences bestMicrophoneIdentifierUsingPreferredMicrophoneIdentifier:]  // -[SODictationPreferences ?]
0x00000001c29ad870  0x00000008  __TEXT,__text  objc  -[SOMicrophoneLevelMeterController startMeteringMicrophoneIdentifier:]  // -[SOMicrophoneLevelMeterController ]
0x00000001c29ad878  0x00000160  __TEXT,__text  objc  -[SOMicrophoneLevelMeterController startMeteringMicrophoneIdentifier:toFile:]  // -[SOMicrophoneLevelMeterController ]
0x00000001c29ad9d8  0x000000a8  __TEXT,__text  objc  -[SOAudioDeviceManager inputDeviceWithIdentifier:]  // -[SOAudioDeviceManager ?]
0x00000001c29ada80  0x00000028  __TEXT,__text  objc  -[SOAudioInputDevice isInternalMicrophone]  // -[SOAudioInputDevice ?]
0x00000001c29adaa8  0x00000070  __TEXT,__text  objc  -[SOAudioDevice currentAudioSource]  // -[SOAudioDevice ?]
0x00000001c29adb18  0x0000000c  __TEXT,__text  objc  -[SOAudioQueueRecorder init]  // -[SOAudioQueueRecorder ?]
0x00000001c29adb24  0x00000180  __TEXT,__text  objc  -[SOAudioQueueRecorder initWithRecordingFormat:]  // -[SOAudioQueueRecorder ?]
0x00000001c29adca4  0x00000008  __TEXT,__text  objc  -[SOAudioQueueRecorder setPreventDictationModeWhileListening:]  // -[SOAudioQueueRecorder ]
0x00000001c29adcac  0x000001c0  __TEXT,__text  objc  -[SOAudioQueueRecorder startRecordingDeviceIdentifier:toFile:]  // -[SOAudioQueueRecorder ?]
0x00000001c29ade6c  0x00000008  __TEXT,__text  objc  -[SOAudioQueueRecorder setDeviceIdentifier:]  // -[SOAudioQueueRecorder ?]
0x00000001c29ade74  0x00000028  __TEXT,__text  objc  -[SOAudioQueueRecorder _deviceIsMuted]  // -[SOAudioQueueRecorder ?]
0x00000001c29ade9c  0x00000078  __TEXT,__text  objc  -[SOAudioQueueRecorder _audioDevice]  // -[SOAudioQueueRecorder ?]
0x00000001c29adf14  0x0000000c  __TEXT,__text  objc  -[SOAudioQueueRecorder deviceIdentifier]  // -[SOAudioQueueRecorder ?]
0x00000001c29adf20  0x00000044  __TEXT,__text  objc  -[SOAudioDevice isMuted]  // -[SOAudioDevice ?]
0x00000001c29adf64  0x00000008  __TEXT,__text  objc  -[SOMicrophoneLevelMeterController bounceMicrophoneMeter]  // -[SOMicrophoneLevelMeterController ?]
0x00000001c29adf6c  0x00000008  __TEXT,__text  objc  -[SOAudioQueueRecorder meterLevel]  // -[SOAudioQueueRecorder ]
0x00000001c29adf74  0x000000ec  __TEXT,__text  objc  -[SOAudioQueueRecorder _updateMeterLevels]  // -[SOAudioQueueRecorder ?]
0x00000001c29ae060  0x00000058  __TEXT,__text  func  _displayLinkCallback
0x00000001c29ae0b8  0x00000010  __TEXT,__text  objc  -[SODictationPreferencesViewController hide]  // -[SODictationPreferencesViewController ?]
0x00000001c29ae0c8  0x00000158  __TEXT,__text  objc  -[SOAudioQueueRecorder stopRecording]  // -[SOAudioQueueRecorder ?]
0x00000001c29ae220  0x0000009c  __TEXT,__text  func  Callback
0x00000001c29ae2bc  0x00000008  __TEXT,__text  objc  -[SOAudioQueueRecorder highestPeakPower]  // -[SOAudioQueueRecorder ]
0x00000001c29ae2c4  0x000000a4  __TEXT,__text  func  AudioHardwareChanged
0x00000001c29ae368  0x000000a0  __TEXT,__text  objc  -[SOAudioDeviceManager postHardwareMessage:]  // -[SOAudioDeviceManager ?]
0x00000001c29ae408  0x00000324  __TEXT,__text  objc  -[SOAudioDeviceManager monitorDeviceVolume:forInput:]  // -[SOAudioDeviceManager ?]
0x00000001c29ae72c  0x0000004c  __TEXT,__text  objc  -[SOAudioDeviceManager syncDeviceSettings:]  // -[SOAudioDeviceManager ?]
0x00000001c29ae778  0x000001c4  __TEXT,__text  objc  -[SOAudioDevice hardwareLevelsMatch]  // -[SOAudioDevice ]
0x00000001c29ae93c  0x00000068  __TEXT,__text  objc  -[SOAudioDevice updateChannelCount:]  // -[SOAudioDevice ?]
0x00000001c29ae9a4  0x00000084  __TEXT,__text  objc  -[SOAudioDevice updateChannels:]  // -[SOAudioDevice ]
0x00000001c29aea28  0x00000064  __TEXT,__text  objc  -[SO_AXCyclingView initWithInterval:]  // -[SO_AXCyclingView SSRVoiceProfileManagerDelegate]
0x00000001c29aea8c  0x00000008  __TEXT,__text  objc  -[SO_AXCyclingView init]  // -[SO_AXCyclingView ?]
0x00000001c29aea94  0x00000190  __TEXT,__text  objc  -[SO_AXCyclingView beginCycling]  // -[SO_AXCyclingView ?]
0x00000001c29aec24  0x00000040  __TEXT,__text  func  __32-[SO_AXCyclingView beginCycling]_block_invoke
0x00000001c29aec64  0x0000000c  __TEXT,__text  func  __copy_helper_block_e8_32w
0x00000001c29aec70  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32w
0x00000001c29aec78  0x0000006c  __TEXT,__text  objc  -[SO_AXCyclingView endCycling]  // -[SO_AXCyclingView ?]
0x00000001c29aece4  0x00000070  __TEXT,__text  objc  -[SO_AXCyclingView viewDidMoveToWindow]  // -[SO_AXCyclingView ?]
0x00000001c29aed54  0x00000264  __TEXT,__text  objc  -[SO_AXCyclingView _updateForCycleIndexAnimated:]  // -[SO_AXCyclingView ]
0x00000001c29aefb8  0x00000238  __TEXT,__text  objc  -[SO_AXCyclingView _makeNextViewVisible]  // -[SO_AXCyclingView ?]
0x00000001c29af1f0  0x0000000c  __TEXT,__text  func  __40-[SO_AXCyclingView _makeNextViewVisible]_block_invoke
0x00000001c29af1fc  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001c29af204  0x00000008  __TEXT,__text  func  __destroy_helper_block_e8_32s
0x00000001c29af20c  0x00000048  __TEXT,__text  func  __40-[SO_AXCyclingView _makeNextViewVisible]_block_invoke.7
0x00000001c29af254  0x00000048  __TEXT,__text  func  __40-[SO_AXCyclingView _makeNextViewVisible]_block_invoke.11
0x00000001c29af29c  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView interval]  // -[SO_AXCyclingView ?]
0x00000001c29af2ac  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView isCycling]  // -[SO_AXCyclingView ?]
0x00000001c29af2bc  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView setIsCycling:]  // -[SO_AXCyclingView ?]
0x00000001c29af2cc  0x00000034  __TEXT,__text  objc  -[SO_AXCyclingView delegate]  // -[SO_AXCyclingView ?]
0x00000001c29af300  0x00000014  __TEXT,__text  objc  -[SO_AXCyclingView setDelegate:]  // -[SO_AXCyclingView mainQueue]
0x00000001c29af314  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView cycleIndex]  // -[SO_AXCyclingView ?]
0x00000001c29af324  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView setCycleIndex:]  // -[SO_AXCyclingView ?]
0x00000001c29af334  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView cycleTimer]  // -[SO_AXCyclingView ?]
0x00000001c29af344  0x00000054  __TEXT,__text  objc  -[SO_AXCyclingView setCycleTimer:]  // -[SO_AXCyclingView ?]
0x00000001c29af398  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView shouldReduceMotion]  // -[SO_AXCyclingView ?]
0x00000001c29af3a8  0x00000010  __TEXT,__text  objc  -[SO_AXCyclingView setShouldReduceMotion:]  // -[SO_AXCyclingView ?]
0x00000001c29af3b8  0x00000050  __TEXT,__text  objc  -[SO_AXCyclingView .cxx_destruct]  // -[SO_AXCyclingView ]
0x00000001c29af408  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider itemBackgroundViewCreationHandler]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af410  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider setItemBackgroundViewCreationHandler:]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af418  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider itemFontCreationHandler]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af420  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider setItemFontCreationHandler:]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af428  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider itemStrokeColorHandler]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af430  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider setItemStrokeColorHandler:]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af438  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider itemStrokeWidthHandler]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af440  0x00000008  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider setItemStrokeWidthHandler:]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af448  0x0000005c  __TEXT,__text  objc  -[SO_AXElementItemStyleProvider .cxx_destruct]  // -[SO_AXElementItemStyleProvider ?]
0x00000001c29af4a4  0x0000008c  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView initWithInterval:]  // -[SO_AXElementNamesCyclingView SSRUafAssetProvider]
0x00000001c29af530  0x000000ac  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView setItems:]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29af5dc  0x0000016c  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView layout]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29af748  0x00000004  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView viewsInCycle]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29af74c  0x000008e8  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView _reloadViews]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b0034  0x00000140  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView _adjustLabelPositionForView:toAvoidCollidingWithView:]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b0174  0x00000244  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView _arrangeNameViews:withinContainer:]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b03b8  0x00000010  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView styleProvider]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b03c8  0x00000054  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView setStyleProvider:]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b041c  0x00000010  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView containers]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b042c  0x00000054  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView setContainers:]  // -[SO_AXElementNamesCyclingView ]
0x00000001c29b0480  0x00000010  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView items]  // -[SO_AXElementNamesCyclingView sideburns_long_shadow]
0x00000001c29b0490  0x00000010  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView didUpdateItems]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b04a0  0x00000010  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView setDidUpdateItems:]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b04b0  0x00000018  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView safeScreenArea]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b04c8  0x00000018  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView setSafeScreenArea:]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b04e0  0x00000068  __TEXT,__text  objc  -[SO_AXElementNamesCyclingView .cxx_destruct]  // -[SO_AXElementNamesCyclingView ?]
0x00000001c29b0548  0x00000130  __TEXT,__text  objc  -[AXElementNamesItemStrokeView drawRect:]  // -[AXElementNamesItemStrokeView ?]
0x00000001c29b0678  0x00000010  __TEXT,__text  objc  -[AXElementNamesItemStrokeView path]  // -[AXElementNamesItemStrokeView ?]
0x00000001c29b0688  0x00000054  __TEXT,__text  objc  -[AXElementNamesItemStrokeView setPath:]  // -[AXElementNamesItemStrokeView ?]
0x00000001c29b06dc  0x00000010  __TEXT,__text  objc  -[AXElementNamesItemStrokeView color]  // -[AXElementNamesItemStrokeView ?]
0x00000001c29b06ec  0x00000054  __TEXT,__text  objc  -[AXElementNamesItemStrokeView setColor:]  // -[AXElementNamesItemStrokeView ]
0x00000001c29b0740  0x00000010  __TEXT,__text  objc  -[AXElementNamesItemStrokeView width]  // -[AXElementNamesItemStrokeView ?]
0x00000001c29b0750  0x00000010  __TEXT,__text  objc  -[AXElementNamesItemStrokeView setWidth:]  // -[AXElementNamesItemStrokeView renderToTexture:computeCommandHandler:blitCommandHandler:completionHandler:helper:]
0x00000001c29b0760  0x00000054  __TEXT,__text  objc  -[AXElementNamesItemStrokeView .cxx_destruct]  // -[AXElementNamesItemStrokeView ?]
0x00000001c29b07b4  0x000006bc  __TEXT,__text  objc  -[SO_AXElementNamesItemView initWithName:elementFrame:availableBounds:styleProvider:isSpacer:]  // -[SO_AXElementNamesItemView ]
0x00000001c29b0e70  0x00000058  __TEXT,__text  objc  -[SO_AXElementNamesItemView name]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b0ec8  0x00000074  __TEXT,__text  objc  -[SO_AXElementNamesItemView setPositioningMode:]  // -[SO_AXElementNamesItemView #]
0x00000001c29b0f3c  0x00000020  __TEXT,__text  objc  -[SO_AXElementNamesItemView labelPositionIsValid]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b0f5c  0x00000004  __TEXT,__text  objc  -[SO_AXElementNamesItemView hasExtendedArrow]  // -[SO_AXElementNamesItemView q!]
0x00000001c29b0f60  0x0000009c  __TEXT,__text  objc  -[SO_AXElementNamesItemView setLabelBodyFrame:]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b0ffc  0x000001e0  __TEXT,__text  objc  -[SO_AXElementNamesItemView collidesWithView:]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b11dc  0x000000a8  __TEXT,__text  objc  -[SO_AXElementNamesItemView _collisionFrameForArrow]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1284  0x000000a0  __TEXT,__text  objc  -[SO_AXElementNamesItemView _elementFrameAdjustedSafeArea]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1324  0x0000007c  __TEXT,__text  objc  -[SO_AXElementNamesItemView intrinsicContentSize]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b13a0  0x00000168  __TEXT,__text  objc  -[SO_AXElementNamesItemView _validateLabelBodyFrame:]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1508  0x00000230  __TEXT,__text  objc  -[SO_AXElementNamesItemView _updateBodyFrameForPositionMode]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1738  0x000000d0  __TEXT,__text  objc  -[SO_AXElementNamesItemView _updateFromLabelContainerFrame]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1808  0x00000040  __TEXT,__text  objc  -[SO_AXElementNamesItemView _arrowPointsDown]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1848  0x00000044  __TEXT,__text  objc  -[SO_AXElementNamesItemView _usesArrow]  // -[SO_AXElementNamesItemView ]
0x00000001c29b188c  0x0000003c  __TEXT,__text  objc  -[SO_AXElementNamesItemView _usesExtendedArrow]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b18c8  0x00000044  __TEXT,__text  objc  -[SO_AXElementNamesItemView _arrowHeight]  // -[SO_AXElementNamesItemView ]
0x00000001c29b190c  0x00000008  __TEXT,__text  objc  -[SO_AXElementNamesItemView _cornerRadius]  // -[SO_AXElementNamesItemView sceneHostingController]
0x00000001c29b1914  0x00000364  __TEXT,__text  objc  -[SO_AXElementNamesItemView layout]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1c78  0x000000b8  __TEXT,__text  objc  -[SO_AXElementNamesItemView addQuadCurveToBezierPath:toPoint:controlPoint:]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1d30  0x000001c0  __TEXT,__text  objc  -[SO_AXElementNamesItemView _maskImage]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b1ef0  0x000003b0  __TEXT,__text  objc  -[SO_AXElementNamesItemView _maskPath]  // -[SO_AXElementNamesItemView ?]
0x00000001c29b22a0  0x00000018  __TEXT,__text  objc  -[SO_AXElementNamesItemView elementFrame]  // -[SO_AXElementNamesItemView ?]
