//
//     Generated by class-dump 3.5 (64 bit) — routine listing.
//
// image:   /var/folders/hq/s7n8_wx50wd3vxklqrz_yt6m0000gn/T/class-dump-dsc-E97277E0-AA93-4B8F-8728-7A7EC5985FC6/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore
// arch:    arm64e
// uuid:    62096C0E-41DD-3AD2-A159-4B8010C86D5C
// text:    0x00000001b79a8000
// count:   5014 routines
//
// columns: addr  size  segment,section  kind  name [demangled] [objc-binding]
//
0x00000001b79ac178  0x00000268  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU summary]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac3e0  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU specifiedFields]  // -[SUCorePolicyPreflightDownloadSU ]
0x00000001b79ac3e8  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setSpecifiedFields:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac3f0  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU allowsCellular]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac3f8  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU discretionary]  // -[SUCorePolicyPreflightDownloadSU ]
0x00000001b79ac400  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU disableUI]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac408  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU skipPhase]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac410  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setSkipPhase:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac418  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU basePreflightOptions]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac420  0x00000044  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setBasePreflightOptions:]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac464  0x00000008  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU additionalOptions]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac46c  0x00000044  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU setAdditionalOptions:]  // -[SUCorePolicyPreflightDownloadSU ]
0x00000001b79ac4b0  0x00000044  __TEXT,__text  objc  -[SUCorePolicyPreflightDownloadSU .cxx_destruct]  // -[SUCorePolicyPreflightDownloadSU ?]
0x00000001b79ac4f4  0x000000c4  __TEXT,__text  objc  -[SUCoreRollback init]  // -[SUCoreRollback ?]
0x00000001b79ac5b8  0x000000f8  __TEXT,__text  objc  -[SUCoreRollback eligibleRollback]  // -[SUCoreRollback ?]
0x00000001b79ac6b0  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b79ac6c0  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b79ac6c8  0x00000068  __TEXT,__text  func  __34-[SUCoreRollback eligibleRollback]_block_invoke
0x00000001b79ac730  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40r
0x00000001b79ac778  0x00000040  __TEXT,__text  func  __destroy_helper_block_e8_32s40r
0x00000001b79ac7b8  0x000004f0  __TEXT,__text  objc  -[SUCoreRollback loadPersistedStateFile]  // -[SUCoreRollback ?]
0x00000001b79acca8  0x00000080  __TEXT,__text  func  __40-[SUCoreRollback loadPersistedStateFile]_block_invoke
0x00000001b79acd28  0x00000008  __TEXT,__text  func  __copy_helper_block_e8_32s
0x00000001b79acd30  0x000000f8  __TEXT,__text  objc  -[SUCoreRollback previousRollback]  // -[SUCoreRollback ?]
0x00000001b79ace28  0x00000120  __TEXT,__text  func  __34-[SUCoreRollback previousRollback]_block_invoke
0x00000001b79acf48  0x00000084  __TEXT,__text  objc  -[SUCoreRollback rollbackCompleted]  // -[SUCoreRollback ?]
0x00000001b79acfcc  0x00000080  __TEXT,__text  func  __35-[SUCoreRollback rollbackCompleted]_block_invoke
0x00000001b79ad04c  0x00000080  __TEXT,__text  objc  -[SUCoreRollback description]  // -[SUCoreRollback _makeToolbarItemForNewTab]
0x00000001b79ad0cc  0x00000004  __TEXT,__text  objc  -[SUCoreRollback summary]  // -[SUCoreRollback @]
0x00000001b79ad0d0  0x00000008  __TEXT,__text  objc  +[SUCoreRollback supportsSecureCoding]  // +[SUCoreRollback ?]
0x00000001b79ad0d8  0x0000009c  __TEXT,__text  objc  -[SUCoreRollback initWithCoder:]  // -[SUCoreRollback WBSOfflineSearchSuggestionsModelUpdateManager"]
0x00000001b79ad174  0x00000070  __TEXT,__text  objc  -[SUCoreRollback encodeWithCoder:]  // -[SUCoreRollback ]
0x00000001b79ad1e4  0x00000060  __TEXT,__text  objc  -[SUCoreRollback copyWithZone:]  // -[SUCoreRollback ]
0x00000001b79ad244  0x00000008  __TEXT,__text  objc  -[SUCoreRollback rollback]  // -[SUCoreRollback ?]
0x00000001b79ad24c  0x00000044  __TEXT,__text  objc  -[SUCoreRollback setRollback:]  // -[SUCoreRollback ?]
0x00000001b79ad290  0x00000050  __TEXT,__text  objc  -[SUCoreRollback .cxx_destruct]  // -[SUCoreRollback ?]
0x00000001b79ad2e0  0x00000014  __TEXT,__text  func  OUTLINED_FUNCTION_3  // aliases: OUTLINED_FUNCTION_0
0x00000001b79ad2f4  0x00000330  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate init]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79ad624  0x00000004  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extendSoftwareUpdateMAAssetQuery:]  // -[SUCorePolicyExtensionSplatUpdate P]
0x00000001b79ad628  0x00000004  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extendDocumentationMAAssetQuery:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79ad62c  0x000000a4  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate _stringRemovingParenthesis:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79ad6d0  0x00000de0  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate filterSoftwareUpdateAssetArray:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79ae4b0  0x000001c0  __TEXT,__text  func  __67-[SUCorePolicyExtensionSplatUpdate filterSoftwareUpdateAssetArray:]_block_invoke
0x00000001b79ae670  0x0000003c  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate filterDocumentationAssetArray:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79ae6ac  0x00000664  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extendMASoftwareUpdateCatalogDownloadOptions:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79aed10  0x00000004  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extendMADocumentationCatalogDownloadOptions:descriptor:]  // -[SUCorePolicyExtensionSplatUpdate ]
0x00000001b79aed14  0x00000004  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extendMASoftwareUpdateAssetDownloadOptions:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79aed18  0x00000004  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extendMADocumentationAssetDownloadOptions:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79aed1c  0x00000008  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate isSplatPolicy]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79aed24  0x000002e4  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate initWithCoder:]  // -[SUCorePolicyExtensionSplatUpdate WebsiteDataStore"16@"NSString"24]
0x00000001b79af008  0x00000244  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate encodeWithCoder:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79af24c  0x00000008  __TEXT,__text  objc  +[SUCorePolicyExtensionSplatUpdate supportsSecureCoding]  // +[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79af254  0x00000458  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate isEqual:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79af6ac  0x0000000c  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate extensionName]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79af6b8  0x00000648  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate summary]  // -[SUCorePolicyExtensionSplatUpdate ]
0x00000001b79afd00  0x000001fc  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate description]  // -[SUCorePolicyExtensionSplatUpdate _loadURLSoon:isReissuingLoadWithUserAndPasswordRemoved:]
0x00000001b79afefc  0x000001e0  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate copyWithZone:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b00dc  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedSplatRestoreVersion]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b00ec  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledSplatRestoreVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0140  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedSplatBuildVersion]  // -[SUCorePolicyExtensionSplatUpdate ]
0x00000001b79b0150  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledSplatBuildVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b01a4  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedSplatProductVersion]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b01b4  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledSplatProductVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0208  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedSplatProductVersionExtra]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0218  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledSplatProductVersionExtra:]  // -[SUCorePolicyExtensionSplatUpdate ]
0x00000001b79b026c  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedSplatReleaseType]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b027c  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledSplatReleaseType:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b02d0  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedBaseOSRestoreVersion]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b02e0  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSRestoreVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0334  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedBaseOSBuildVersion]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0344  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSBuildVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0398  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedBaseOSProductVersion]  // -[SUCorePolicyExtensionSplatUpdate ]
0x00000001b79b03a8  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSProductVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b03fc  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate installedBaseOSReleaseType]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b040c  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setInstalledBaseOSReleaseType:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b0460  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate requestedSplatRestoreVersion]  // -[SUCorePolicyExtensionSplatUpdate ]
0x00000001b79b0470  0x00000054  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setRequestedSplatRestoreVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b04c4  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate allowSameRestoreVersion]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b04d4  0x00000010  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate setAllowSameRestoreVersion:]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b04e4  0x000000f4  __TEXT,__text  objc  -[SUCorePolicyExtensionSplatUpdate .cxx_destruct]  // -[SUCorePolicyExtensionSplatUpdate ?]
0x00000001b79b05d8  0x000001c4  __TEXT,__text  func  SUCoreBorder_MAPurgeAll
0x00000001b79b079c  0x00000010  __TEXT,__text  func  __Block_byref_object_copy_
0x00000001b79b07ac  0x00000008  __TEXT,__text  func  __Block_byref_object_dispose_
0x00000001b79b07b4  0x000000dc  __TEXT,__text  func  _SUCoreBorder_MAFunctionAtBegin
0x00000001b79b0890  0x0000010c  __TEXT,__text  func  __SUCoreBorder_MAPurgeAll_block_invoke
0x00000001b79b099c  0x000000dc  __TEXT,__text  func  _SUCoreBorder_MAFunctionAtEnd
0x00000001b79b0a78  0x000000e4  __TEXT,__text  func  _SUCoreBorder_MASimulate
0x00000001b79b0b5c  0x00000050  __TEXT,__text  func  __copy_helper_block_e8_32b40r
0x00000001b79b0bac  0x00000068  __TEXT,__text  func  _SUCoreBorder_MASetSimulatedError
0x00000001b79b0c14  0x0000014c  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startCatalogDownload:options:completionWithError:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b0d60  0x000000e4  __TEXT,__text  func  __94+[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startCatalogDownload:options:completionWithError:]_block_invoke
0x00000001b79b0e44  0x0000012c  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelCatalogDownload:completionWithCancelResult:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b0f70  0x000000bc  __TEXT,__text  func  __94+[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelCatalogDownload:completionWithCancelResult:]_block_invoke
0x00000001b79b102c  0x00000174  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startDownload:completionWithError:]  // -[?(SUCoreBorderMAAsset) ?]
0x00000001b79b11a0  0x00000110  __TEXT,__text  func  __79-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_startDownload:completionWithError:]_block_invoke
0x00000001b79b12b0  0x00000114  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_purgeWithError:]  // -[?(SUCoreBorderMAAsset) ?]
0x00000001b79b13c4  0x000000e4  __TEXT,__text  func  __60-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_purgeWithError:]_block_invoke
0x00000001b79b14a8  0x00000114  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelDownload:]  // -[?(SUCoreBorderMAAsset) ]
0x00000001b79b15bc  0x000000bc  __TEXT,__text  func  __60-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_cancelDownload:]_block_invoke
0x00000001b79b1678  0x00000134  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_configDownload:completion:]  // -[?(SUCoreBorderMAAsset) ?]
0x00000001b79b17ac  0x000000bc  __TEXT,__text  func  __71-[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_configDownload:completion:]_block_invoke
0x00000001b79b1868  0x0000010c  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_refreshState]  // -[?(SUCoreBorderMAAsset) ]
0x00000001b79b1974  0x00000108  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_state]  // -[?(SUCoreBorderMAAsset) ?]
0x00000001b79b1a7c  0x00000140  __TEXT,__text  objc  -[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_attributes]  // -[?(SUCoreBorderMAAsset) ?]
0x00000001b79b1bbc  0x000001e4  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) SUCoreBorder_loadSync:allowingDifferences:withPurpose:error:simulateForDescriptor:simulateForType:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b1da0  0x000001e8  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MADownloadResultAtBegin:withCompletion:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b1f88  0x00000018  __TEXT,__text  func  __85+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MADownloadResultAtBegin:withCompletion:]_block_invoke
0x00000001b79b1fa0  0x00000048  __TEXT,__text  func  __copy_helper_block_e8_32s40b
0x00000001b79b1fe8  0x0000003c  __TEXT,__text  func  __destroy_helper_block_e8_32s40s
0x00000001b79b2024  0x00000188  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MADownloadResultAtEnd:withResult:withError:withCompletion:]  // +[?(SUCoreBorderMAAsset) ]
0x00000001b79b21ac  0x000001e8  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAPurgeResultAtBegin:withCompletion:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2394  0x00000018  __TEXT,__text  func  __82+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAPurgeResultAtBegin:withCompletion:]_block_invoke
0x00000001b79b23ac  0x00000188  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAPurgeResultAtEnd:withResult:withError:withCompletion:]  // +[?(SUCoreBorderMAAsset) ]
0x00000001b79b2534  0x00000188  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MACancelDownloadResultAtBegin:withCompletion:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b26bc  0x00000014  __TEXT,__text  func  __91+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MACancelDownloadResultAtBegin:withCompletion:]_block_invoke
0x00000001b79b26d0  0x0000010c  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MACancelDownloadResultAtEnd:withResult:withCompletion:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b27dc  0x00000188  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAOperationResultAtBegin:withCompletion:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2964  0x00000014  __TEXT,__text  func  __86+[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAOperationResultAtBegin:withCompletion:]_block_invoke
0x00000001b79b2978  0x0000010c  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAOperationResultAtEnd:withResult:withCompletion:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2a84  0x000000cc  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MABoolResultAtBegin:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2b50  0x000000d4  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MABoolResultAtEnd:withResult:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2c24  0x00000154  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAssetResultAtBegin:withDescriptor:type:error:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2d78  0x000001b0  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAssetResultAtEnd:withDescriptor:type:withResult:error:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b2f28  0x0000037c  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAssetState:]  // +[?(SUCoreBorderMAAsset) ]
0x00000001b79b32a4  0x00000228  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAttributesAtBegin:]  // +[?(SUCoreBorderMAAsset) ?]
0x00000001b79b34cc  0x00000270  __TEXT,__text  objc  +[MAAsset(SUCoreBorderMAAsset) _SUCoreBorder_MAAttributesAtEnd:withBaseAttributes:]  // +[?(SUCoreBorderMAAsset) ?]
